IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404982_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404982_.aln
Seed:    162823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404982_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 82 distinct patterns
90 parsimony-informative, 95 singleton sites, 637 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.53%
   2  Diceros_bicornis       0.00%    passed     89.88%
   3  Equus_asinus           0.00%    passed     97.20%
   4  Equus_quagga           0.00%    passed     98.32%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.36%    passed     11.76%
   7  Bos_taurus             0.00%    passed     73.49%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2162.817
Optimal log-likelihood: -2162.814
Rate parameters:  A-C: 0.95311  A-G: 2.90649  A-T: 0.49733  C-G: 0.59907  C-T: 3.91264  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.246  G: 0.257  T: 0.235
Proportion of invariable sites: 0.390
Gamma shape alpha: 12.446
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2167.561     19  4373.121     4374.069     4462.645
  2  GTR+F+I       2162.756     20  4365.511     4366.560     4459.746
  3  GTR+F+G4      2162.996     20  4365.991     4367.040     4460.226
  4  GTR+F+I+G4    2162.813     21  4367.626     4368.781     4466.573
  5  GTR+F+R2      2163.058     21  4368.117     4369.272     4467.063
  6  GTR+F+R3      2163.010     23  4372.019     4373.403     4480.389
 14  GTR+F+I+R2    2162.995     22  4369.989     4371.256     4473.648
 15  GTR+F+I+R3    2162.912     24  4373.824     4375.330     4486.906
 23  SYM           2168.544     16  4369.088     4369.764     4444.476
 24  SYM+I         2163.777     17  4361.554     4362.315     4441.654
 25  SYM+G4        2164.017     17  4362.033     4362.795     4442.133
 26  SYM+I+G4      2163.832     18  4363.664     4364.516     4448.476
 27  SYM+R2        2164.075     18  4364.149     4365.001     4448.961
 45  TVM+F         2168.724     18  4373.447     4374.299     4458.258
 46  TVM+F+I       2163.937     19  4365.875     4366.822     4455.398
 47  TVM+F+G4      2164.161     19  4366.323     4367.271     4455.846
 48  TVM+F+I+G4    2163.993     20  4367.985     4369.034     4462.220
 49  TVM+F+R2      2164.237     20  4368.474     4369.523     4462.709
 67  TVMe          2169.122     15  4368.243     4368.839     4438.920
 68  TVMe+I        2164.384     16  4360.769     4361.444     4436.156
 69  TVMe+G4       2164.612     16  4361.223     4361.899     4436.611
 70  TVMe+I+G4     2164.437     17  4362.873     4363.634     4442.973
 71  TVMe+R2       2164.676     17  4363.351     4364.112     4443.451
 89  TIM3+F        2169.609     17  4373.218     4373.979     4453.317
 90  TIM3+F+I      2164.744     18  4365.488     4366.339     4450.299
 91  TIM3+F+G4     2165.072     18  4366.145     4366.997     4450.956
 92  TIM3+F+I+G4   2164.821     19  4367.643     4368.590     4457.166
 93  TIM3+F+R2     2165.095     19  4368.190     4369.138     4457.713
111  TIM3e         2170.574     14  4369.148     4369.669     4435.113
112  TIM3e+I       2165.745     15  4361.490     4362.085     4432.166
113  TIM3e+G4      2166.066     15  4362.131     4362.727     4432.807
114  TIM3e+I+G4    2165.821     16  4363.642     4364.317     4439.029
115  TIM3e+R2      2166.091     16  4364.182     4364.858     4439.570
133  TIM2+F        2169.607     17  4373.214     4373.975     4453.314
134  TIM2+F+I      2164.735     18  4365.470     4366.322     4450.282
135  TIM2+F+G4     2165.070     18  4366.140     4366.992     4450.951
136  TIM2+F+I+G4   2164.813     19  4367.627     4368.574     4457.150
137  TIM2+F+R2     2165.090     19  4368.179     4369.127     4457.703
155  TIM2e         2170.616     14  4369.233     4369.753     4435.197
156  TIM2e+I       2165.784     15  4361.567     4362.163     4432.243
157  TIM2e+G4      2166.111     15  4362.222     4362.818     4432.898
158  TIM2e+I+G4    2165.861     16  4363.721     4364.397     4439.109
159  TIM2e+R2      2166.133     16  4364.265     4364.941     4439.653
177  TIM+F         2167.677     17  4369.354     4370.115     4449.453
178  TIM+F+I       2162.852     18  4361.704     4362.555     4446.515
179  TIM+F+G4      2163.082     18  4362.165     4363.017     4446.976
180  TIM+F+I+G4    2162.908     19  4363.816     4364.763     4453.339
181  TIM+F+R2      2163.155     19  4364.309     4365.257     4453.833
199  TIMe          2168.670     14  4365.341     4365.861     4431.305
200  TIMe+I        2163.881     15  4357.761     4358.357     4428.438
201  TIMe+G4       2164.105     15  4358.210     4358.806     4428.886
202  TIMe+I+G4     2163.935     16  4359.870     4360.546     4435.258
203  TIMe+R2       2164.179     16  4360.358     4361.034     4435.746
221  TPM3u+F       2170.763     16  4373.526     4374.201     4448.914
222  TPM3u+F+I     2165.916     17  4365.832     4366.593     4445.932
223  TPM3u+F+G4    2166.224     17  4366.448     4367.209     4446.547
224  TPM3u+F+I+G4  2165.992     18  4367.984     4368.836     4452.796
225  TPM3u+F+R2    2166.260     18  4368.520     4369.372     4453.331
243  TPM3          2171.146     13  4368.292     4368.743     4429.545
244  TPM3+I        2166.347     14  4360.694     4361.215     4426.658
245  TPM3+G4       2166.652     14  4361.305     4361.825     4427.269
246  TPM3+I+G4     2166.420     15  4362.840     4363.435     4433.516
247  TPM3+R2       2166.683     15  4363.367     4363.962     4434.043
