IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394401_.aln
Seed:    427746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 104 distinct patterns
81 parsimony-informative, 129 singleton sites, 423 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.30%
   2  Diceros_bicornis       0.00%    passed     86.51%
   3  Equus_asinus           1.90%    passed     75.48%
   4  Equus_quagga           0.00%    passed     92.33%
   5  Equus_caballus         0.00%    passed     75.57%
   6  Canis_lupus            0.00%    passed     88.94%
   7  Bos_taurus             0.00%    passed     56.99%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2057.234
Optimal log-likelihood: -2057.197
Rate parameters:  A-C: 2.02374  A-G: 3.80002  A-T: 0.35996  C-G: 1.96812  C-T: 5.52543  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.265  G: 0.302  T: 0.207
Proportion of invariable sites: 0.331
Gamma shape alpha: 14.822
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2063.494     19  4164.988     4166.228     4249.547
  2  GTR+F+I       2057.262     20  4154.524     4155.897     4243.534
  3  GTR+F+G4      2056.991     20  4153.982     4155.354     4242.991
  4  GTR+F+I+G4    2057.192     21  4156.384     4157.896     4249.844
  5  GTR+F+R2      2057.126     21  4156.252     4157.764     4249.712
  6  GTR+F+R3      2057.012     23  4160.024     4161.837     4262.385
 14  GTR+F+I+R2    2057.170     22  4158.340     4159.999     4256.251
 15  GTR+F+I+R3    2057.132     24  4162.263     4164.237     4269.075
 23  SYM           2070.680     16  4173.361     4174.244     4244.568
 24  SYM+I         2064.793     17  4163.586     4164.581     4239.244
 25  SYM+G4        2064.580     17  4163.160     4164.155     4238.818
 26  SYM+I+G4      2064.761     18  4165.523     4166.637     4245.631
 27  SYM+R2        2064.698     18  4165.396     4166.510     4245.504
 45  TVM+F         2065.278     18  4166.555     4167.669     4246.664
 46  TVM+F+I       2059.244     19  4156.489     4157.729     4241.048
 47  TVM+F+G4      2058.851     19  4155.702     4156.942     4240.261
 48  TVM+F+I+G4    2059.161     20  4158.321     4159.694     4247.330
 49  TVM+F+R2      2059.026     20  4158.052     4159.425     4247.061
 67  TVMe          2071.478     15  4172.956     4173.734     4239.713
 68  TVMe+I        2065.723     16  4163.445     4164.328     4234.653
 69  TVMe+G4       2065.438     16  4162.877     4163.760     4234.084
 70  TVMe+I+G4     2065.683     17  4165.367     4166.362     4241.025
 71  TVMe+R2       2065.576     17  4165.152     4166.147     4240.810
 89  TIM3+F        2064.776     17  4163.553     4164.548     4239.211
