IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391216_.aln
Seed:    66749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000274897 secs using 99.31% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 777 columns, 79 distinct patterns
43 parsimony-informative, 122 singleton sites, 612 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     92.52%
   3  Equus_asinus           5.02%    passed     78.55%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     96.32%
   6  Canis_lupus            0.00%    passed     92.22%
   7  Bos_taurus             0.00%    passed     98.89%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1983.191
Optimal log-likelihood: -1983.059
Rate parameters:  A-C: 2.06497  A-G: 5.10189  A-T: 1.06094  C-G: 0.76403  C-T: 7.82638  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.275  G: 0.306  T: 0.180
Proportion of invariable sites: 0.392
Gamma shape alpha: 3.011
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1990.160     19  4018.320     4019.324     4106.773
  2  GTR+F+I       1983.166     20  4006.332     4007.443     4099.441
  3  GTR+F+G4      1983.041     20  4006.082     4007.193     4099.191
  4  GTR+F+I+G4    1983.061     21  4008.123     4009.346     4105.887
  5  GTR+F+R2      1983.725     21  4009.450     4010.674     4107.214
  6  GTR+F+R3      1983.116     23  4012.233     4013.699     4119.308
 14  GTR+F+I+R2    1983.170     22  4010.339     4011.682     4112.759
 15  GTR+F+I+R3    1983.125     24  4014.249     4015.845     4125.980
 23  SYM           2006.491     16  4044.981     4045.697     4119.468
 24  SYM+I         2000.052     17  4034.103     4034.910     4113.246
 25  SYM+G4        1999.808     17  4033.615     4034.421     4112.758
 26  SYM+I+G4      1999.889     18  4035.779     4036.681     4119.577
 27  SYM+R2        2000.419     18  4036.838     4037.740     4120.636
 45  TVM+F         1992.226     18  4020.452     4021.355     4104.250
 46  TVM+F+I       1985.389     19  4008.779     4009.783     4097.232
 47  TVM+F+G4      1985.182     19  4008.365     4009.369     4096.818
 48  TVM+F+I+G4    1985.233     20  4010.467     4011.578     4103.576
 49  TVM+F+R2      1985.857     20  4011.714     4012.825     4104.823
 67  TVMe          2006.839     15  4043.678     4044.309     4113.510
 68  TVMe+I        2000.464     16  4032.928     4033.644     4107.415
 69  TVMe+G4       2000.210     16  4032.419     4033.135     4106.906
 70  TVMe+I+G4     2000.292     17  4034.584     4035.390     4113.726
 71  TVMe+R2       2000.822     17  4035.644     4036.450     4114.787
 89  TIM3+F        1993.490     17  4020.979     4021.786     4100.122
 90  TIM3+F+I      1986.312     18  4008.623     4009.526     4092.421
 91  TIM3+F+G4     1986.310     18  4008.619     4009.522     4092.417
 92  TIM3+F+I+G4   1986.297     19  4010.595     4011.599     4099.048
 93  TIM3+F+R2     1987.004     19  4012.008     4013.012     4100.461
111  TIM3e         2008.851     14  4045.702     4046.253     4110.878
112  TIM3e+I       2002.182     15  4034.364     4034.995     4104.195
113  TIM3e+G4      2002.016     15  4034.033     4034.664     4103.865
114  TIM3e+I+G4    2002.066     16  4036.132     4036.847     4110.619
115  TIM3e+R2      2002.656     16  4037.311     4038.027     4111.798
133  TIM2+F        1991.430     17  4016.859     4017.666     4096.002
134  TIM2+F+I      1984.248     18  4004.495     4005.397     4088.293
135  TIM2+F+G4     1984.158     18  4004.315     4005.218     4088.113
136  TIM2+F+I+G4   1984.169     19  4006.339     4007.343     4094.792
137  TIM2+F+R2     1984.892     19  4007.783     4008.787     4096.237
155  TIM2e         2008.806     14  4045.611     4046.163     4110.788
156  TIM2e+I       2002.262     15  4034.524     4035.155     4104.356
157  TIM2e+G4      2002.089     15  4034.178     4034.809     4104.009
158  TIM2e+I+G4    2002.139     16  4036.277     4036.993     4110.764
159  TIM2e+R2      2002.687     16  4037.373     4038.089     4111.860
177  TIM+F         1992.202     17  4018.404     4019.210     4097.546
178  TIM+F+I       1984.866     18  4005.732     4006.634     4089.530
179  TIM+F+G4      1984.862     18  4005.723     4006.626     4089.521
180  TIM+F+I+G4    1984.845     19  4007.690     4008.694     4096.143
181  TIM+F+R2      1985.584     19  4009.169     4010.173     4097.622
199  TIMe          2009.135     14  4046.270     4046.821     4111.446
200  TIMe+I        2002.439     15  4034.877     4035.508     4104.709
201  TIMe+G4       2002.317     15  4034.634     4035.264     4104.465
202  TIMe+I+G4     2002.345     16  4036.689     4037.405     4111.176
203  TIMe+R2       2002.932     16  4037.865     4038.581     4112.352
221  TPM3u+F       1995.557     16  4023.114     4023.829     4097.601
222  TPM3u+F+I     1988.571     17  4011.142     4011.948     4090.284
223  TPM3u+F+G4    1988.504     17  4011.007     4011.814     4090.150
224  TPM3u+F+I+G4  1988.511     18  4013.021     4013.924     4096.819
225  TPM3u+F+R2    1989.168     18  4014.336     4015.238     4098.134
243  TPM3          2009.204     13  4044.408     4044.885     4104.929
244  TPM3+I        2002.593     14  4033.186     4033.737     4098.362
245  TPM3+G4       2002.423     14  4032.847     4033.398     4098.023
246  TPM3+I+G4     2002.472     15  4034.945     4035.575     4104.776
247  TPM3+R2       2003.035     15  4036.070     4036.701     4105.901
265  TPM2u+F       1993.492     16  4018.983     4019.699     4093.470
266  TPM2u+F+I     1986.503     17  4007.006     4007.812     4086.148
267  TPM2u+F+G4    1986.314     17  4006.628     4007.434     4085.770
268  TPM2u+F+I+G4  1986.358     18  4008.715     4009.618     4092.513
269  TPM2u+F+R2    1987.028     18  4010.056     4010.958     4093.854
287  TPM2          2009.156     13  4044.311     4044.789     4104.832
288  TPM2+I        2002.664     14  4033.327     4033.878     4098.503
289  TPM2+G4       2002.473     14  4032.945     4033.496     4098.121
290  TPM2+I+G4     2002.527     15  4035.055     4035.686     4104.887
291  TPM2+R2       2003.074     15  4036.147     4036.778     4105.979
309  K3Pu+F        1994.267     16  4020.533     4021.249     4095.020
310  K3Pu+F+I      1987.159     17  4008.318     4009.125     4087.461
311  K3Pu+F+G4     1987.092     17  4008.184     4008.990     4087.326
312  K3Pu+F+I+G4   1987.094     18  4010.188     4011.091     4093.986
313  K3Pu+F+R2     1987.785     18  4011.571     4012.473     4095.368
331  K3P           2009.486     13  4044.972     4045.449     4105.493
332  K3P+I         2002.829     14  4033.658     4034.209     4098.834
333  K3P+G4        2002.701     14  4033.401     4033.953     4098.578
334  K3P+I+G4      2002.729     15  4035.459     4036.089     4105.290
335  K3P+R2        2003.296     15  4036.591     4037.222     4106.423
353  TN+F          1993.922     16  4019.844     4020.560     4094.331
354  TN+F+I        1986.594     17  4007.187     4007.994     4086.330
355  TN+F+G4       1986.625     17  4007.251     4008.057     4086.393
356  TN+F+I+G4     1986.602     18  4009.203     4010.105     4093.001
357  TN+F+R2       1987.328     18  4010.655     4011.558     4094.453
375  TNe           2010.455     13  4046.911     4047.388     4107.431
376  TNe+I         2003.710     14  4035.419     4035.970     4100.595
377  TNe+G4        2003.628     14  4035.257     4035.808     4100.433
378  TNe+I+G4      2003.644     15  4037.288     4037.918     4107.119
379  TNe+R2        2004.213     15  4038.425     4039.056     4108.257
397  HKY+F         1995.981     15  4021.962     4022.593     4091.794
398  HKY+F+I       1988.869     16  4009.739     4010.454     4084.226
399  HKY+F+G4      1988.833     16  4009.666     4010.382     4084.153
400  HKY+F+I+G4    1988.829     17  4011.657     4012.464     4090.800
401  HKY+F+R2      1989.517     17  4013.034     4013.841     4092.177
419  K2P           2010.808     12  4045.617     4046.025     4101.482
420  K2P+I         2004.105     13  4034.210     4034.687     4094.730
421  K2P+G4        2004.014     13  4034.029     4034.506     4094.549
422  K2P+I+G4      2004.032     14  4036.064     4036.615     4101.240
423  K2P+R2        2004.599     14  4037.199     4037.750     4102.375
441  F81+F         2047.038     14  4122.076     4122.627     4187.252
442  F81+F+I       2041.802     15  4113.604     4114.235     4183.436
443  F81+F+G4      2041.771     15  4113.543     4114.174     4183.374
444  F81+F+I+G4    2041.778     16  4115.557     4116.273     4190.044
445  F81+F+R2      2041.982     16  4115.963     4116.679     4190.450
463  JC            2060.857     11  4143.714     4144.059     4194.924
464  JC+I          2055.654     12  4135.308     4135.716     4191.173
465  JC+G4         2055.599     12  4135.198     4135.606     4191.063
466  JC+I+G4       2055.620     13  4137.240     4137.717     4197.761
467  JC+R2         2055.822     13  4137.645     4138.122     4198.165
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391216_.aln.model.gz
CPU time for ModelFinder: 0.467 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.751 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 66749)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1988.833
Optimal log-likelihood: -1988.833
Rate parameters:  A-C: 1.00000  A-G: 5.08763  A-T: 1.00000  C-G: 1.00000  C-T: 5.08763  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.275  G: 0.306  T: 0.180
Gamma shape alpha: 0.594
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000527859 secs using 99.65% CPU
Computing ML distances took 0.000580 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2011.824
