IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395701_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395701_.aln
Seed:    174365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395701_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 99.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 55 distinct patterns
49 parsimony-informative, 67 singleton sites, 451 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     90.13%
   2  Diceros_bicornis       0.00%    passed     85.41%
   3  Equus_asinus           0.00%    passed     93.74%
   4  Equus_quagga           0.00%    passed     94.21%
   5  Equus_caballus         0.00%    passed     79.43%
   6  Canis_lupus            0.00%    passed     87.61%
   7  Bos_taurus             0.00%    passed     99.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1426.222
Optimal log-likelihood: -1426.220
Rate parameters:  A-C: 1.81307  A-G: 6.02238  A-T: 2.27507  C-G: 1.31198  C-T: 11.10326  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.230  G: 0.304  T: 0.208
Proportion of invariable sites: 0.397
Gamma shape alpha: 4.615
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 567) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1429.789     19  2897.578     2898.967     2980.045
  2  GTR+F+I       1426.122     20  2892.245     2893.783     2979.052
  3  GTR+F+G4      1426.316     20  2892.631     2894.170     2979.439
  4  GTR+F+I+G4    1426.220     21  2894.440     2896.135     2985.587
  5  GTR+F+R2      1426.999     21  2895.998     2897.693     2987.145
  6  GTR+F+R3      1426.479     23  2898.957     2900.990     2998.785
 14  GTR+F+I+R2    1426.335     22  2896.670     2898.530     2992.158
 15  GTR+F+I+R3    1426.277     24  2900.554     2902.768     3004.722
 23  SYM           1436.280     16  2904.560     2905.549     2974.006
 24  SYM+I         1432.417     17  2898.834     2899.948     2972.620
 25  SYM+G4        1432.595     17  2899.190     2900.304     2972.976
 26  SYM+I+G4      1432.520     18  2901.040     2902.288     2979.166
 27  SYM+R2        1433.396     18  2902.793     2904.041     2980.919
 45  TVM+F         1432.898     18  2901.796     2903.044     2979.922
 46  TVM+F+I       1429.433     19  2896.866     2898.256     2979.333
 47  TVM+F+G4      1429.471     19  2896.943     2898.332     2979.410
 48  TVM+F+I+G4    1429.452     20  2898.905     2900.443     2985.712
 49  TVM+F+R2      1430.159     20  2900.319     2901.857     2987.126
 67  TVMe          1437.194     15  2904.388     2905.259     2969.493
 68  TVMe+I        1433.465     16  2898.930     2899.919     2968.376
 69  TVMe+G4       1433.564     16  2899.128     2900.117     2968.574
 70  TVMe+I+G4     1433.523     17  2901.045     2902.160     2974.831
 71  TVMe+R2       1434.344     17  2902.687     2903.802     2976.473
 89  TIM3+F        1431.308     17  2896.615     2897.730     2970.402
 90  TIM3+F+I      1427.374     18  2890.749     2891.997     2968.875
