IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392464_.aln
Seed:    863673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365973 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 77 distinct patterns
85 parsimony-informative, 137 singleton sites, 954 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     77.49%
   2  Diceros_bicornis       0.00%    passed     75.84%
   3  Equus_asinus           0.00%    passed     99.17%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     96.22%
   6  Canis_lupus            0.00%    passed     32.37%
   7  Bos_taurus             0.00%    passed     29.05%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2848.384
Optimal log-likelihood: -2848.381
Rate parameters:  A-C: 1.95800  A-G: 7.94911  A-T: 0.64789  C-G: 1.25560  C-T: 6.01704  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.304  G: 0.220  T: 0.258
Proportion of invariable sites: 0.407
Gamma shape alpha: 26.305
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2852.655     19  5743.309     5743.967     5839.637
  2  GTR+F+I       2848.339     20  5736.678     5737.406     5838.076
  3  GTR+F+G4      2848.602     20  5737.203     5737.930     5838.601
  4  GTR+F+I+G4    2848.379     21  5738.757     5739.558     5845.224
  5  GTR+F+R2      2848.783     21  5739.567     5740.368     5846.034
  6  GTR+F+R3      2848.621     23  5743.243     5744.201     5859.850
 14  GTR+F+I+R2    2848.634     22  5741.267     5742.145     5852.805
 15  GTR+F+I+R3    2848.583     24  5745.165     5746.208     5866.842
 23  SYM           2866.995     16  5765.989     5766.458     5847.107
 24  SYM+I         2862.826     17  5759.652     5760.180     5845.840
 25  SYM+G4        2863.015     17  5760.030     5760.559     5846.218
 26  SYM+I+G4      2862.849     18  5761.699     5762.290     5852.957
 27  SYM+R2        2863.212     18  5762.424     5763.016     5853.682
 45  TVM+F         2854.407     18  5744.815     5745.406     5836.073
 46  TVM+F+I       2849.633     19  5737.267     5737.924     5833.594
 47  TVM+F+G4      2849.898     19  5737.796     5738.453     5834.123
 48  TVM+F+I+G4    2849.708     20  5739.416     5740.143     5840.814
 49  TVM+F+R2      2850.091     20  5740.182     5740.909     5841.579
 67  TVMe          2867.058     15  5764.115     5764.529     5840.163
 68  TVMe+I        2862.840     16  5757.680     5758.149     5838.798
 69  TVMe+G4       2863.033     16  5758.065     5758.535     5839.183
 70  TVMe+I+G4     2862.861     17  5759.722     5760.250     5845.910
 71  TVMe+R2       2863.233     17  5760.467     5760.995     5846.655
 89  TIM3+F        2853.957     17  5741.915     5742.443     5828.103
 90  TIM3+F+I      2849.583     18  5735.166     5735.757     5826.424
 91  TIM3+F+G4     2849.875     18  5735.749     5736.341     5827.007
 92  TIM3+F+I+G4   2849.632     19  5737.264     5737.921     5833.591
 93  TIM3+F+R2     2850.056     19  5738.111     5738.769     5834.439
111  TIM3e         2868.275     14  5764.551     5764.912     5835.529
112  TIM3e+I       2864.056     15  5758.111     5758.525     5834.160
113  TIM3e+G4      2864.278     15  5758.557     5758.971     5834.605
114  TIM3e+I+G4    2864.085     16  5760.169     5760.639     5841.287
115  TIM3e+R2      2864.464     16  5760.928     5761.397     5842.046
133  TIM2+F        2856.746     17  5747.492     5748.021     5833.680
134  TIM2+F+I      2852.114     18  5740.228     5740.819     5831.485
135  TIM2+F+G4     2852.435     18  5740.870     5741.461     5832.128
136  TIM2+F+I+G4   2852.188     19  5742.375     5743.033     5838.703
137  TIM2+F+R2     2852.572     19  5743.145     5743.802     5839.473
155  TIM2e         2871.785     14  5771.570     5771.932     5842.549
156  TIM2e+I       2867.363     15  5764.726     5765.140     5840.774
157  TIM2e+G4      2867.632     15  5765.264     5765.678     5841.312
158  TIM2e+I+G4    2867.412     16  5766.823     5767.293     5847.941
159  TIM2e+R2      2867.838     16  5767.675     5768.145     5848.793
177  TIM+F         2855.619     17  5745.238     5745.766     5831.426
178  TIM+F+I       2851.035     18  5738.070     5738.661     5829.327
179  TIM+F+G4      2851.330     18  5738.660     5739.251     5829.918
180  TIM+F+I+G4    2851.101     19  5740.201     5740.859     5836.529
181  TIM+F+R2      2851.473     19  5740.946     5741.603     5837.273
199  TIMe          2870.657     14  5769.313     5769.675     5840.292
200  TIMe+I        2866.280     15  5762.559     5762.973     5838.608
201  TIMe+G4       2866.524     15  5763.048     5763.462     5839.096
202  TIMe+I+G4     2866.323     16  5764.645     5765.115     5845.763
203  TIMe+R2       2866.736     16  5765.471     5765.941     5846.589
221  TPM3u+F       2855.695     16  5743.389     5743.859     5824.507
222  TPM3u+F+I     2850.870     17  5735.740     5736.269     5821.928
223  TPM3u+F+G4    2851.166     17  5736.333     5736.861     5822.521
224  TPM3u+F+I+G4  2850.955     18  5737.911     5738.502     5829.168
225  TPM3u+F+R2    2851.349     18  5738.699     5739.290     5829.957
243  TPM3          2868.336     13  5762.673     5762.986     5828.581
244  TPM3+I        2864.069     14  5756.139     5756.500     5827.117
245  TPM3+G4       2864.291     14  5756.582     5756.944     5827.561
246  TPM3+I+G4     2864.101     15  5758.202     5758.616     5834.250
247  TPM3+R2       2864.488     15  5758.976     5759.390     5835.024
265  TPM2u+F       2858.490     16  5748.979     5749.449     5830.097
266  TPM2u+F+I     2853.360     17  5740.719     5741.248     5826.907
267  TPM2u+F+G4    2853.690     17  5741.379     5741.908     5827.567
268  TPM2u+F+I+G4  2853.479     18  5742.957     5743.548     5834.215
269  TPM2u+F+R2    2853.827     18  5743.653     5744.245     5834.911
287  TPM2          2871.845     13  5769.691     5770.004     5835.599
288  TPM2+I        2867.374     14  5762.749     5763.111     5833.727
289  TPM2+G4       2867.640     14  5763.279     5763.641     5834.258
290  TPM2+I+G4     2867.427     15  5764.855     5765.269     5840.903
291  TPM2+R2       2867.860     15  5765.720     5766.134     5841.768
309  K3Pu+F        2857.370     16  5746.739     5747.208     5827.857
310  K3Pu+F+I      2852.297     17  5738.593     5739.122     5824.781
311  K3Pu+F+G4     2852.601     17  5739.202     5739.731     5825.390
312  K3Pu+F+I+G4   2852.401     18  5740.803     5741.394     5832.061
313  K3Pu+F+R2     2852.745     18  5741.490     5742.081     5832.748
331  K3P           2870.720     13  5767.440     5767.753     5833.348
