IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403865_.aln
Seed:    246298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 98 distinct patterns
83 parsimony-informative, 118 singleton sites, 633 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.72%    passed     97.62%
   3  Equus_asinus           0.00%    passed     95.86%
   4  Equus_quagga           0.00%    passed     94.90%
   5  Equus_caballus         0.00%    passed     94.70%
   6  Canis_lupus            0.00%    passed     65.14%
   7  Bos_taurus             2.16%    passed     81.58%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2269.923
Optimal log-likelihood: -2269.918
Rate parameters:  A-C: 1.34083  A-G: 3.41519  A-T: 0.74016  C-G: 1.25954  C-T: 2.00674  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.223  G: 0.234  T: 0.251
Proportion of invariable sites: 0.378
Gamma shape alpha: 10.129
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2274.351     19  4586.702     4587.635     4676.500
  2  GTR+F+I       2270.002     20  4580.004     4581.037     4674.529
  3  GTR+F+G4      2269.567     20  4579.134     4580.167     4673.659
  4  GTR+F+I+G4    2269.914     21  4581.827     4582.965     4681.078
  5  GTR+F+R2      2270.090     21  4582.181     4583.319     4681.432
  6  GTR+F+R3      2269.659     23  4585.318     4586.681     4694.021
 14  GTR+F+I+R2    2269.970     22  4583.941     4585.189     4687.918
 15  GTR+F+I+R3    2269.861     24  4587.721     4589.204     4701.151
 23  SYM           2280.624     16  4593.248     4593.913     4668.867
 24  SYM+I         2276.369     17  4586.739     4587.489     4667.085
 25  SYM+G4        2275.955     17  4585.911     4586.661     4666.257
 26  SYM+I+G4      2276.298     18  4588.596     4589.436     4673.668
 27  SYM+R2        2276.441     18  4588.882     4589.721     4673.954
 45  TVM+F         2277.505     18  4591.011     4591.850     4676.083
 46  TVM+F+I       2273.215     19  4584.431     4585.364     4674.229
 47  TVM+F+G4      2272.855     19  4583.710     4584.644     4673.508
 48  TVM+F+I+G4    2273.146     20  4586.293     4587.326     4680.817
 49  TVM+F+R2      2273.329     20  4586.659     4587.692     4681.184
 67  TVMe          2285.148     15  4600.296     4600.883     4671.190
 68  TVMe+I        2280.961     16  4593.922     4594.588     4669.542
 69  TVMe+G4       2280.639     16  4593.279     4593.945     4668.899
 70  TVMe+I+G4     2280.909     17  4595.819     4596.569     4676.165
 71  TVMe+R2       2281.069     17  4596.138     4596.888     4676.484
 89  TIM3+F        2274.645     17  4583.291     4584.041     4663.637
 90  TIM3+F+I      2270.376     18  4576.751     4577.591     4661.824
 91  TIM3+F+G4     2269.983     18  4575.967     4576.806     4661.039
 92  TIM3+F+I+G4   2270.307     19  4578.613     4579.547     4668.412
 93  TIM3+F+R2     2270.489     19  4578.979     4579.912     4668.777
111  TIM3e         2280.877     14  4589.754     4590.266     4655.921
112  TIM3e+I       2276.661     15  4583.321     4583.908     4654.215
113  TIM3e+G4      2276.271     15  4582.542     4583.129     4653.436
114  TIM3e+I+G4    2276.598     16  4585.196     4585.862     4660.816
115  TIM3e+R2      2276.761     16  4585.522     4586.188     4661.142
133  TIM2+F        2276.577     17  4587.154     4587.904     4667.500
134  TIM2+F+I      2272.164     18  4580.328     4581.167     4665.400
135  TIM2+F+G4     2271.791     18  4579.582     4580.421     4664.654
136  TIM2+F+I+G4   2272.084     19  4582.169     4583.102     4671.967
137  TIM2+F+R2     2272.303     19  4582.606     4583.539     4672.404
155  TIM2e         2282.240     14  4592.481     4592.994     4658.648
156  TIM2e+I       2277.910     15  4585.820     4586.407     4656.714
157  TIM2e+G4      2277.546     15  4585.092     4585.679     4655.986
158  TIM2e+I+G4    2277.843     16  4587.686     4588.352     4663.306
159  TIM2e+R2      2278.026     16  4588.051     4588.717     4663.671
177  TIM+F         2276.190     17  4586.381     4587.131     4666.727
178  TIM+F+I       2271.763     18  4579.526     4580.366     4664.599
179  TIM+F+G4      2271.371     18  4578.742     4579.581     4663.814
180  TIM+F+I+G4    2271.676     19  4581.352     4582.286     4671.151
181  TIM+F+R2      2271.895     19  4581.790     4582.724     4671.588
199  TIMe          2281.922     14  4591.843     4592.356     4658.010
200  TIMe+I        2277.545     15  4585.091     4585.677     4655.984
201  TIMe+G4       2277.146     15  4584.292     4584.879     4655.185
202  TIMe+I+G4     2277.462     16  4586.923     4587.589     4662.543
203  TIMe+R2       2277.657     16  4587.314     4587.980     4662.934
221  TPM3u+F       2277.789     16  4587.578     4588.244     4663.198
222  TPM3u+F+I     2273.568     17  4581.136     4581.886     4661.482
223  TPM3u+F+G4    2273.250     17  4580.499     4581.249     4660.845
224  TPM3u+F+I+G4  2273.515     18  4583.031     4583.870     4668.103
225  TPM3u+F+R2    2273.683     18  4583.365     4584.204     4668.437
243  TPM3          2285.404     13  4596.807     4597.251     4658.248
244  TPM3+I        2281.253     14  4590.507     4591.019     4656.674
245  TPM3+G4       2280.957     14  4589.914     4590.427     4656.082
246  TPM3+I+G4     2281.211     15  4592.421     4593.008     4663.315
247  TPM3+R2       2281.387     15  4592.773     4593.360     4663.667
265  TPM2u+F       2279.751     16  4591.502     4592.168     4667.122
266  TPM2u+F+I     2275.407     17  4584.815     4585.565     4665.161
267  TPM2u+F+G4    2275.131     17  4584.261     4585.011     4664.607
268  TPM2u+F+I+G4  2275.355     18  4586.709     4587.548     4671.781
269  TPM2u+F+R2    2275.576     18  4587.152     4587.991     4672.224
287  TPM2          2286.791     13  4599.581     4600.025     4661.022
288  TPM2+I        2282.510     14  4593.020     4593.532     4659.187
289  TPM2+G4       2282.259     14  4592.517     4593.030     4658.684
290  TPM2+I+G4     2282.468     15  4594.936     4595.522     4665.829
291  TPM2+R2       2282.675     15  4595.349     4595.936     4666.243
309  K3Pu+F        2279.362     16  4590.724     4591.390     4666.344
310  K3Pu+F+I      2274.995     17  4583.989     4584.739     4664.335
311  K3Pu+F+G4     2274.693     17  4583.385     4584.135     4663.731
