IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407954_.aln
Seed:    331812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000488997 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1626 columns, 97 distinct patterns
123 parsimony-informative, 190 singleton sites, 1313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.12193e-05 secs
   1  Ceratotherium_simum    0.18%    passed     93.41%
   2  Diceros_bicornis       0.18%    passed     94.97%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.18%    passed     99.17%
   7  Bos_taurus             0.18%    passed     92.12%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3905.763
Optimal log-likelihood: -3905.747
Rate parameters:  A-C: 1.10679  A-G: 5.46929  A-T: 0.72910  C-G: 0.71009  C-T: 4.12177  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.217  G: 0.200  T: 0.259
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1626) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3909.062     19  7856.124     7856.597     7958.607
  2  GTR+F+I       3905.625     20  7851.250     7851.774     7959.128
  3  GTR+F+G4      3905.925     20  7851.851     7852.374     7959.728
  4  GTR+F+I+G4    3905.744     21  7853.488     7854.064     7966.759
  5  GTR+F+R2      3905.892     21  7853.785     7854.361     7967.056
  6  GTR+F+R3      3905.873     23  7857.745     7858.434     7981.804
 14  GTR+F+I+R2    3905.987     22  7855.975     7856.606     7974.640
 15  GTR+F+I+R3    3905.940     24  7859.880     7860.630     7989.334
 23  SYM           3946.646     16  7925.292     7925.630     8011.594
 24  SYM+I         3942.739     17  7919.477     7919.858     8011.173
 25  SYM+G4        3943.049     17  7920.097     7920.478     8011.793
 26  SYM+I+G4      3942.776     18  7921.551     7921.977     8018.641
 27  SYM+R2        3943.124     18  7922.248     7922.673     8019.338
 45  TVM+F         3911.005     18  7858.011     7858.436     7955.100
 46  TVM+F+I       3907.539     19  7853.079     7853.552     7955.562
 47  TVM+F+G4      3907.851     19  7853.701     7854.174     7956.185
 48  TVM+F+I+G4    3907.642     20  7855.284     7855.807     7963.161
 49  TVM+F+R2      3907.823     20  7855.646     7856.169     7963.523
 67  TVMe          3949.247     15  7928.495     7928.793     8009.403
 68  TVMe+I        3945.324     16  7922.649     7922.987     8008.951
 69  TVMe+G4       3945.637     16  7923.274     7923.612     8009.576
 70  TVMe+I+G4     3945.355     17  7924.710     7925.090     8016.406
 71  TVMe+R2       3945.715     17  7925.431     7925.811     8017.127
 89  TIM3+F        3910.382     17  7854.764     7855.144     7946.460
 90  TIM3+F+I      3906.887     18  7849.773     7850.199     7946.863
