IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388720_.aln
Seed:    173814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000751972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2700 columns, 154 distinct patterns
182 parsimony-informative, 355 singleton sites, 2163 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     67.60%
   2  Diceros_bicornis       0.00%    passed     79.89%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     83.59%
   6  Canis_lupus            0.22%    passed     94.12%
   7  Bos_taurus             1.22%    passed     94.67%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6771.057
Optimal log-likelihood: -6771.050
Rate parameters:  A-C: 1.46580  A-G: 4.33524  A-T: 0.64658  C-G: 1.26019  C-T: 5.07591  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.189  G: 0.211  T: 0.245
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.887
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2700) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6778.692     19  13595.384    13595.668    13707.503
  2  GTR+F+I       6770.959     20  13581.919    13582.232    13699.939
  3  GTR+F+G4      6770.555     20  13581.110    13581.424    13699.131
  4  GTR+F+I+G4    6771.047     21  13584.094    13584.439    13708.015
  5  GTR+F+R2      6770.955     21  13583.910    13584.255    13707.831
  6  GTR+F+R3      6770.603     23  13587.206    13587.618    13722.929
 14  GTR+F+I+R2    6771.111     22  13586.223    13586.601    13716.045
 15  GTR+F+I+R3    6771.004     24  13590.009    13590.457    13731.633
 23  SYM           6865.705     16  13763.410    13763.612    13857.826
 24  SYM+I         6859.340     17  13752.680    13752.908    13852.997
 25  SYM+G4        6858.905     17  13751.811    13752.039    13852.128
 26  SYM+I+G4      6859.632     18  13755.264    13755.519    13861.482
 27  SYM+R2        6859.153     18  13754.306    13754.562    13860.525
 45  TVM+F         6779.789     18  13595.578    13595.833    13701.796
 46  TVM+F+I       6771.982     19  13581.964    13582.248    13694.083
 47  TVM+F+G4      6771.504     19  13581.009    13581.292    13693.128
 48  TVM+F+I+G4    6772.057     20  13584.115    13584.428    13702.135
 49  TVM+F+R2      6771.943     20  13583.886    13584.199    13701.906
 67  TVMe          6865.878     15  13761.756    13761.935    13850.271
 68  TVMe+I        6859.550     16  13751.100    13751.302    13845.516
 69  TVMe+G4       6859.145     16  13750.289    13750.492    13844.706
 70  TVMe+I+G4     6859.851     17  13753.702    13753.931    13854.020
 71  TVMe+R2       6859.375     17  13752.750    13752.978    13853.067
 89  TIM3+F        6780.413     17  13594.826    13595.054    13695.143
 90  TIM3+F+I      6772.794     18  13581.589    13581.844    13687.807
 91  TIM3+F+G4     6772.422     18  13580.843    13581.098    13687.061
 92  TIM3+F+I+G4   6772.898     19  13583.797    13584.080    13695.916
 93  TIM3+F+R2     6772.787     19  13583.573    13583.857    13695.692
111  TIM3e         6867.454     14  13762.908    13763.065    13845.523
112  TIM3e+I       6861.133     15  13752.265    13752.444    13840.780
113  TIM3e+G4      6860.729     15  13751.458    13751.637    13839.974
114  TIM3e+I+G4    6861.443     16  13754.885    13755.088    13849.301
115  TIM3e+R2      6860.963     16  13753.926    13754.129    13848.342
133  TIM2+F        6786.407     17  13606.814    13607.042    13707.131
134  TIM2+F+I      6779.373     18  13594.745    13595.000    13700.963
135  TIM2+F+G4     6778.965     18  13593.931    13594.186    13700.149
136  TIM2+F+I+G4   6779.550     19  13597.101    13597.384    13709.220
137  TIM2+F+R2     6779.271     19  13596.541    13596.825    13708.660
155  TIM2e         6870.038     14  13768.075    13768.232    13850.690
156  TIM2e+I       6863.885     15  13757.769    13757.948    13846.285
157  TIM2e+G4      6863.465     15  13756.930    13757.109    13845.445
158  TIM2e+I+G4    6864.238     16  13760.477    13760.679    13854.893
159  TIM2e+R2      6863.689     16  13759.378    13759.580    13853.794
177  TIM+F         6783.229     17  13600.459    13600.687    13700.776
178  TIM+F+I       6776.080     18  13588.159    13588.414    13694.377
179  TIM+F+G4      6775.651     18  13587.302    13587.557    13693.520
180  TIM+F+I+G4    6776.239     19  13590.479    13590.762    13702.598
181  TIM+F+R2      6775.979     19  13589.958    13590.242    13702.077
199  TIMe          6868.331     14  13764.662    13764.819    13847.276
200  TIMe+I        6862.181     15  13754.363    13754.541    13842.878
201  TIMe+G4       6861.739     15  13753.478    13753.657    13841.993
202  TIMe+I+G4     6862.530     16  13757.059    13757.262    13851.475
203  TIMe+R2       6861.971     16  13755.943    13756.145    13850.359
221  TPM3u+F       6781.515     16  13595.029    13595.232    13689.445
222  TPM3u+F+I     6773.822     17  13581.644    13581.872    13681.961
223  TPM3u+F+G4    6773.379     17  13580.758    13580.986    13681.075
224  TPM3u+F+I+G4  6773.918     18  13583.836    13584.091    13690.054
225  TPM3u+F+R2    6773.788     18  13583.576    13583.831    13689.794
243  TPM3          6867.629     13  13761.258    13761.394    13837.971
244  TPM3+I        6861.338     14  13750.675    13750.832    13833.289
245  TPM3+G4       6860.962     14  13749.924    13750.081    13832.538
246  TPM3+I+G4     6861.644     15  13753.288    13753.467    13841.804
247  TPM3+R2       6861.180     15  13752.359    13752.538    13840.874
265  TPM2u+F       6787.495     16  13606.989    13607.192    13701.406
266  TPM2u+F+I     6780.345     17  13594.689    13594.918    13695.007
267  TPM2u+F+G4    6779.878     17  13593.756    13593.985    13694.074
268  TPM2u+F+I+G4  6780.506     18  13597.011    13597.267    13703.230
269  TPM2u+F+R2    6780.226     18  13596.451    13596.706    13702.669
287  TPM2          6870.215     13  13766.430    13766.565    13843.143
288  TPM2+I        6864.094     14  13756.187    13756.344    13838.801
289  TPM2+G4       6863.700     14  13755.401    13755.557    13838.015
290  TPM2+I+G4     6864.443     15  13758.886    13759.064    13847.401
291  TPM2+R2       6863.909     15  13757.818    13757.996    13846.333
309  K3Pu+F        6784.312     16  13600.623    13600.826    13695.039
310  K3Pu+F+I      6777.054     17  13588.108    13588.336    13688.425
311  K3Pu+F+G4     6776.562     17  13587.125    13587.353    13687.442
312  K3Pu+F+I+G4   6777.198     18  13590.395    13590.650    13696.613
313  K3Pu+F+R2     6776.934     18  13589.868    13590.124    13696.087
331  K3P           6868.513     13  13763.025    13763.161    13839.738
332  K3P+I         6862.391     14  13752.783    13752.939    13835.397
333  K3P+G4        6861.976     14  13751.951    13752.108    13834.565
334  K3P+I+G4      6862.735     15  13755.471    13755.649    13843.986
335  K3P+R2        6862.194     15  13754.389    13754.568    13842.904
353  TN+F          6786.591     16  13605.181    13605.384    13699.598
354  TN+F+I        6779.636     17  13593.272    13593.500    13693.589
355  TN+F+G4       6779.234     17  13592.468    13592.696    13692.785
356  TN+F+I+G4     6779.828     18  13595.655    13595.910    13701.873
357  TN+F+R2       6779.527     18  13595.053    13595.308    13701.271
375  TNe           6870.472     13  13766.944    13767.079    13843.657
376  TNe+I         6864.348     14  13756.696    13756.852    13839.310
377  TNe+G4        6863.935     14  13755.870    13756.026    13838.484
378  TNe+I+G4      6864.696     15  13759.391    13759.570    13847.906
379  TNe+R2        6864.155     15  13758.309    13758.488    13846.824
397  HKY+F         6787.680     15  13605.360    13605.539    13693.876
398  HKY+F+I       6780.620     16  13593.241    13593.443    13687.657
399  HKY+F+G4      6780.160     16  13592.320    13592.522    13686.736
400  HKY+F+I+G4    6780.796     17  13595.591    13595.819    13695.908
401  HKY+F+R2      6780.493     17  13594.986    13595.214    13695.303
