IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409139_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409139_.aln
Seed:    838806 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409139_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 109 distinct patterns
62 parsimony-informative, 440 singleton sites, 140 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     93.19%
   2  Diceros_bicornis       0.00%    passed     94.97%
   3  Equus_asinus           0.00%    passed     93.87%
   4  Equus_quagga           0.00%    passed     93.87%
   5  Equus_caballus         0.00%    passed     93.32%
   6  Canis_lupus            0.00%    passed     46.54%
   7  Bos_taurus             0.00%    passed     72.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2445.290
2. Current log-likelihood: -2444.137
Optimal log-likelihood: -2443.436
Rate parameters:  A-C: 0.50520  A-G: 2.08755  A-T: 0.36384  C-G: 0.53520  C-T: 3.12617  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.212  G: 0.238  T: 0.228
Proportion of invariable sites: 0.045
Gamma shape alpha: 2.594
Parameters optimization took 2 rounds (0.026 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2443.772     19  4925.543     4926.765     5010.371
  2  GTR+F+I       2443.663     20  4927.326     4928.679     5016.618
  3  GTR+F+G4      2441.541     20  4923.082     4924.435     5012.374
  4  GTR+F+I+G4    2442.073     21  4926.146     4927.636     5019.902
  5  GTR+F+R2      2441.425     21  4924.851     4926.341     5018.607
  6  GTR+F+R3      2440.710     23  4927.419     4929.206     5030.105
 14  GTR+F+I+R2    2441.316     22  4926.633     4928.268     5024.854
 15  GTR+F+I+R3    2440.653     24  4929.306     4931.251     5036.456
 23  SYM           2461.707     16  4955.414     4956.285     5026.848
 24  SYM+I         2461.370     17  4956.741     4957.722     5032.639
 25  SYM+G4        2459.035     17  4952.070     4953.050     5027.968
 26  SYM+I+G4      2459.541     18  4955.083     4956.181     5035.446
 27  SYM+R2        2459.036     18  4954.071     4955.169     5034.434
 45  TVM+F         2445.601     18  4927.201     4928.299     5007.564
 46  TVM+F+I       2445.472     19  4928.945     4930.167     5013.772
 47  TVM+F+G4      2443.409     19  4924.819     4926.041     5009.646
 48  TVM+F+I+G4    2443.973     20  4927.946     4929.299     5017.238
 49  TVM+F+R2      2443.260     20  4926.519     4927.872     5015.811
 67  TVMe          2462.091     15  4954.181     4954.948     5021.150
 68  TVMe+I        2461.712     16  4955.423     4956.294     5026.857
 69  TVMe+G4       2459.411     16  4950.821     4951.692     5022.255
 70  TVMe+I+G4     2459.861     17  4953.723     4954.703     5029.621
 71  TVMe+R2       2459.375     17  4952.749     4953.730     5028.647
 89  TIM3+F        2446.438     17  4926.876     4927.857     5002.774
 90  TIM3+F+I      2446.343     18  4928.685     4929.783     5009.048
 91  TIM3+F+G4     2443.938     18  4923.876     4924.974     5004.238
