IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403453_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403453_.aln
Seed:    453798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403453_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 136 distinct patterns
154 parsimony-informative, 198 singleton sites, 506 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    1.05%    passed     91.22%
   2  Diceros_bicornis       1.05%    passed     97.22%
   3  Equus_asinus           0.00%    passed     60.65%
   4  Equus_quagga           0.00%    passed     63.38%
   5  Equus_caballus         0.00%    passed     72.49%
   6  Canis_lupus            0.35%    passed     38.94%
   7  Bos_taurus             0.35%    passed     65.48%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2940.772
Optimal log-likelihood: -2940.617
Rate parameters:  A-C: 1.09727  A-G: 3.93527  A-T: 0.54918  C-G: 0.75499  C-T: 2.93364  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.269  G: 0.264  T: 0.219
Proportion of invariable sites: 0.298
Gamma shape alpha: 998.376
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2946.789     19  5931.578     5932.485     6021.916
  2  GTR+F+I       2940.527     20  5921.053     5922.057     6016.145
  3  GTR+F+G4      2940.482     20  5920.963     5921.967     6016.056
  4  GTR+F+I+G4    2940.595     21  5923.190     5924.296     6023.037
  5  GTR+F+R2      2940.472     21  5922.944     5924.050     6022.791
  6  GTR+F+R3      2940.498     23  5926.996     5928.320     6036.352
 14  GTR+F+I+R2    2940.601     22  5925.202     5926.414     6029.804
 15  GTR+F+I+R3    2940.509     24  5929.018     5930.459     6043.129
 23  SYM           2949.192     16  5930.385     5931.031     6006.458
 24  SYM+I         2942.544     17  5919.089     5919.817     5999.917
 25  SYM+G4        2942.500     17  5918.999     5919.728     5999.828
 26  SYM+I+G4      2942.578     18  5921.156     5921.971     6006.739
 27  SYM+R2        2942.498     18  5920.996     5921.812     6006.579
 45  TVM+F         2948.548     18  5933.095     5933.910     6018.678
 46  TVM+F+I       2942.287     19  5922.574     5923.481     6012.911
 47  TVM+F+G4      2942.273     19  5922.547     5923.454     6012.884
 48  TVM+F+I+G4    2942.339     20  5924.678     5925.682     6019.770
 49  TVM+F+R2      2942.255     20  5924.511     5925.514     6019.603
 67  TVMe          2951.843     15  5933.687     5934.257     6005.006
 68  TVMe+I        2945.126     16  5922.252     5922.899     5998.326
 69  TVMe+G4       2945.155     16  5922.309     5922.956     5998.383
 70  TVMe+I+G4     2945.149     17  5924.299     5925.027     6005.127
 71  TVMe+R2       2945.123     17  5924.247     5924.975     6005.075
 89  TIM3+F        2948.545     17  5931.091     5931.820     6011.919
