IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405215_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405215_.aln
Seed:    189262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405215_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000315905 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 99 distinct patterns
65 parsimony-informative, 132 singleton sites, 805 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.90%    passed     91.42%
   2  Diceros_bicornis       0.30%    passed     94.01%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     92.07%
   7  Bos_taurus             2.10%    passed     76.84%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2477.304
Optimal log-likelihood: -2477.303
Rate parameters:  A-C: 0.95568  A-G: 2.68360  A-T: 0.73961  C-G: 1.16560  C-T: 5.43315  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.217  G: 0.243  T: 0.198
Proportion of invariable sites: 0.401
Gamma shape alpha: 38.402
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2481.051     19  5000.103     5000.877     5093.388
  2  GTR+F+I       2477.305     20  4994.610     4995.467     5092.805
  3  GTR+F+G4      2477.206     20  4994.413     4995.269     5092.608
  4  GTR+F+I+G4    2477.299     21  4996.598     4997.540     5099.702
  5  GTR+F+R2      2477.564     21  4997.129     4998.071     5100.233
  6  GTR+F+R3      2477.243     23  5000.485     5001.614     5113.410
 14  GTR+F+I+R2    2477.438     22  4998.876     4999.910     5106.891
 15  GTR+F+I+R3    2477.384     24  5002.768     5003.996     5120.602
 23  SYM           2506.323     16  5044.645     5045.197     5123.201
 24  SYM+I         2502.667     17  5039.334     5039.956     5122.799
 25  SYM+G4        2502.616     17  5039.233     5039.854     5122.698
 26  SYM+I+G4      2502.666     18  5041.332     5042.028     5129.708
 27  SYM+R2        2502.934     18  5041.868     5042.564     5130.244
 45  TVM+F         2488.855     18  5013.711     5014.407     5102.087
 46  TVM+F+I       2484.508     19  5007.016     5007.790     5100.301
 47  TVM+F+G4      2484.430     19  5006.861     5007.635     5100.146
 48  TVM+F+I+G4    2484.480     20  5008.961     5009.817     5107.156
 49  TVM+F+R2      2484.967     20  5009.935     5010.791     5108.130
 67  TVMe          2508.613     15  5047.227     5047.713     5120.873
 68  TVMe+I        2504.725     16  5041.450     5042.003     5120.007
 69  TVMe+G4       2504.681     16  5041.361     5041.914     5119.918
 70  TVMe+I+G4     2504.716     17  5043.432     5044.054     5126.898
 71  TVMe+R2       2505.052     17  5044.105     5044.727     5127.570
 89  TIM3+F        2481.542     17  4997.085     4997.707     5080.551
 90  TIM3+F+I      2477.866     18  4991.732     4992.428     5080.108
 91  TIM3+F+G4     2477.778     18  4991.556     4992.252     5079.932
 92  TIM3+F+I+G4   2477.864     19  4993.728     4994.502     5087.013
 93  TIM3+F+R2     2478.108     19  4994.216     4994.990     5087.501
111  TIM3e         2506.420     14  5040.840     5041.266     5109.577
112  TIM3e+I       2502.757     15  5035.514     5036.001     5109.161
113  TIM3e+G4      2502.710     15  5035.420     5035.907     5109.067
114  TIM3e+I+G4    2502.757     16  5037.514     5038.066     5116.070
115  TIM3e+R2      2503.025     16  5038.049     5038.602     5116.605
133  TIM2+F        2481.271     17  4996.543     4997.165     5080.009
134  TIM2+F+I      2477.611     18  4991.221     4991.917     5079.597
135  TIM2+F+G4     2477.488     18  4990.976     4991.671     5079.351
136  TIM2+F+I+G4   2477.607     19  4993.215     4993.989     5086.500
137  TIM2+F+R2     2477.829     19  4993.658     4994.432     5086.943
155  TIM2e         2506.728     14  5041.456     5041.882     5110.193
156  TIM2e+I       2503.174     15  5036.349     5036.836     5109.995
157  TIM2e+G4      2503.099     15  5036.198     5036.685     5109.845
158  TIM2e+I+G4    2503.178     16  5038.356     5038.909     5116.912
159  TIM2e+R2      2503.397     16  5038.793     5039.345     5117.349
177  TIM+F         2481.699     17  4997.398     4998.020     5080.863
178  TIM+F+I       2478.114     18  4992.228     4992.924     5080.603
179  TIM+F+G4      2478.004     18  4992.009     4992.704     5080.384
180  TIM+F+I+G4    2478.115     19  4994.230     4995.004     5087.515
181  TIM+F+R2      2478.315     19  4994.630     4995.404     5087.915
199  TIMe          2506.739     14  5041.478     5041.903     5110.214
200  TIMe+I        2503.195     15  5036.389     5036.876     5110.035
201  TIMe+G4       2503.124     15  5036.248     5036.735     5109.895
202  TIMe+I+G4     2503.199     16  5038.397     5038.950     5116.953
203  TIMe+R2       2503.415     16  5038.830     5039.383     5117.386
221  TPM3u+F       2489.357     16  5010.713     5011.266     5089.270
222  TPM3u+F+I     2485.116     17  5004.232     5004.854     5087.698
223  TPM3u+F+G4    2485.049     17  5004.099     5004.721     5087.564
224  TPM3u+F+I+G4  2485.094     18  5006.188     5006.884     5094.564
225  TPM3u+F+R2    2485.545     18  5007.089     5007.785     5095.465
243  TPM3          2508.715     13  5043.429     5043.797     5107.256
244  TPM3+I        2504.821     14  5037.642     5038.067     5106.378
245  TPM3+G4       2504.778     14  5037.556     5037.981     5106.292
246  TPM3+I+G4     2504.812     15  5039.624     5040.111     5113.270
247  TPM3+R2       2505.147     15  5040.294     5040.781     5113.941
265  TPM2u+F       2489.075     16  5010.150     5010.702     5088.706
266  TPM2u+F+I     2484.821     17  5003.643     5004.265     5087.108
267  TPM2u+F+G4    2484.727     17  5003.454     5004.076     5086.920
268  TPM2u+F+I+G4  2484.794     18  5005.588     5006.284     5093.964
269  TPM2u+F+R2    2485.238     18  5006.476     5007.172     5094.852
287  TPM2          2509.021     13  5044.041     5044.410     5107.868
288  TPM2+I        2505.238     14  5038.476     5038.902     5107.213
289  TPM2+G4       2505.171     14  5038.342     5038.768     5107.079
290  TPM2+I+G4     2505.230     15  5040.460     5040.947     5114.107
291  TPM2+R2       2505.520     15  5041.041     5041.528     5114.687
309  K3Pu+F        2489.516     16  5011.033     5011.585     5089.589
310  K3Pu+F+I      2485.372     17  5004.744     5005.366     5088.210
311  K3Pu+F+G4     2485.292     17  5004.585     5005.207     5088.050
312  K3Pu+F+I+G4   2485.351     18  5006.702     5007.398     5095.078
313  K3Pu+F+R2     2485.760     18  5007.520     5008.215     5095.895
331  K3P           2509.035     13  5044.070     5044.438     5107.897
332  K3P+I         2505.259     14  5038.519     5038.944     5107.255
333  K3P+G4        2505.197     14  5038.395     5038.820     5107.131
334  K3P+I+G4      2505.252     15  5040.503     5040.990     5114.150
335  K3P+R2        2505.538     15  5041.077     5041.563     5114.723
353  TN+F          2481.728     16  4995.455     4996.008     5074.012
354  TN+F+I        2478.140     17  4990.281     4990.903     5073.747
355  TN+F+G4       2478.030     17  4990.061     4990.683     5073.526
356  TN+F+I+G4     2478.142     18  4992.283     4992.979     5080.659
357  TN+F+R2       2478.343     18  4992.686     4993.382     5081.061
375  TNe           2506.788     13  5039.575     5039.944     5103.402
376  TNe+I         2503.238     14  5034.477     5034.902     5103.213
377  TNe+G4        2503.166     14  5034.333     5034.758     5103.069
378  TNe+I+G4      2503.242     15  5036.485     5036.971     5110.131
379  TNe+R2        2503.459     15  5036.918     5037.405     5110.564
397  HKY+F         2489.544     15  5009.087     5009.574     5082.734
398  HKY+F+I       2485.399     16  5002.798     5003.350     5081.354
399  HKY+F+G4      2485.317     16  5002.634     5003.186     5081.190
400  HKY+F+I+G4    2485.377     17  5004.755     5005.376     5088.220
401  HKY+F+R2      2485.786     17  5005.572     5006.194     5089.038
419  K2P           2509.084     12  5042.167     5042.483     5101.084
420  K2P+I         2505.303     13  5036.605     5036.974     5100.432
421  K2P+G4        2505.239     13  5036.478     5036.846     5100.304
422  K2P+I+G4      2505.295     14  5038.590     5039.015     5107.326
423  K2P+R2        2505.583     14  5039.165     5039.591     5107.902
441  F81+F         2532.192     14  5092.385     5092.810     5161.121
442  F81+F+I       2529.253     15  5088.505     5088.992     5162.152
443  F81+F+G4      2529.101     15  5088.201     5088.688     5161.847
444  F81+F+I+G4    2529.303     16  5090.606     5091.158     5169.162
445  F81+F+R2      2529.265     16  5090.530     5091.082     5169.086
463  JC            2554.305     11  5130.610     5130.877     5184.618
464  JC+I          2551.230     12  5126.459     5126.775     5185.376
465  JC+G4         2551.103     12  5126.206     5126.521     5185.123
466  JC+I+G4       2551.261     13  5128.522     5128.890     5192.349
467  JC+R2         2551.286     13  5128.571     5128.940     5192.398
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405215_.aln.model.gz
CPU time for ModelFinder: 0.409 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.596 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 189262)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2478.030
Optimal log-likelihood: -2478.030
Rate parameters:  A-C: 1.00000  A-G: 2.80939  A-T: 1.00000  C-G: 1.00000  C-T: 5.69056  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.217  G: 0.243  T: 0.198
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000595093 secs using 95.45% CPU
Computing ML distances took 0.000648 sec (of wall-clock time) 0.000625 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 91.88% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2479.613
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 43 initial trees ... 0.038 seconds
Current best score: -2478.030

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2478.030
Iteration 10 / LogL: -2478.031 / Time: 0h:0m:1s
Iteration 20 / LogL: -2478.031 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2478.030 / CPU time: 0.309
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2478.030
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 30 / LogL: -2478.031 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 40 / LogL: -2478.031 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2478.030
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 50 / LogL: -2478.031 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2492.208
Iteration 60 / LogL: -2478.030 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2478.030
UPDATE BEST LOG-LIKELIHOOD: -2478.030
UPDATE BEST LOG-LIKELIHOOD: -2478.030
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 70 / LogL: -2478.030 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 80 / LogL: -2478.031 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2478.030 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2478.030
Iteration 100 / LogL: -2478.031 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2492.208
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2478.030
Optimal log-likelihood: -2478.030
Rate parameters:  A-C: 1.00000  A-G: 2.81001  A-T: 1.00000  C-G: 1.00000  C-T: 5.69221  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.217  G: 0.243  T: 0.198
Gamma shape alpha: 0.994
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2478.030
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405215_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.586 sec (0h:0m:1s)
Total CPU time used: 1.570 sec (0h:0m:1s)
Total wall-clock time used: 3.273 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405215_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405215_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405215_.aln.contree
Log-likelihood of consensus tree: -2478.033

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405215_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405215_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405215_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405215_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405215_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405215_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
