IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399507_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399507_.aln
Seed:    994254 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399507_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 58 distinct patterns
29 parsimony-informative, 112 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     96.42%
   4  Equus_quagga           0.00%    passed     97.52%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus           10.71%    passed     69.32%
   7  Bos_taurus             0.00%    passed     79.46%
****  TOTAL                  1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1042.923
Optimal log-likelihood: -1042.834
Rate parameters:  A-C: 0.72013  A-G: 1.60065  A-T: 0.37579  C-G: 0.47424  C-T: 1.88879  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.317  G: 0.351  T: 0.166
Proportion of invariable sites: 0.286
Gamma shape alpha: 1.565
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1045.087     19  2128.175     2130.580     2200.700
  2  GTR+F+I       1042.794     20  2125.588     2128.254     2201.930
  3  GTR+F+G4      1042.133     20  2124.265     2126.932     2200.608
  4  GTR+F+I+G4    1042.644     21  2127.288     2130.231     2207.447
  5  GTR+F+R2      1042.409     21  2126.819     2129.761     2206.978
  6  GTR+F+R3      1042.172     23  2130.344     2133.882     2218.137
 14  GTR+F+I+R2    1042.642     22  2129.284     2132.517     2213.261
 15  GTR+F+I+R3    1042.334     24  2132.668     2136.527     2224.279
 23  SYM           1067.647     16  2167.295     2169.000     2228.368
 24  SYM+I         1064.216     17  2162.431     2164.356     2227.322
 25  SYM+G4        1064.657     17  2163.314     2165.238     2228.204
 26  SYM+I+G4      1064.535     18  2165.070     2167.227     2233.778
 27  SYM+R2        1064.860     18  2165.721     2167.879     2234.429
 45  TVM+F         1045.332     18  2126.664     2128.822     2195.372
 46  TVM+F+I       1042.878     19  2123.755     2126.161     2196.281
 47  TVM+F+G4      1042.303     19  2122.607     2125.012     2195.132
 48  TVM+F+I+G4    1042.724     20  2125.447     2128.114     2201.790
 49  TVM+F+R2      1042.592     20  2125.184     2127.851     2201.527
 67  TVMe          1067.724     15  2165.448     2166.948     2222.705
 68  TVMe+I        1064.219     16  2160.437     2162.143     2221.511
 69  TVMe+G4       1064.711     16  2161.422     2163.127     2222.496
 70  TVMe+I+G4     1064.506     17  2163.013     2164.937     2227.904
 71  TVMe+R2       1064.908     17  2163.817     2165.741     2228.708
 89  TIM3+F        1045.771     17  2125.542     2127.466     2190.433
 90  TIM3+F+I      1043.479     18  2122.959     2125.116     2191.667
