IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388464_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388464_.aln
Seed:    563284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388464_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 87 distinct patterns
72 parsimony-informative, 100 singleton sites, 764 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     97.81%
   2  Diceros_bicornis       0.00%    passed     99.20%
   3  Equus_asinus           0.00%    passed     92.37%
   4  Equus_quagga           0.00%    passed     92.58%
   5  Equus_caballus         0.00%    passed     91.55%
   6  Canis_lupus            0.00%    passed     73.48%
   7  Bos_taurus             6.41%    passed     61.06%
****  TOTAL                  0.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2243.051
Optimal log-likelihood: -2243.048
Rate parameters:  A-C: 1.51555  A-G: 6.51811  A-T: 0.52801  C-G: 1.40353  C-T: 4.47784  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.260  G: 0.190  T: 0.337
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.362
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2245.373     19  4528.747     4529.576     4620.737
  2  GTR+F+I       2243.019     20  4526.038     4526.956     4622.870
  3  GTR+F+G4      2243.081     20  4526.163     4527.081     4622.995
  4  GTR+F+I+G4    2243.043     21  4528.086     4529.097     4629.760
  5  GTR+F+R2      2243.148     21  4528.296     4529.307     4629.970
  6  GTR+F+R3      2243.073     23  4532.145     4533.356     4643.502
 14  GTR+F+I+R2    2243.299     22  4530.598     4531.706     4637.113
 15  GTR+F+I+R3    2243.175     24  4534.351     4535.668     4650.550
 23  SYM           2270.059     16  4572.118     4572.710     4649.584
 24  SYM+I         2267.343     17  4568.685     4569.352     4650.993
 25  SYM+G4        2267.426     17  4568.852     4569.518     4651.159
 26  SYM+I+G4      2267.343     18  4570.686     4571.432     4657.835
 27  SYM+R2        2267.558     18  4571.115     4571.861     4658.265
 45  TVM+F         2247.502     18  4531.005     4531.750     4618.154
 46  TVM+F+I       2244.870     19  4527.741     4528.570     4619.731
 47  TVM+F+G4      2244.882     19  4527.763     4528.593     4619.754
 48  TVM+F+I+G4    2244.874     20  4529.747     4530.665     4626.580
 49  TVM+F+R2      2245.032     20  4530.063     4530.981     4626.896
 67  TVMe          2270.061     15  4570.122     4570.644     4642.746
 68  TVMe+I        2267.354     16  4566.707     4567.299     4644.173
 69  TVMe+G4       2267.439     16  4566.878     4567.470     4644.344
 70  TVMe+I+G4     2267.354     17  4568.708     4569.375     4651.016
 71  TVMe+R2       2267.568     17  4569.137     4569.804     4651.444
 89  TIM3+F        2246.273     17  4526.546     4527.213     4608.853
 90  TIM3+F+I      2243.925     18  4523.851     4524.597     4611.000
 91  TIM3+F+G4     2244.001     18  4524.001     4524.747     4611.150
 92  TIM3+F+I+G4   2243.949     19  4525.898     4526.728     4617.889
 93  TIM3+F+R2     2244.060     19  4526.121     4526.951     4618.112
111  TIM3e         2270.793     14  4569.586     4570.042     4637.368
112  TIM3e+I       2268.089     15  4566.177     4566.699     4638.801
113  TIM3e+G4      2268.179     15  4566.357     4566.879     4638.981
114  TIM3e+I+G4    2268.089     16  4568.179     4568.771     4645.644
115  TIM3e+R2      2268.303     16  4568.606     4569.198     4646.072
133  TIM2+F        2248.594     17  4531.188     4531.855     4613.496
134  TIM2+F+I      2246.117     18  4528.234     4528.980     4615.383
135  TIM2+F+G4     2246.210     18  4528.420     4529.166     4615.569
136  TIM2+F+I+G4   2246.127     19  4530.255     4531.085     4622.246
137  TIM2+F+R2     2246.285     19  4530.570     4531.400     4622.561
155  TIM2e         2272.447     14  4572.893     4573.349     4640.676
156  TIM2e+I       2269.498     15  4568.996     4569.518     4641.621
157  TIM2e+G4      2269.605     15  4569.210     4569.731     4641.834
158  TIM2e+I+G4    2269.503     16  4571.006     4571.598     4648.472
159  TIM2e+R2      2269.778     16  4571.557     4572.149     4649.023
177  TIM+F         2248.260     17  4530.519     4531.186     4612.827
178  TIM+F+I       2245.776     18  4527.552     4528.298     4614.701
179  TIM+F+G4      2245.902     18  4527.805     4528.550     4614.954
180  TIM+F+I+G4    2245.786     19  4529.571     4530.401     4621.562
181  TIM+F+R2      2245.961     19  4529.922     4530.752     4621.913
199  TIMe          2272.029     14  4572.057     4572.513     4639.840
200  TIMe+I        2269.065     15  4568.129     4568.651     4640.753
201  TIMe+G4       2269.197     15  4568.395     4568.916     4641.019
202  TIMe+I+G4     2269.069     16  4570.138     4570.730     4647.604
203  TIMe+R2       2269.359     16  4570.719     4571.311     4648.185
221  TPM3u+F       2248.400     16  4528.800     4529.392     4606.265
222  TPM3u+F+I     2245.773     17  4525.547     4526.214     4607.854
223  TPM3u+F+G4    2245.795     17  4525.590     4526.257     4607.897
224  TPM3u+F+I+G4  2245.777     18  4527.554     4528.300     4614.703
225  TPM3u+F+R2    2245.938     18  4527.876     4528.622     4615.026
243  TPM3          2270.792     13  4567.585     4567.980     4630.526
244  TPM3+I        2268.099     14  4564.199     4564.655     4631.981
245  TPM3+G4       2268.190     14  4564.381     4564.837     4632.164
246  TPM3+I+G4     2268.100     15  4566.200     4566.722     4638.824
247  TPM3+R2       2268.315     15  4566.631     4567.152     4639.255
265  TPM2u+F       2250.741     16  4533.483     4534.075     4610.949
266  TPM2u+F+I     2247.994     17  4529.989     4530.655     4612.296
267  TPM2u+F+G4    2248.044     17  4530.088     4530.754     4612.395
268  TPM2u+F+I+G4  2247.994     18  4531.989     4532.735     4619.138
269  TPM2u+F+R2    2248.200     18  4532.400     4533.146     4619.549
287  TPM2          2272.447     13  4570.893     4571.288     4633.834
288  TPM2+I        2269.509     14  4567.019     4567.475     4634.802
289  TPM2+G4       2269.619     14  4567.237     4567.693     4635.020
290  TPM2+I+G4     2269.514     15  4569.027     4569.549     4641.652
291  TPM2+R2       2269.791     15  4569.582     4570.104     4642.207
309  K3Pu+F        2250.404     16  4532.808     4533.400     4610.274
310  K3Pu+F+I      2247.643     17  4529.286     4529.953     4611.594
311  K3Pu+F+G4     2247.723     17  4529.447     4530.113     4611.754
312  K3Pu+F+I+G4   2247.643     18  4531.287     4532.033     4618.436
313  K3Pu+F+R2     2247.865     18  4531.730     4532.476     4618.879
331  K3P           2272.029     13  4570.057     4570.452     4632.998
332  K3P+I         2269.076     14  4566.151     4566.607     4633.934
333  K3P+G4        2269.212     14  4566.424     4566.880     4634.206
334  K3P+I+G4      2269.081     15  4568.162     4568.683     4640.786
335  K3P+R2        2269.372     15  4568.744     4569.266     4641.369
353  TN+F          2248.843     16  4529.686     4530.278     4607.152
354  TN+F+I        2246.361     17  4526.723     4527.390     4609.030
355  TN+F+G4       2246.475     17  4526.950     4527.616     4609.257
356  TN+F+I+G4     2246.372     18  4528.744     4529.490     4615.893
357  TN+F+R2       2246.542     18  4529.083     4529.829     4616.232
375  TNe           2272.550     13  4571.099     4571.494     4634.040
376  TNe+I         2269.595     14  4567.190     4567.646     4634.973
377  TNe+G4        2269.714     14  4567.428     4567.884     4635.211
378  TNe+I+G4      2269.601     15  4569.201     4569.723     4641.826
379  TNe+R2        2269.887     15  4569.774     4570.296     4642.398
397  HKY+F         2250.987     15  4531.974     4532.495     4604.598
398  HKY+F+I       2248.230     16  4528.460     4529.052     4605.926
399  HKY+F+G4      2248.297     16  4528.595     4529.187     4606.060
400  HKY+F+I+G4    2248.230     17  4530.460     4531.127     4612.768
401  HKY+F+R2      2248.446     17  4530.892     4531.559     4613.200
419  K2P           2272.550     12  4569.100     4569.438     4627.200
420  K2P+I         2269.606     13  4565.213     4565.608     4628.154
421  K2P+G4        2269.729     13  4565.458     4565.853     4628.399
422  K2P+I+G4      2269.611     14  4567.222     4567.678     4635.005
423  K2P+R2        2269.895     14  4567.790     4568.246     4635.572
441  F81+F         2300.055     14  4628.110     4628.566     4695.892
442  F81+F+I       2298.210     15  4626.420     4626.942     4699.044
443  F81+F+G4      2298.370     15  4626.739     4627.261     4699.363
444  F81+F+I+G4    2298.333     16  4628.666     4629.258     4706.132
445  F81+F+R2      2298.326     16  4628.652     4629.244     4706.118
463  JC            2326.054     11  4674.108     4674.393     4727.365
464  JC+I          2323.996     12  4671.991     4672.329     4730.090
465  JC+G4         2324.164     12  4672.329     4672.667     4730.428
466  JC+I+G4       2324.063     13  4674.125     4674.520     4737.066
467  JC+R2         2324.146     13  4674.292     4674.687     4737.233
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388464_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.089 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 563284)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2250.987
Optimal log-likelihood: -2250.987
Rate parameters:  A-C: 1.00000  A-G: 4.56289  A-T: 1.00000  C-G: 1.00000  C-T: 4.56289  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.260  G: 0.190  T: 0.337
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207186 secs using 99.91% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2250.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 41 initial trees ... 0.024 seconds
Current best score: -2250.987

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2250.987
Iteration 10 / LogL: -2250.990 / Time: 0h:0m:1s
Iteration 20 / LogL: -2250.987 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2250.987 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2250.992 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2250.992 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2250.987 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2280.373
Iteration 60 / LogL: -2250.987 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2251.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2250.989 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2250.990 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2251.037 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2280.358
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2250.987
Optimal log-likelihood: -2250.987
Rate parameters:  A-C: 1.00000  A-G: 4.56511  A-T: 1.00000  C-G: 1.00000  C-T: 4.56511  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.260  G: 0.190  T: 0.337
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2250.987
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388464_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.933 sec (0h:0m:1s)
Total CPU time used: 1.390 sec (0h:0m:1s)
Total wall-clock time used: 3.177 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388464_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388464_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388464_.aln.contree
Log-likelihood of consensus tree: -2250.987

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388464_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388464_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388464_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388464_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388464_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388464_.aln.log

Date and Time: Thu Oct 30 21:25:51 2025
