IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398462_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398462_.aln
Seed:    122718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398462_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 35 distinct patterns
14 parsimony-informative, 23 singleton sites, 254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     98.38%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     99.10%
   7  Bos_taurus             0.00%    passed     94.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -623.299
Optimal log-likelihood: -623.299
Rate parameters:  A-C: 1.11124  A-G: 2.60227  A-T: 0.80389  C-G: 2.12469  C-T: 3.90285  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.305  G: 0.283  T: 0.176
Proportion of invariable sites: 0.437
Gamma shape alpha: 2.152
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         624.610      19  1287.220     1290.025     1357.013
  2  GTR+F+I       623.271      20  1286.542     1289.653     1360.008
  3  GTR+F+G4      623.301      20  1286.603     1289.714     1360.069
  4  GTR+F+I+G4    623.301      21  1288.601     1292.036     1365.741
  5  GTR+F+R2      623.765      21  1289.530     1292.965     1366.670
  6  GTR+F+R3      623.545      23  1293.091     1297.226     1377.577
 14  GTR+F+I+R2    623.298      22  1290.597     1294.373     1371.410
 15  GTR+F+I+R3    623.318      24  1294.636     1299.147     1382.795
 23  SYM           631.083      16  1294.166     1296.152     1352.940
 24  SYM+I         629.932      17  1293.864     1296.106     1356.311
 25  SYM+G4        629.922      17  1293.844     1296.085     1356.290
 26  SYM+I+G4      629.918      18  1295.836     1298.351     1361.956
 27  SYM+R2        630.289      18  1296.579     1299.094     1362.699
 45  TVM+F         624.890      18  1285.779     1288.294     1351.899
 46  TVM+F+I       623.635      19  1285.270     1288.075     1355.064
 47  TVM+F+G4      623.668      19  1285.336     1288.141     1355.129
 48  TVM+F+I+G4    623.663      20  1287.325     1290.436     1360.792
 49  TVM+F+R2      624.074      20  1288.148     1291.259     1361.614
 67  TVMe          631.172      15  1292.345     1294.090     1347.445
 68  TVMe+I        630.054      16  1292.109     1294.094     1350.882
 69  TVMe+G4       630.050      16  1292.100     1294.086     1350.873
 70  TVMe+I+G4     630.052      17  1294.105     1296.347     1356.551
 71  TVMe+R2       630.394      17  1294.787     1297.029     1357.234
 89  TIM3+F        625.257      17  1284.513     1286.755     1346.960
 90  TIM3+F+I      623.902      18  1283.803     1286.318     1349.923
 91  TIM3+F+G4     623.928      18  1283.857     1286.371     1349.976
 92  TIM3+F+I+G4   623.929      19  1285.857     1288.661     1355.650
 93  TIM3+F+R2     624.407      19  1286.814     1289.618     1356.607
111  TIM3e         631.994      14  1291.988     1293.510     1343.414
112  TIM3e+I       630.837      15  1291.675     1293.420     1346.775
113  TIM3e+G4      630.820      15  1291.641     1293.386     1346.741
114  TIM3e+I+G4    630.824      16  1293.648     1295.633     1352.421
115  TIM3e+R2      631.199      16  1294.398     1296.383     1353.171
133  TIM2+F        625.325      17  1284.649     1286.891     1347.096
134  TIM2+F+I      623.910      18  1283.819     1286.334     1349.939
135  TIM2+F+G4     623.980      18  1283.961     1286.475     1350.081
136  TIM2+F+I+G4   623.979      19  1285.958     1288.762     1355.751
137  TIM2+F+R2     624.452      19  1286.903     1289.708     1356.696
155  TIM2e         632.701      14  1293.402     1294.924     1344.829
156  TIM2e+I       631.554      15  1293.108     1294.854     1348.208
157  TIM2e+G4      631.597      15  1293.195     1294.940     1348.294
