IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399027_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399027_.aln
Seed:    914303 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399027_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 59 distinct patterns
26 parsimony-informative, 39 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     93.73%
   3  Equus_asinus           0.00%    passed     93.33%
   4  Equus_quagga           0.00%    passed     89.96%
   5  Equus_caballus         0.00%    passed     89.96%
   6  Canis_lupus           33.57%    passed     17.28%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  4.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.158
Optimal log-likelihood: -957.158
Rate parameters:  A-C: 2.92428  A-G: 7.56839  A-T: 1.67557  C-G: 1.60331  C-T: 5.90539  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.297  G: 0.268  T: 0.240
Proportion of invariable sites: 0.423
Gamma shape alpha: 3.653
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         958.921      19  1955.841     1957.741     2032.606
  2  GTR+F+I       957.174      20  1954.348     1956.454     2035.153
  3  GTR+F+G4      957.148      20  1954.295     1956.400     2035.100
  4  GTR+F+I+G4    957.159      21  1956.317     1958.639     2041.162
  5  GTR+F+R2      957.612      21  1957.225     1959.546     2042.070
  6  GTR+F+R3      957.281      23  1960.562     1963.350     2053.488
 14  GTR+F+I+R2    957.253      22  1958.505     1961.054     2047.391
 15  GTR+F+I+R3    957.259      24  1962.519     1965.557     2059.485
 23  SYM           963.921      16  1959.842     1961.192     2024.486
 24  SYM+I         962.294      17  1958.588     1960.111     2027.273
 25  SYM+G4        962.260      17  1958.520     1960.042     2027.204
 26  SYM+I+G4      962.276      18  1960.551     1962.257     2033.276
 27  SYM+R2        962.671      18  1961.342     1963.048     2034.067
 45  TVM+F         959.291      18  1954.581     1956.287     2027.306
 46  TVM+F+I       957.453      19  1952.906     1954.806     2029.671
 47  TVM+F+G4      957.432      19  1952.865     1954.765     2029.630
 48  TVM+F+I+G4    957.440      20  1954.879     1956.985     2035.684
 49  TVM+F+R2      957.928      20  1955.856     1957.961     2036.661
 67  TVMe          963.977      15  1957.954     1959.142     2018.558
 68  TVMe+I        962.318      16  1956.636     1957.986     2021.280
 69  TVMe+G4       962.285      16  1956.570     1957.920     2021.214
 70  TVMe+I+G4     962.300      17  1958.600     1960.122     2027.284
 71  TVMe+R2       962.711      17  1959.422     1960.944     2028.106
 89  TIM3+F        959.787      17  1953.574     1955.097     2022.258
 90  TIM3+F+I      958.058      18  1952.116     1953.821     2024.840
 91  TIM3+F+G4     958.015      18  1952.031     1953.736     2024.755
 92  TIM3+F+I+G4   958.032      19  1954.065     1955.965     2030.829
 93  TIM3+F+R2     958.470      19  1954.941     1956.841     2031.705
111  TIM3e         964.313      14  1956.625     1957.662     2013.189
112  TIM3e+I       962.671      15  1955.343     1956.531     2015.947
113  TIM3e+G4      962.624      15  1955.248     1956.436     2015.852
114  TIM3e+I+G4    962.644      16  1957.288     1958.637     2021.932
115  TIM3e+R2      963.053      16  1958.106     1959.456     2022.750
133  TIM2+F        959.691      17  1953.381     1954.904     2022.066
134  TIM2+F+I      957.846      18  1951.692     1953.398     2024.417
135  TIM2+F+G4     957.825      18  1951.651     1953.357     2024.375
136  TIM2+F+I+G4   957.832      19  1953.664     1955.564     2030.429
137  TIM2+F+R2     958.323      19  1954.646     1956.546     2031.411
155  TIM2e         965.023      14  1958.045     1959.082     2014.609
156  TIM2e+I       963.319      15  1956.639     1957.827     2017.243
157  TIM2e+G4      963.299      15  1956.598     1957.786     2017.202
158  TIM2e+I+G4    963.307      16  1958.613     1959.963     2023.258
159  TIM2e+R2      963.727      16  1959.454     1960.803     2024.098
177  TIM+F         960.508      17  1955.017     1956.539     2023.701
178  TIM+F+I       958.648      18  1953.295     1955.001     2026.020
179  TIM+F+G4      958.617      18  1953.234     1954.940     2025.959
180  TIM+F+I+G4    958.627      19  1955.254     1957.154     2032.019
181  TIM+F+R2      959.135      19  1956.271     1958.171     2033.035
199  TIMe          965.393      14  1958.786     1959.823     2015.350
200  TIMe+I        963.652      15  1957.303     1958.492     2017.907
201  TIMe+G4       963.619      15  1957.239     1958.427     2017.843
202  TIMe+I+G4     963.632      16  1959.264     1960.613     2023.908
203  TIMe+R2       964.094      16  1960.187     1961.537     2024.831
221  TPM3u+F       960.159      16  1952.317     1953.667     2016.961
222  TPM3u+F+I     958.331      17  1950.662     1952.185     2019.347
223  TPM3u+F+G4    958.295      17  1950.591     1952.113     2019.275
224  TPM3u+F+I+G4  958.308      18  1952.615     1954.321     2025.340
225  TPM3u+F+R2    958.816      18  1953.632     1955.338     2026.357
243  TPM3          964.369      13  1954.737     1955.634     2007.261
244  TPM3+I        962.696      14  1953.392     1954.429     2009.955
245  TPM3+G4       962.650      14  1953.300     1954.337     2009.863
246  TPM3+I+G4     962.669      15  1955.337     1956.525     2015.941
247  TPM3+R2       963.093      15  1956.186     1957.374     2016.790
265  TPM2u+F       960.060      16  1952.121     1953.471     2016.765
266  TPM2u+F+I     958.113      17  1950.226     1951.749     2018.910
267  TPM2u+F+G4    958.104      17  1950.209     1951.731     2018.893
268  TPM2u+F+I+G4  958.107      18  1952.214     1953.920     2024.938
269  TPM2u+F+R2    958.651      18  1953.303     1955.009     2026.028
287  TPM2          965.078      13  1956.156     1957.053     2008.680
288  TPM2+I        963.342      14  1954.683     1955.720     2011.247
289  TPM2+G4       963.323      14  1954.647     1955.684     2011.210
290  TPM2+I+G4     963.330      15  1956.661     1957.849     2017.265
291  TPM2+R2       963.766      15  1957.532     1958.720     2018.136
309  K3Pu+F        960.879      16  1953.758     1955.108     2018.402
310  K3Pu+F+I      958.906      17  1951.812     1953.335     2020.497
311  K3Pu+F+G4     958.886      17  1951.771     1953.294     2020.456
312  K3Pu+F+I+G4   958.890      18  1953.781     1955.486     2026.505
313  K3Pu+F+R2     959.459      18  1954.919     1956.625     2027.643
331  K3P           965.448      13  1956.897     1957.793     2009.420
332  K3P+I         963.675      14  1955.350     1956.387     2011.913
333  K3P+G4        963.644      14  1955.289     1956.326     2011.852
