IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398329_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398329_.aln
Seed:    50348 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398329_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 69 distinct patterns
56 parsimony-informative, 67 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     98.91%
   6  Canis_lupus            0.80%    passed     83.20%
   7  Bos_taurus             0.00%    passed     98.31%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1746.964
Optimal log-likelihood: -1746.963
Rate parameters:  A-C: 1.11946  A-G: 3.88632  A-T: 1.31806  C-G: 1.05763  C-T: 3.79964  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.239  G: 0.194  T: 0.300
Proportion of invariable sites: 0.419
Gamma shape alpha: 15.264
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 753) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1748.920     19  3535.840     3536.877     3623.698
  2  GTR+F+I       1746.972     20  3533.944     3535.092     3626.426
  3  GTR+F+G4      1746.913     20  3533.825     3534.973     3626.306
  4  GTR+F+I+G4    1746.963     21  3535.925     3537.189     3633.031
  5  GTR+F+R2      1747.219     21  3536.437     3537.701     3633.542
  6  GTR+F+R3      1746.969     23  3539.939     3541.453     3646.292
 14  GTR+F+I+R2    1747.183     22  3538.366     3539.752     3640.096
 15  GTR+F+I+R3    1747.108     24  3542.216     3543.864     3653.193
 23  SYM           1759.137     16  3550.274     3551.013     3624.259
 24  SYM+I         1757.227     17  3548.454     3549.287     3627.063
 25  SYM+G4        1757.183     17  3548.366     3549.198     3626.975
 26  SYM+I+G4      1757.228     18  3550.455     3551.387     3633.688
 27  SYM+R2        1757.461     18  3550.921     3551.853     3634.154
 45  TVM+F         1748.921     18  3533.843     3534.775     3617.076
 46  TVM+F+I       1746.978     19  3531.956     3532.992     3619.813
 47  TVM+F+G4      1746.916     19  3531.833     3532.870     3619.690
 48  TVM+F+I+G4    1746.968     20  3533.936     3535.084     3626.418
 49  TVM+F+R2      1747.221     20  3534.443     3535.590     3626.924
 67  TVMe          1759.379     15  3548.758     3549.409     3618.119
 68  TVMe+I        1757.456     16  3546.912     3547.651     3620.897
 69  TVMe+G4       1757.421     16  3546.842     3547.581     3620.827
 70  TVMe+I+G4     1757.452     17  3548.904     3549.736     3627.513
 71  TVMe+R2       1757.693     17  3549.385     3550.218     3627.995
 89  TIM3+F        1749.228     17  3532.456     3533.289     3611.065
 90  TIM3+F+I      1747.206     18  3530.413     3531.345     3613.646
