IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391276_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391276_.aln
Seed:    657636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391276_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000155926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 69 distinct patterns
48 parsimony-informative, 81 singleton sites, 243 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.98%
   2  Diceros_bicornis       0.00%    passed     95.07%
   3  Equus_asinus           0.00%    passed     97.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     36.71%
   7  Bos_taurus             0.00%    passed     53.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1156.979
Optimal log-likelihood: -1156.897
Rate parameters:  A-C: 1.76432  A-G: 1.47758  A-T: 0.14468  C-G: 0.76447  C-T: 3.53227  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.266  G: 0.361  T: 0.169
Proportion of invariable sites: 0.334
Gamma shape alpha: 88.118
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1160.097     19  2358.194     2360.353     2432.653
  2  GTR+F+I       1156.884     20  2353.768     2356.161     2432.146
  3  GTR+F+G4      1157.224     20  2354.448     2356.841     2432.826
  4  GTR+F+I+G4    1156.884     21  2355.769     2358.409     2438.065
  5  GTR+F+R2      1157.208     21  2356.416     2359.056     2438.713
  6  GTR+F+R3      1157.176     23  2360.353     2363.525     2450.487
 14  GTR+F+I+R2    1157.076     22  2358.151     2361.051     2444.367
 15  GTR+F+I+R3    1157.056     24  2362.111     2365.569     2456.165
 23  SYM           1180.120     16  2392.240     2393.772     2454.942
 24  SYM+I         1175.345     17  2384.689     2386.418     2451.310
 25  SYM+G4        1175.605     17  2385.211     2386.940     2451.832
 26  SYM+I+G4      1175.413     18  2386.825     2388.763     2457.366
 27  SYM+R2        1176.042     18  2388.083     2390.021     2458.623
 45  TVM+F         1164.578     18  2365.157     2367.094     2435.697
 46  TVM+F+I       1161.551     19  2361.102     2363.261     2435.561
 47  TVM+F+G4      1161.898     19  2361.796     2363.955     2436.255
 48  TVM+F+I+G4    1161.553     20  2363.105     2365.499     2441.483
 49  TVM+F+R2      1161.834     20  2363.668     2366.061     2442.046
 67  TVMe          1182.275     15  2394.549     2395.897     2453.333
 68  TVMe+I        1177.667     16  2387.333     2388.866     2450.036
 69  TVMe+G4       1178.013     16  2388.027     2389.559     2450.729
 70  TVMe+I+G4     1177.770     17  2389.539     2391.268     2456.161
 71  TVMe+R2       1178.337     17  2390.673     2392.402     2457.295
 89  TIM3+F        1164.416     17  2362.832     2364.561     2429.454
 90  TIM3+F+I      1161.014     18  2358.027     2359.965     2428.567
