IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390199_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390199_.aln
Seed:    439570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390199_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000441074 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1371 columns, 128 distinct patterns
181 parsimony-informative, 205 singleton sites, 985 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.78%
   2  Diceros_bicornis       0.00%    passed     91.37%
   3  Equus_asinus           0.22%    passed     50.56%
   4  Equus_quagga           0.00%    passed     60.13%
   5  Equus_caballus         0.00%    passed     60.13%
   6  Canis_lupus            0.44%    failed      0.07%
   7  Bos_taurus             1.97%    passed     65.06%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3893.558
Optimal log-likelihood: -3893.548
Rate parameters:  A-C: 1.47534  A-G: 5.66565  A-T: 0.67076  C-G: 1.73554  C-T: 11.04394  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.241  G: 0.295  T: 0.148
Proportion of invariable sites: 0.357
Gamma shape alpha: 166.371
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3900.147     19  7838.295     7838.857     7937.537
  2  GTR+F+I       3893.517     20  7827.034     7827.657     7931.500
  3  GTR+F+G4      3893.187     20  7826.375     7826.997     7930.841
  4  GTR+F+I+G4    3893.548     21  7829.097     7829.782     7938.786
  5  GTR+F+R2      3893.405     21  7828.810     7829.495     7938.499
  6  GTR+F+R3      3893.224     23  7832.447     7833.267     7952.583
 14  GTR+F+I+R2    3893.558     22  7831.116     7831.867     7946.028
 15  GTR+F+I+R3    3893.470     24  7834.941     7835.832     7960.300
 23  SYM           3948.580     16  7929.161     7929.562     8012.733
 24  SYM+I         3942.252     17  7918.505     7918.957     8007.301
 25  SYM+G4        3942.035     17  7918.070     7918.522     8006.866
 26  SYM+I+G4      3942.324     18  7920.649     7921.155     8014.668
 27  SYM+R2        3942.150     18  7920.300     7920.806     8014.319
 45  TVM+F         3914.114     18  7864.228     7864.734     7958.248
 46  TVM+F+I       3905.881     19  7849.762     7850.324     7949.004
 47  TVM+F+G4      3905.727     19  7849.453     7850.016     7948.696
 48  TVM+F+I+G4    3905.826     20  7851.653     7852.275     7956.119
 49  TVM+F+R2      3905.975     20  7851.950     7852.573     7956.416
 67  TVMe          3949.121     15  7928.242     7928.597     8006.592
 68  TVMe+I        3942.644     16  7917.288     7917.689     8000.860
 69  TVMe+G4       3942.464     16  7916.928     7917.330     8000.501
 70  TVMe+I+G4     3942.675     17  7919.349     7919.802     8008.145
 71  TVMe+R2       3942.612     17  7919.223     7919.676     8008.020
 89  TIM3+F        3900.806     17  7835.611     7836.064     7924.407
 90  TIM3+F+I      3894.229     18  7824.458     7824.964     7918.477
