IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408582_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408582_.aln
Seed:    489852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408582_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 66.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 89 distinct patterns
49 parsimony-informative, 102 singleton sites, 347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     88.89%
   2  Diceros_bicornis       1.81%    passed     74.93%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            2.41%    passed     63.93%
   7  Bos_taurus             0.60%    passed     73.07%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1450.919
Optimal log-likelihood: -1450.919
Rate parameters:  A-C: 0.81360  A-G: 3.77177  A-T: 1.10600  C-G: 1.29035  C-T: 4.82760  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.325  G: 0.325  T: 0.162
Proportion of invariable sites: 0.347
Gamma shape alpha: 3.071
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1456.575     19  2951.151     2952.741     3031.152
  2  GTR+F+I       1451.016     20  2942.032     2943.793     3026.244
  3  GTR+F+G4      1450.892     20  2941.783     2943.544     3025.995
  4  GTR+F+I+G4    1450.923     21  2943.845     2945.786     3032.268
  5  GTR+F+R2      1451.722     21  2945.444     2947.386     3033.867
  6  GTR+F+R3      1450.942     23  2947.884     2950.213     3044.728
 14  GTR+F+I+R2    1450.992     22  2945.983     2948.114     3038.616
 15  GTR+F+I+R3    1450.975     24  2949.950     2952.487     3051.004
 23  SYM           1479.391     16  2990.783     2991.914     3058.153
 24  SYM+I         1476.619     17  2987.237     2988.512     3058.818
 25  SYM+G4        1476.303     17  2986.606     2987.881     3058.186
 26  SYM+I+G4      1476.598     18  2989.196     2990.624     3064.987
 27  SYM+R2        1476.505     18  2989.010     2990.438     3064.800
 45  TVM+F         1457.121     18  2950.242     2951.670     3026.033
 46  TVM+F+I       1451.471     19  2940.942     2942.532     3020.943
 47  TVM+F+G4      1451.378     19  2940.756     2942.346     3020.757
 48  TVM+F+I+G4    1451.394     20  2942.788     2944.549     3027.000
 49  TVM+F+R2      1452.242     20  2944.483     2946.244     3028.695
 67  TVMe          1479.575     15  2989.150     2990.146     3052.309
 68  TVMe+I        1476.724     16  2985.448     2986.579     3052.818
 69  TVMe+G4       1476.429     16  2984.858     2985.989     3052.228
 70  TVMe+I+G4     1476.697     17  2987.394     2988.669     3058.975
 71  TVMe+R2       1476.637     17  2987.275     2988.550     3058.855
 89  TIM3+F        1457.224     17  2948.449     2949.724     3020.029
 90  TIM3+F+I      1451.599     18  2939.199     2940.626     3014.989
 91  TIM3+F+G4     1451.499     18  2938.999     2940.427     3014.790
 92  TIM3+F+I+G4   1451.526     19  2941.051     2942.641     3021.053
 93  TIM3+F+R2     1452.337     19  2942.674     2944.263     3022.675
