IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409046_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409046_.aln
Seed:    35980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409046_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429153 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 185 distinct patterns
185 parsimony-informative, 360 singleton sites, 904 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs using 93.59% CPU
   1  Ceratotherium_simum    0.00%    passed     97.31%
   2  Diceros_bicornis       1.86%    passed     98.76%
   3  Equus_asinus           0.00%    passed     91.10%
   4  Equus_quagga           0.00%    passed     92.98%
   5  Equus_caballus         0.00%    passed     87.79%
   6  Canis_lupus            2.48%    passed     75.69%
   7  Bos_taurus             5.59%    passed     71.15%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4719.882
Optimal log-likelihood: -4719.786
Rate parameters:  A-C: 1.03405  A-G: 3.40938  A-T: 0.84719  C-G: 1.42223  C-T: 3.40717  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.243  G: 0.240  T: 0.212
Proportion of invariable sites: 0.314
Gamma shape alpha: 998.132
Parameters optimization took 1 rounds (0.043 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1449) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4726.221     19  9490.443     9490.975     9590.737
  2  GTR+F+I       4719.348     20  9478.697     9479.285     9584.270
  3  GTR+F+G4      4720.796     20  9481.592     9482.180     9587.165
  4  GTR+F+I+G4    4719.683     21  9481.367     9482.014     9592.218
  5  GTR+F+R2      4720.304     21  9482.608     9483.256     9593.459
  6  GTR+F+R3      4720.868     23  9487.736     9488.511     9609.145
 14  GTR+F+I+R2    4719.880     22  9483.760     9484.470     9599.890
 15  GTR+F+I+R3    4719.742     24  9487.484     9488.327     9614.171
 23  SYM           4744.314     16  9520.627     9521.007     9605.085
 24  SYM+I         4738.066     17  9510.132     9510.560     9599.869
 25  SYM+G4        4739.389     17  9512.777     9513.205     9602.514
 26  SYM+I+G4      4738.556     18  9513.112     9513.590     9608.127
 27  SYM+R2        4738.984     18  9513.968     9514.446     9608.983
 45  TVM+F         4726.227     18  9488.455     9488.933     9583.470
 46  TVM+F+I       4719.347     19  9476.695     9477.227     9576.989
 47  TVM+F+G4      4720.796     19  9479.593     9480.125     9579.887
 48  TVM+F+I+G4    4719.684     20  9479.368     9479.957     9584.941
 49  TVM+F+R2      4720.288     20  9480.576     9481.164     9586.148
 67  TVMe          4745.551     15  9521.102     9521.437     9600.282
 68  TVMe+I        4739.119     16  9510.238     9510.618     9594.696
 69  TVMe+G4       4740.508     16  9513.017     9513.397     9597.475
 70  TVMe+I+G4     4739.546     17  9513.092     9513.520     9602.829
 71  TVMe+R2       4740.062     17  9514.123     9514.551     9603.860
 89  TIM3+F        4727.575     17  9489.149     9489.577     9578.886
 90  TIM3+F+I      4720.881     18  9477.762     9478.240     9572.777
 91  TIM3+F+G4     4722.311     18  9480.621     9481.100     9575.637
 92  TIM3+F+I+G4   4721.241     19  9480.481     9481.013     9580.775
 93  TIM3+F+R2     4721.820     19  9481.639     9482.171     9581.933
111  TIM3e         4744.738     14  9517.475     9517.768     9591.376
112  TIM3e+I       4738.517     15  9507.034     9507.369     9586.213
113  TIM3e+G4      4739.830     15  9509.661     9509.996     9588.840
114  TIM3e+I+G4    4739.012     16  9510.024     9510.404     9594.482
115  TIM3e+R2      4739.427     16  9510.854     9511.233     9595.312
133  TIM2+F        4727.548     17  9489.097     9489.524     9578.833
134  TIM2+F+I      4720.958     18  9477.916     9478.395     9572.932
135  TIM2+F+G4     4722.328     18  9480.656     9481.134     9575.671
136  TIM2+F+I+G4   4721.367     19  9480.735     9481.267     9581.029
137  TIM2+F+R2     4721.873     19  9481.746     9482.278     9582.040
155  TIM2e         4746.683     14  9521.366     9521.658     9595.266
156  TIM2e+I       4740.847     15  9511.693     9512.028     9590.873
157  TIM2e+G4      4742.087     15  9514.174     9514.509     9593.353
158  TIM2e+I+G4    4741.461     16  9514.922     9515.302     9599.380
159  TIM2e+R2      4741.759     16  9515.518     9515.897     9599.976
177  TIM+F         4728.701     17  9491.402     9491.830     9581.139
178  TIM+F+I       4722.315     18  9480.631     9481.109     9575.646
179  TIM+F+G4      4723.647     18  9483.294     9483.772     9578.309
180  TIM+F+I+G4    4722.767     19  9483.534     9484.066     9583.828
181  TIM+F+R2      4723.225     19  9484.450     9484.982     9584.744
199  TIMe          4746.981     14  9521.963     9522.256     9595.864
200  TIMe+I        4741.191     15  9512.383     9512.718     9591.562
201  TIMe+G4       4742.397     15  9514.794     9515.129     9593.973
202  TIMe+I+G4     4741.824     16  9515.648     9516.028     9600.106
203  TIMe+R2       4742.086     16  9516.173     9516.553     9600.631
221  TPM3u+F       4727.580     16  9487.160     9487.540     9571.618
222  TPM3u+F+I     4720.880     17  9475.759     9476.187     9565.496
223  TPM3u+F+G4    4722.304     17  9478.609     9479.037     9568.346
224  TPM3u+F+I+G4  4721.245     18  9478.489     9478.967     9573.504
225  TPM3u+F+R2    4721.821     18  9479.641     9480.120     9574.657
243  TPM3          4745.959     13  9517.917     9518.171     9586.540
244  TPM3+I        4739.565     14  9507.131     9507.423     9581.031
245  TPM3+G4       4740.939     14  9509.878     9510.171     9583.779
246  TPM3+I+G4     4739.999     15  9509.997     9510.332     9589.177
247  TPM3+R2       4740.499     15  9510.999     9511.334     9590.178
265  TPM2u+F       4727.556     16  9487.112     9487.492     9571.570
266  TPM2u+F+I     4720.960     17  9475.920     9476.348     9565.657
267  TPM2u+F+G4    4722.331     17  9478.663     9479.091     9568.400
268  TPM2u+F+I+G4  4721.369     18  9478.737     9479.216     9573.753
269  TPM2u+F+R2    4721.875     18  9479.750     9480.229     9574.766
287  TPM2          4747.943     13  9521.886     9522.140     9590.509
288  TPM2+I        4741.967     14  9511.934     9512.227     9585.835
289  TPM2+G4       4743.252     14  9514.504     9514.797     9588.405
290  TPM2+I+G4     4742.519     15  9515.038     9515.373     9594.217
291  TPM2+R2       4742.885     15  9515.770     9516.105     9594.950
309  K3Pu+F        4728.708     16  9489.415     9489.795     9573.873
310  K3Pu+F+I      4722.317     17  9478.634     9479.062     9568.371
311  K3Pu+F+G4     4723.646     17  9481.292     9481.719     9571.028
312  K3Pu+F+I+G4   4722.766     18  9481.531     9482.010     9576.547
313  K3Pu+F+R2     4723.225     18  9482.450     9482.928     9577.465
331  K3P           4748.226     13  9522.453     9522.706     9591.075
332  K3P+I         4742.302     14  9512.604     9512.897     9586.505
333  K3P+G4        4743.553     14  9515.105     9515.398     9589.006
334  K3P+I+G4      4742.869     15  9515.738     9516.073     9594.918
335  K3P+R2        4743.202     15  9516.405     9516.740     9595.584
