IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409178_.aln
Seed:    643529 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 37 distinct patterns
25 parsimony-informative, 28 singleton sites, 247 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.22%
   2  Diceros_bicornis       0.00%    passed     96.13%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.00%    passed     96.48%
   5  Equus_caballus         0.00%    passed     96.48%
   6  Canis_lupus            0.00%    passed     97.38%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101409178_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101409178_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -720.754
Optimal log-likelihood: -720.754
Rate parameters:  A-C: 2.21219  A-G: 6.09401  A-T: 0.94468  C-G: 1.59129  C-T: 4.86792  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.250  G: 0.239  T: 0.244
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.159
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         724.699      17  1483.398     1485.568     1546.362
  2  GTR+F+I       720.847      18  1477.694     1480.128     1544.362
  3  GTR+F+G4      720.764      18  1477.529     1479.963     1544.197
  4  GTR+F+I+G4    720.755      19  1479.510     1482.224     1549.882
  5  GTR+F+R2      722.296      19  1482.592     1485.306     1552.964
  6  GTR+F+R3      720.865      21  1483.730     1487.054     1561.510
 14  GTR+F+I+R2    720.798      20  1481.595     1484.606     1555.671
 15  GTR+F+I+R3    720.764      22  1485.527     1489.181     1567.010
 23  SYM           724.948      14  1477.896     1479.370     1529.749
 24  SYM+I         721.177      15  1472.354     1474.044     1527.911
 25  SYM+G4        721.082      15  1472.163     1473.853     1527.720
 26  SYM+I+G4      721.070      16  1474.140     1476.062     1533.401
 27  SYM+R2        722.563      16  1477.126     1479.048     1536.386
 45  TVM+F         724.802      16  1481.603     1483.525     1540.864
 46  TVM+F+I       721.024      17  1476.047     1478.218     1539.012
 47  TVM+F+G4      720.934      17  1475.867     1478.037     1538.831
 48  TVM+F+I+G4    720.923      18  1477.846     1480.280     1544.514
 49  TVM+F+R2      722.418      18  1480.836     1483.270     1547.504
 67  TVMe          725.075      13  1476.151     1477.424     1524.300
 68  TVMe+I        721.371      14  1470.743     1472.217     1522.596
 69  TVMe+G4       721.274      14  1470.547     1472.021     1522.400
 70  TVMe+I+G4     721.262      15  1472.524     1474.215     1528.081
 71  TVMe+R2       722.713      15  1475.426     1477.116     1530.983
 89  TIM3+F        724.912      15  1479.824     1481.514     1535.380
 90  TIM3+F+I      720.982      16  1473.964     1475.886     1533.225
 91  TIM3+F+G4     720.895      16  1473.790     1475.712     1533.050
 92  TIM3+F+I+G4   720.885      17  1475.771     1477.941     1538.735
 93  TIM3+F+R2     722.472      17  1478.945     1481.115     1541.909
111  TIM3e         725.233      12  1474.466     1475.553     1518.912
112  TIM3e+I       721.372      13  1468.745     1470.018     1516.894
113  TIM3e+G4      721.277      13  1468.554     1469.827     1516.703
