IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392311_.aln
Seed:    730349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 66.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 85 distinct patterns
85 parsimony-informative, 146 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.10%
   2  Diceros_bicornis       0.00%    passed     95.61%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.32%    passed     88.10%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2470.517
Optimal log-likelihood: -2470.505
Rate parameters:  A-C: 1.33114  A-G: 5.17219  A-T: 0.44806  C-G: 0.69354  C-T: 4.41773  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.210  G: 0.168  T: 0.290
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.234
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2473.156     19  4984.313     4985.140     5076.364
  2  GTR+F+I       2470.351     20  4980.703     4981.618     5077.599
  3  GTR+F+G4      2470.022     20  4980.044     4980.959     5076.940
  4  GTR+F+I+G4    2470.484     21  4982.968     4983.975     5084.709
  5  GTR+F+R2      2470.172     21  4982.343     4983.351     5084.084
  6  GTR+F+R3      2470.071     23  4986.143     4987.349     5097.573
 14  GTR+F+I+R2    2470.477     22  4984.955     4986.060     5091.541
 15  GTR+F+I+R3    2470.391     24  4988.782     4990.095     5105.057
 23  SYM           2514.437     16  5060.874     5061.464     5138.391
 24  SYM+I         2511.396     17  5056.793     5057.457     5139.154
 25  SYM+G4        2511.142     17  5056.284     5056.948     5138.646
 26  SYM+I+G4      2511.455     18  5058.910     5059.654     5146.117
 27  SYM+R2        2511.307     18  5058.613     5059.357     5145.820
 45  TVM+F         2473.590     18  4983.180     4983.924     5070.387
 46  TVM+F+I       2470.784     19  4979.569     4980.396     5071.620
 47  TVM+F+G4      2470.438     19  4978.877     4979.704     5070.928
 48  TVM+F+I+G4    2470.913     20  4981.825     4982.740     5078.722
 49  TVM+F+R2      2470.596     20  4981.191     4982.106     5078.088
 67  TVMe          2514.475     15  5058.950     5059.470     5131.622
 68  TVMe+I        2511.452     16  5054.904     5055.494     5132.421
 69  TVMe+G4       2511.189     16  5054.379     5054.969     5131.896
 70  TVMe+I+G4     2511.511     17  5057.022     5057.687     5139.384
 71  TVMe+R2       2511.354     17  5056.707     5057.372     5139.069
 89  TIM3+F        2476.238     17  4986.476     4987.141     5068.838
 90  TIM3+F+I      2473.262     18  4982.524     4983.267     5069.730
 91  TIM3+F+G4     2472.958     18  4981.916     4982.659     5069.123
 92  TIM3+F+I+G4   2473.354     19  4984.708     4985.535     5076.759
 93  TIM3+F+R2     2473.120     19  4984.240     4985.067     5076.292
111  TIM3e         2517.808     14  5063.616     5064.070     5131.443
112  TIM3e+I       2514.796     15  5059.591     5060.111     5132.263
113  TIM3e+G4      2514.541     15  5059.082     5059.602     5131.754
114  TIM3e+I+G4    2514.853     16  5061.706     5062.296     5139.223
115  TIM3e+R2      2514.700     16  5061.399     5061.989     5138.916
133  TIM2+F        2478.418     17  4990.836     4991.501     5073.198
134  TIM2+F+I      2475.438     18  4986.876     4987.620     5074.083
135  TIM2+F+G4     2475.144     18  4986.287     4987.031     5073.494
136  TIM2+F+I+G4   2475.524     19  4989.048     4989.875     5081.099
137  TIM2+F+R2     2475.304     19  4988.607     4989.434     5080.659
155  TIM2e         2518.027     14  5064.054     5064.509     5131.882
156  TIM2e+I       2514.773     15  5059.546     5060.066     5132.218
157  TIM2e+G4      2514.554     15  5059.108     5059.628     5131.780
158  TIM2e+I+G4    2514.801     16  5061.602     5062.192     5139.119
159  TIM2e+R2      2514.738     16  5061.477     5062.067     5138.994
177  TIM+F         2473.868     17  4981.736     4982.400     5064.098
178  TIM+F+I       2471.087     18  4978.175     4978.918     5065.381
179  TIM+F+G4      2470.773     18  4977.545     4978.289     5064.752
180  TIM+F+I+G4    2471.222     19  4980.445     4981.272     5072.496
181  TIM+F+R2      2470.912     19  4979.825     4980.652     5071.876
199  TIMe          2515.671     14  5059.343     5059.797     5127.170
200  TIMe+I        2512.759     15  5055.518     5056.038     5128.191
201  TIMe+G4       2512.481     15  5054.961     5055.481     5127.634
202  TIMe+I+G4     2512.833     16  5057.666     5058.256     5135.183
203  TIMe+R2       2512.633     16  5057.266     5057.856     5134.783
221  TPM3u+F       2476.667     16  4985.334     4985.924     5062.851
222  TPM3u+F+I     2473.688     17  4981.377     4982.041     5063.739
223  TPM3u+F+G4    2473.368     17  4980.735     4981.400     5063.097
224  TPM3u+F+I+G4  2473.776     18  4983.553     4984.296     5070.760
225  TPM3u+F+R2    2473.538     18  4983.076     4983.819     5070.283
243  TPM3          2517.848     13  5061.697     5062.090     5124.679
244  TPM3+I        2514.848     14  5057.697     5058.151     5125.524
245  TPM3+G4       2514.587     14  5057.174     5057.629     5125.002
246  TPM3+I+G4     2514.907     15  5059.815     5060.335     5132.487
247  TPM3+R2       2514.747     15  5059.493     5060.013     5132.165
265  TPM2u+F       2478.853     16  4989.706     4990.296     5067.223
266  TPM2u+F+I     2475.885     17  4985.770     4986.435     5068.132
267  TPM2u+F+G4    2475.574     17  4985.149     4985.813     5067.511
268  TPM2u+F+I+G4  2475.968     18  4987.936     4988.680     5075.143
269  TPM2u+F+R2    2475.740     18  4987.480     4988.224     5074.687
287  TPM2          2518.069     13  5062.138     5062.532     5125.121
288  TPM2+I        2514.830     14  5057.659     5058.114     5125.487
289  TPM2+G4       2514.603     14  5057.205     5057.660     5125.032
290  TPM2+I+G4     2514.858     15  5059.716     5060.236     5132.388
291  TPM2+R2       2514.788     15  5059.575     5060.096     5132.248
309  K3Pu+F        2474.310     16  4980.620     4981.210     5058.137
310  K3Pu+F+I      2471.540     17  4977.079     4977.744     5059.441
311  K3Pu+F+G4     2471.210     17  4976.421     4977.085     5058.782
312  K3Pu+F+I+G4   2471.675     18  4979.349     4980.093     5066.556
