IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392819_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392819_.aln
Seed:    57878 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392819_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 104 distinct patterns
75 parsimony-informative, 89 singleton sites, 361 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 29.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       4.00%    passed     85.54%
   3  Equus_asinus           0.00%    passed     96.08%
   4  Equus_quagga           0.00%    passed     96.78%
   5  Equus_caballus         0.00%    passed     94.19%
   6  Canis_lupus            0.00%    passed     54.34%
   7  Bos_taurus             0.00%    passed     99.52%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1639.447
Optimal log-likelihood: -1639.435
Rate parameters:  A-C: 2.46393  A-G: 3.89455  A-T: 1.00497  C-G: 2.37812  C-T: 3.62085  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.175  G: 0.214  T: 0.337
Proportion of invariable sites: 0.349
Gamma shape alpha: 32.144
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1645.411     19  3328.822     3330.327     3409.827
  2  GTR+F+I       1639.369     20  3318.738     3320.405     3404.006
  3  GTR+F+G4      1639.866     20  3319.732     3321.399     3405.000
  4  GTR+F+I+G4    1639.427     21  3320.854     3322.691     3410.385
  5  GTR+F+R2      1640.129     21  3322.258     3324.095     3411.789
  6  GTR+F+R3      1639.843     23  3325.685     3327.889     3423.743
 14  GTR+F+I+R2    1639.621     22  3323.243     3325.259     3417.038
 15  GTR+F+I+R3    1639.605     24  3327.211     3329.611     3429.532
 23  SYM           1663.733     16  3359.466     3360.537     3427.680
 24  SYM+I         1658.035     17  3350.071     3351.278     3422.549
 25  SYM+G4        1658.886     17  3351.772     3352.979     3424.249
 26  SYM+I+G4      1658.080     18  3352.161     3353.513     3428.902
 27  SYM+R2        1658.912     18  3353.823     3355.175     3430.564
 45  TVM+F         1645.474     18  3326.948     3328.300     3403.689
 46  TVM+F+I       1639.427     19  3316.853     3318.358     3397.858
 47  TVM+F+G4      1639.895     19  3317.790     3319.295     3398.794
 48  TVM+F+I+G4    1639.484     20  3318.968     3320.635     3404.236
 49  TVM+F+R2      1640.171     20  3320.342     3322.009     3405.610
 67  TVMe          1663.957     15  3357.914     3358.857     3421.865
 68  TVMe+I        1658.305     16  3348.609     3349.680     3416.824
 69  TVMe+G4       1659.113     16  3350.226     3351.297     3418.440
 70  TVMe+I+G4     1658.346     17  3350.693     3351.900     3423.170
 71  TVMe+R2       1659.151     17  3352.302     3353.509     3424.780
 89  TIM3+F        1645.415     17  3324.830     3326.037     3397.308
 90  TIM3+F+I      1639.371     18  3314.742     3316.093     3391.483
