IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394725_.aln
Seed:    3633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 98.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 45 distinct patterns
26 parsimony-informative, 48 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     96.54%
   7  Bos_taurus             0.00%    passed     82.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -940.094
Optimal log-likelihood: -940.086
Rate parameters:  A-C: 1.25487  A-G: 3.41133  A-T: 0.00010  C-G: 0.98394  C-T: 3.77261  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.277  C: 0.224  G: 0.257  T: 0.242
Proportion of invariable sites: 0.406
Gamma shape alpha: 2.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         943.863      19  1925.726     1927.814     2000.788
  2  GTR+F+I       939.853      20  1919.707     1922.021     1998.720
  3  GTR+F+G4      940.085      20  1920.170     1922.484     1999.183
  4  GTR+F+I+G4    940.048      21  1922.095     1924.648     2005.059
  5  GTR+F+R2      941.189      21  1924.378     1926.931     2007.342
  6  GTR+F+R3      940.148      23  1926.296     1929.363     2017.161
 14  GTR+F+I+R2    940.030      22  1924.060     1926.863     2010.974
 15  GTR+F+I+R3    940.053      24  1928.106     1931.449     2022.922
 23  SYM           944.973      16  1921.946     1923.428     1985.156
 24  SYM+I         940.976      17  1915.951     1917.623     1983.112
 25  SYM+G4        941.198      17  1916.397     1918.069     1983.558
 26  SYM+I+G4      941.163      18  1918.327     1920.201     1989.438
 27  SYM+R2        942.305      18  1920.611     1922.485     1991.722
 45  TVM+F         943.869      18  1923.739     1925.613     1994.850
 46  TVM+F+I       939.891      19  1917.783     1919.871     1992.845
 47  TVM+F+G4      940.118      19  1918.236     1920.324     1993.299
 48  TVM+F+I+G4    940.080      20  1920.161     1922.475     1999.173
 49  TVM+F+R2      941.207      20  1922.414     1924.728     2001.427
 67  TVMe          945.050      15  1920.100     1921.405     1979.360
 68  TVMe+I        940.991      16  1913.983     1915.465     1977.193
 69  TVMe+G4       941.219      16  1914.438     1915.921     1977.649
 70  TVMe+I+G4     941.186      17  1916.372     1918.044     1983.533
 71  TVMe+R2       942.353      17  1918.705     1920.377     1985.866
 89  TIM3+F        947.379      17  1928.758     1930.430     1995.919
 90  TIM3+F+I      943.757      18  1923.514     1925.388     1994.626
 91  TIM3+F+G4     943.983      18  1923.967     1925.841     1995.079
 92  TIM3+F+I+G4   943.936      19  1925.871     1927.959     2000.933
 93  TIM3+F+R2     944.924      19  1927.848     1929.936     2002.910
111  TIM3e         948.408      14  1924.816     1925.954     1980.125
112  TIM3e+I       944.796      15  1919.591     1920.896     1978.851
113  TIM3e+G4      945.006      15  1920.011     1921.316     1979.271
114  TIM3e+I+G4    944.962      16  1921.924     1923.407     1985.135
115  TIM3e+R2      945.951      16  1923.903     1925.385     1987.113
133  TIM2+F        949.128      17  1932.256     1933.929     1999.417
134  TIM2+F+I      945.361      18  1926.722     1928.596     1997.834
135  TIM2+F+G4     945.439      18  1926.879     1928.753     1997.990
136  TIM2+F+I+G4   945.430      19  1928.861     1930.949     2003.923
137  TIM2+F+R2     946.561      19  1931.123     1933.211     2006.185
155  TIM2e         950.010      14  1928.019     1929.157     1983.328
156  TIM2e+I       946.244      15  1922.489     1923.793     1981.749
157  TIM2e+G4      946.322      15  1922.644     1923.948     1981.903
158  TIM2e+I+G4    946.314      16  1924.627     1926.110     1987.838
159  TIM2e+R2      947.443      16  1926.886     1928.368     1990.096
177  TIM+F         948.108      17  1930.217     1931.889     1997.378
178  TIM+F+I       943.953      18  1923.907     1925.781     1995.019
179  TIM+F+G4      944.041      18  1924.083     1925.957     1995.194
180  TIM+F+I+G4    944.047      19  1926.094     1928.182     2001.156
181  TIM+F+R2      945.393      19  1928.785     1930.873     2003.848
199  TIMe          948.936      14  1925.872     1927.010     1981.181
200  TIMe+I        944.795      15  1919.590     1920.894     1978.849
201  TIMe+G4       944.881      15  1919.762     1921.066     1979.021
202  TIMe+I+G4     944.885      16  1921.770     1923.252     1984.980
