IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387521_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387521_.aln
Seed:    456035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387521_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 71 distinct patterns
38 parsimony-informative, 114 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       1.29%    passed     59.61%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     98.83%
   6  Canis_lupus            0.00%    passed     94.92%
   7  Bos_taurus             0.97%    passed     99.34%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2137.287
Optimal log-likelihood: -2137.268
Rate parameters:  A-C: 0.94147  A-G: 4.54639  A-T: 2.22249  C-G: 1.94322  C-T: 5.98819  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.260  G: 0.319  T: 0.160
Proportion of invariable sites: 0.415
Gamma shape alpha: 5.332
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2140.073     19  4318.147     4318.984     4409.954
  2  GTR+F+I       2137.500     20  4314.999     4315.927     4411.639
  3  GTR+F+G4      2136.866     20  4313.732     4314.659     4410.371
  4  GTR+F+I+G4    2137.264     21  4316.528     4317.549     4417.999
  5  GTR+F+R2      2137.464     21  4316.929     4317.950     4418.400
  6  GTR+F+R3      2136.986     23  4319.973     4321.195     4431.108
 14  GTR+F+I+R2    2137.367     22  4318.733     4319.853     4425.036
 15  GTR+F+I+R3    2137.244     24  4322.489     4323.819     4438.456
 23  SYM           2171.513     16  4375.025     4375.623     4452.337
 24  SYM+I         2168.548     17  4371.096     4371.769     4453.239
 25  SYM+G4        2167.914     17  4369.828     4370.501     4451.971
 26  SYM+I+G4      2168.240     18  4372.481     4373.234     4459.456
 27  SYM+R2        2168.698     18  4373.396     4374.149     4460.371
 45  TVM+F         2141.174     18  4318.348     4319.101     4405.323
 46  TVM+F+I       2138.326     19  4314.652     4315.490     4406.459
 47  TVM+F+G4      2137.672     19  4313.345     4314.182     4405.152
 48  TVM+F+I+G4    2138.036     20  4316.072     4317.000     4412.712
 49  TVM+F+R2      2138.408     20  4316.816     4317.743     4413.455
 67  TVMe          2171.569     15  4373.137     4373.664     4445.616
 68  TVMe+I        2168.673     16  4369.347     4369.945     4446.658
 69  TVMe+G4       2168.051     16  4368.101     4368.699     4445.413
 70  TVMe+I+G4     2168.385     17  4370.770     4371.443     4452.913
 71  TVMe+R2       2168.780     17  4371.560     4372.234     4453.703
 89  TIM3+F        2142.861     17  4319.722     4320.395     4401.865
 90  TIM3+F+I      2140.307     18  4316.615     4317.368     4403.590
