IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395503_.aln
Seed:    529367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 65 distinct patterns
46 parsimony-informative, 114 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.61%
   2  Diceros_bicornis       0.00%    passed     96.87%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     74.22%
   7  Bos_taurus             0.00%    passed     94.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1708.760
Optimal log-likelihood: -1708.757
Rate parameters:  A-C: 2.17996  A-G: 5.83266  A-T: 2.46949  C-G: 1.27222  C-T: 8.24839  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.249  G: 0.269  T: 0.229
Proportion of invariable sites: 0.373
Gamma shape alpha: 2.857
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1715.227     19  3468.455     3469.677     3553.282
  2  GTR+F+I       1708.863     20  3457.726     3459.079     3547.018
  3  GTR+F+G4      1708.690     20  3457.380     3458.733     3546.672
  4  GTR+F+I+G4    1708.760     21  3459.521     3461.011     3553.277
  5  GTR+F+R2      1709.762     21  3461.525     3463.015     3555.281
  6  GTR+F+R3      1708.747     23  3463.495     3465.281     3566.180
 14  GTR+F+I+R2    1708.846     22  3461.693     3463.328     3559.914
 15  GTR+F+I+R3    1708.823     24  3465.646     3467.591     3572.796
 23  SYM           1716.090     16  3464.180     3465.050     3535.613
 24  SYM+I         1709.750     17  3453.500     3454.481     3529.398
 25  SYM+G4        1709.598     17  3453.196     3454.177     3529.094
 26  SYM+I+G4      1709.659     18  3455.318     3456.416     3535.681
 27  SYM+R2        1710.653     18  3457.306     3458.404     3537.668
 45  TVM+F         1716.075     18  3468.151     3469.249     3548.513
 46  TVM+F+I       1710.110     19  3458.220     3459.442     3543.047
 47  TVM+F+G4      1709.820     19  3457.639     3458.861     3542.466
 48  TVM+F+I+G4    1709.947     20  3459.894     3461.246     3549.185
 49  TVM+F+R2      1710.982     20  3461.963     3463.316     3551.255
 67  TVMe          1716.446     15  3462.892     3463.659     3529.861
 68  TVMe+I        1710.381     16  3452.761     3453.632     3524.195
 69  TVMe+G4       1710.150     16  3452.301     3453.171     3523.734
 70  TVMe+I+G4     1710.248     17  3454.496     3455.477     3530.394
 71  TVMe+R2       1711.323     17  3456.647     3457.628     3532.545
 89  TIM3+F        1718.505     17  3471.011     3471.991     3546.909
 90  TIM3+F+I      1711.464     18  3458.928     3460.026     3539.291
