IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407597_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407597_.aln
Seed:    82056 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407597_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 93 distinct patterns
68 parsimony-informative, 162 singleton sites, 1135 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.44%    passed     97.79%
   2  Diceros_bicornis       0.44%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.12%
   5  Equus_caballus         2.42%    passed     88.19%
   6  Canis_lupus            0.00%    passed     88.19%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3243.875
Optimal log-likelihood: -3243.874
Rate parameters:  A-C: 0.81650  A-G: 2.13729  A-T: 0.59860  C-G: 1.06887  C-T: 3.63468  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.260  G: 0.275  T: 0.222
Proportion of invariable sites: 0.417
Gamma shape alpha: 998.358
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3248.440     19  6534.880     6535.445     6634.040
  2  GTR+F+I       3243.863     20  6527.726     6528.351     6632.105
  3  GTR+F+G4      3244.290     20  6528.580     6529.205     6632.958
  4  GTR+F+I+G4    3243.874     21  6529.748     6530.436     6639.345
  5  GTR+F+R2      3244.659     21  6531.319     6532.007     6640.916
  6  GTR+F+R3      3244.322     23  6534.643     6535.467     6654.678
 14  GTR+F+I+R2    3244.202     22  6532.404     6533.158     6647.220
 15  GTR+F+I+R3    3244.118     24  6536.236     6537.131     6661.489
 23  SYM           3253.232     16  6538.464     6538.868     6621.967
 24  SYM+I         3248.571     17  6531.141     6531.596     6619.863
 25  SYM+G4        3248.995     17  6531.990     6532.445     6620.712
 26  SYM+I+G4      3248.585     18  6533.170     6533.678     6627.110
 27  SYM+R2        3249.398     18  6534.797     6535.305     6628.737
 45  TVM+F         3253.169     18  6542.338     6542.846     6636.278
 46  TVM+F+I       3248.528     19  6535.055     6535.620     6634.215
 47  TVM+F+G4      3248.955     19  6535.911     6536.476     6635.070
 48  TVM+F+I+G4    3248.544     20  6537.089     6537.714     6641.467
 49  TVM+F+R2      3249.330     20  6538.660     6539.285     6643.038
 67  TVMe          3256.643     15  6543.286     6543.642     6621.570
 68  TVMe+I        3251.927     16  6535.853     6536.257     6619.356
 69  TVMe+G4       3252.349     16  6536.697     6537.101     6620.200
 70  TVMe+I+G4     3251.949     17  6537.897     6538.352     6626.619
 71  TVMe+R2       3252.779     17  6539.559     6540.013     6628.280
 89  TIM3+F        3250.022     17  6534.044     6534.499     6622.766
 90  TIM3+F+I      3245.442     18  6526.884     6527.392     6620.824
