IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408803_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408803_.aln
Seed:    578646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408803_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000499964 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1755 columns, 115 distinct patterns
85 parsimony-informative, 184 singleton sites, 1486 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       2.05%    passed     99.36%
   3  Equus_asinus           4.44%    passed     92.18%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.55%
   6  Canis_lupus            0.17%    passed     94.58%
   7  Bos_taurus             0.34%    passed     87.11%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3841.977
Optimal log-likelihood: -3841.976
Rate parameters:  A-C: 0.72316  A-G: 3.16537  A-T: 0.35006  C-G: 0.49973  C-T: 2.50629  G-T: 1.00000
Base frequencies:  A: 0.395  C: 0.154  G: 0.163  T: 0.289
Proportion of invariable sites: 0.422
Gamma shape alpha: 2.704
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1755) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3850.072     19  7738.143     7738.581     7842.078
  2  GTR+F+I       3842.065     20  7724.129     7724.614     7833.534
  3  GTR+F+G4      3841.975     20  7723.950     7724.434     7833.354
  4  GTR+F+I+G4    3841.977     21  7725.954     7726.487     7840.829
  5  GTR+F+R2      3842.568     21  7727.135     7727.669     7842.010
  6  GTR+F+R3      3842.130     23  7730.260     7730.898     7856.075
 14  GTR+F+I+R2    3842.203     22  7728.406     7728.991     7848.751
 15  GTR+F+I+R3    3842.072     24  7732.145     7732.838     7863.430
 23  SYM           3990.130     16  8012.261     8012.574     8099.784
 24  SYM+I         3983.757     17  8001.514     8001.867     8094.508
 25  SYM+G4        3983.686     17  8001.372     8001.724     8094.366
 26  SYM+I+G4      3983.704     18  8003.408     8003.802     8101.872
 27  SYM+R2        3984.262     18  8004.525     8004.919     8102.989
 45  TVM+F         3850.747     18  7737.495     7737.889     7835.959
 46  TVM+F+I       3843.103     19  7724.205     7724.643     7828.140
 47  TVM+F+G4      3842.926     19  7723.853     7724.291     7827.787
 48  TVM+F+I+G4    3842.956     20  7725.912     7726.397     7835.317
 49  TVM+F+R2      3843.519     20  7727.038     7727.523     7836.443
 67  TVMe          3992.201     15  8014.402     8014.678     8096.455
 68  TVMe+I        3985.936     16  8003.873     8004.186     8091.397
 69  TVMe+G4       3985.809     16  8003.617     8003.930     8091.141
 70  TVMe+I+G4     3985.853     17  8005.706     8006.058     8098.700
 71  TVMe+R2       3986.399     17  8006.799     8007.151     8099.793
 89  TIM3+F        3855.430     17  7744.860     7745.212     7837.854
 90  TIM3+F+I      3848.190     18  7732.381     7732.775     7830.845
 91  TIM3+F+G4     3848.037     18  7732.074     7732.468     7830.538
 92  TIM3+F+I+G4   3848.070     19  7734.139     7734.577     7838.073
 93  TIM3+F+R2     3848.655     19  7735.310     7735.749     7839.245
111  TIM3e         3992.518     14  8013.036     8013.278     8089.619
112  TIM3e+I       3986.393     15  8002.786     8003.062     8084.839
113  TIM3e+G4      3986.314     15  8002.628     8002.904     8084.681
114  TIM3e+I+G4    3986.339     16  8004.678     8004.991     8092.201
115  TIM3e+R2      3986.841     16  8005.683     8005.996     8093.207
133  TIM2+F        3853.716     17  7741.432     7741.784     7834.426
134  TIM2+F+I      3846.069     18  7728.137     7728.531     7826.601
135  TIM2+F+G4     3845.981     18  7727.962     7728.356     7826.426
136  TIM2+F+I+G4   3845.986     19  7729.972     7730.410     7833.906
137  TIM2+F+R2     3846.520     19  7731.040     7731.478     7834.975
155  TIM2e         3992.906     14  8013.811     8014.053     8090.394
156  TIM2e+I       3986.830     15  8003.659     8003.935     8085.713
157  TIM2e+G4      3986.739     15  8003.477     8003.753     8085.531
158  TIM2e+I+G4    3986.770     16  8005.539     8005.852     8093.063
159  TIM2e+R2      3987.266     16  8006.532     8006.845     8094.056
177  TIM+F         3850.770     17  7735.540     7735.892     7828.534
178  TIM+F+I       3842.970     18  7721.941     7722.335     7820.405
179  TIM+F+G4      3842.864     18  7721.728     7722.122     7820.192
180  TIM+F+I+G4    3842.874     19  7723.748     7724.186     7827.682
181  TIM+F+R2      3843.443     19  7724.886     7725.324     7828.820
199  TIMe          3991.241     14  8010.482     8010.723     8087.065
200  TIMe+I        3985.013     15  8000.026     8000.302     8082.079
201  TIMe+G4       3984.928     15  7999.856     8000.132     8081.910
202  TIMe+I+G4     3984.954     16  8001.908     8002.221     8089.431
203  TIMe+R2       3985.484     16  8002.968     8003.281     8090.492
221  TPM3u+F       3856.118     16  7744.236     7744.549     7831.760
222  TPM3u+F+I     3849.161     17  7732.322     7732.674     7825.316
223  TPM3u+F+G4    3848.930     17  7731.859     7732.212     7824.853
224  TPM3u+F+I+G4  3848.995     18  7733.990     7734.384     7832.454
225  TPM3u+F+R2    3849.625     18  7735.251     7735.645     7833.715
243  TPM3          3994.594     13  8015.187     8015.396     8086.300
244  TPM3+I        3988.583     14  8005.166     8005.408     8081.749
245  TPM3+G4       3988.446     14  8004.893     8005.134     8081.476
246  TPM3+I+G4     3988.500     15  8007.001     8007.277     8089.054
247  TPM3+R2       3988.995     15  8007.991     8008.267     8090.044
265  TPM2u+F       3854.400     16  7740.801     7741.114     7828.325
266  TPM2u+F+I     3847.134     17  7728.268     7728.620     7821.262
267  TPM2u+F+G4    3846.961     17  7727.923     7728.275     7820.917
268  TPM2u+F+I+G4  3846.998     18  7729.996     7730.390     7828.460
269  TPM2u+F+R2    3847.576     18  7731.152     7731.546     7829.616
287  TPM2          3994.975     13  8015.950     8016.159     8087.062
288  TPM2+I        3989.031     14  8006.061     8006.303     8082.644
289  TPM2+G4       3988.880     14  8005.760     8006.002     8082.343
290  TPM2+I+G4     3988.942     15  8007.885     8008.161     8089.938
291  TPM2+R2       3989.425     15  8008.850     8009.126     8090.903
309  K3Pu+F        3851.443     16  7734.887     7735.200     7822.410
310  K3Pu+F+I      3843.937     17  7721.874     7722.227     7814.868
311  K3Pu+F+G4     3843.744     17  7721.488     7721.841     7814.482
312  K3Pu+F+I+G4   3843.784     18  7723.567     7723.962     7822.032
313  K3Pu+F+R2     3844.417     18  7724.835     7725.229     7823.299
331  K3P           3993.303     13  8012.607     8012.816     8083.719
332  K3P+I         3987.200     14  8002.400     8002.641     8078.983
333  K3P+G4        3987.053     14  8002.106     8002.347     8078.689
334  K3P+I+G4      3987.110     15  8004.220     8004.496     8086.273
335  K3P+R2        3987.628     15  8005.257     8005.533     8087.310
353  TN+F          3855.815     16  7743.630     7743.943     7831.154
354  TN+F+I        3848.633     17  7731.266     7731.618     7824.260
355  TN+F+G4       3848.507     17  7731.014     7731.367     7824.008
356  TN+F+I+G4     3848.532     18  7733.063     7733.457     7831.527
357  TN+F+R2       3849.091     18  7734.182     7734.576     7832.646
375  TNe           3992.914     13  8011.827     8012.036     8082.940
376  TNe+I         3986.834     14  8001.669     8001.910     8078.252
377  TNe+G4        3986.743     14  8001.485     8001.726     8078.068
378  TNe+I+G4      3986.774     15  8003.548     8003.824     8085.602
379  TNe+R2        3987.271     15  8004.542     8004.818     8086.595
397  HKY+F         3856.504     15  7743.008     7743.284     7825.061
398  HKY+F+I       3849.627     16  7731.254     7731.567     7818.777
399  HKY+F+G4      3849.427     16  7730.853     7731.166     7818.377
400  HKY+F+I+G4    3849.482     17  7732.965     7733.317     7825.959
401  HKY+F+R2      3850.087     17  7734.174     7734.526     7827.167
419  K2P           3994.983     12  8013.966     8014.145     8079.609
420  K2P+I         3989.034     13  8004.067     8004.277     8075.180
421  K2P+G4        3988.882     13  8003.763     8003.973     8074.876
422  K2P+I+G4      3988.945     14  8005.889     8006.130     8082.472
423  K2P+R2        3989.430     14  8006.859     8007.100     8083.442
441  F81+F         3934.766     14  7897.533     7897.774     7974.116
442  F81+F+I       3930.098     15  7890.197     7890.473     7972.250
443  F81+F+G4      3929.846     15  7889.692     7889.968     7971.745
444  F81+F+I+G4    3930.025     16  7892.051     7892.364     7979.574
445  F81+F+R2      3930.463     16  7892.926     7893.239     7980.449
463  JC            4059.804     11  8141.608     8141.759     8201.780
464  JC+I          4055.232     12  8134.464     8134.643     8200.107
465  JC+G4         4055.032     12  8134.065     8134.244     8199.707
466  JC+I+G4       4055.180     13  8136.359     8136.568     8207.472
467  JC+R2         4055.594     13  8137.188     8137.397     8208.301
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408803_.aln.model.gz
CPU time for ModelFinder: 0.799 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.173 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 578646)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3843.744
Optimal log-likelihood: -3843.744
Rate parameters:  A-C: 1.00000  A-G: 3.39357  A-T: 0.44440  C-G: 0.44440  C-T: 3.39357  G-T: 1.00000
Base frequencies:  A: 0.395  C: 0.154  G: 0.163  T: 0.289
Gamma shape alpha: 0.536
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 99.64% CPU
Computing ML distances took 0.000592 sec (of wall-clock time) 0.000598 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 133% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000193 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3843.744
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.093 second
Computing log-likelihood of 39 initial trees ... 0.059 seconds
Current best score: -3843.744

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3843.744
Iteration 10 / LogL: -3843.744 / Time: 0h:0m:2s
Iteration 20 / LogL: -3843.745 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3843.744 / CPU time: 0.466
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3843.795 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3843.753 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3843.748 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3858.783
Iteration 60 / LogL: -3843.789 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3843.749 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -3843.748 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3843.744 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3843.744 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3858.267
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3843.744
Optimal log-likelihood: -3843.744
Rate parameters:  A-C: 1.00000  A-G: 3.39290  A-T: 0.44440  C-G: 0.44440  C-T: 3.39290  G-T: 1.00000
Base frequencies:  A: 0.395  C: 0.154  G: 0.163  T: 0.289
Gamma shape alpha: 0.536
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3843.744
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408803_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 1.216 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.775 sec (0h:0m:2s)
Total CPU time used: 2.085 sec (0h:0m:2s)
Total wall-clock time used: 5.119 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408803_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408803_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408803_.aln.contree
Log-likelihood of consensus tree: -3843.744

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408803_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408803_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408803_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408803_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408803_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408803_.aln.log

Date and Time: Thu Oct 30 21:39:52 2025
