IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387476_.aln
Seed:    35865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 48 distinct patterns
30 parsimony-informative, 70 singleton sites, 455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.11%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            0.00%    passed     97.83%
   7  Bos_taurus             0.00%    passed     18.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.079
Optimal log-likelihood: -1290.079
Rate parameters:  A-C: 1.63436  A-G: 3.16204  A-T: 0.87262  C-G: 0.80313  C-T: 8.91537  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.234  G: 0.285  T: 0.221
Proportion of invariable sites: 0.408
Gamma shape alpha: 5.600
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1291.951     19  2621.902     2623.322     2703.962
  2  GTR+F+I       1290.167     20  2620.334     2621.907     2706.713
  3  GTR+F+G4      1289.943     20  2619.886     2621.460     2706.266
  4  GTR+F+I+G4    1290.078     21  2622.156     2623.890     2712.854
  5  GTR+F+R2      1290.306     21  2622.613     2624.346     2713.311
  6  GTR+F+R3      1290.015     23  2626.029     2628.109     2725.366
 14  GTR+F+I+R2    1290.241     22  2624.482     2626.384     2719.500
 15  GTR+F+I+R3    1290.133     24  2628.267     2630.531     2731.922
 23  SYM           1295.432     16  2622.864     2623.875     2691.967
 24  SYM+I         1293.540     17  2621.080     2622.219     2694.502
 25  SYM+G4        1293.308     17  2620.616     2621.756     2694.038
 26  SYM+I+G4      1293.433     18  2622.866     2624.143     2700.608
 27  SYM+R2        1293.724     18  2623.448     2624.724     2701.190
 45  TVM+F         1299.755     18  2635.510     2636.786     2713.252
 46  TVM+F+I       1297.844     19  2633.688     2635.108     2715.748
 47  TVM+F+G4      1297.589     19  2633.178     2634.598     2715.238
 48  TVM+F+I+G4    1297.715     20  2635.430     2637.003     2721.809
 49  TVM+F+R2      1298.050     20  2636.101     2637.674     2722.480
 67  TVMe          1300.570     15  2631.140     2632.031     2695.925
 68  TVMe+I        1298.661     16  2629.322     2630.333     2698.426
 69  TVMe+G4       1298.410     16  2628.820     2629.831     2697.923
 70  TVMe+I+G4     1298.531     17  2631.061     2632.201     2704.484
 71  TVMe+R2       1298.868     17  2631.736     2632.875     2705.158
 89  TIM3+F        1292.971     17  2619.942     2621.082     2693.365
 90  TIM3+F+I      1291.039     18  2618.078     2619.354     2695.819
 91  TIM3+F+G4     1290.794     18  2617.587     2618.863     2695.329
 92  TIM3+F+I+G4   1290.924     19  2619.848     2621.269     2701.909
 93  TIM3+F+R2     1291.231     19  2620.462     2621.883     2702.523
111  TIM3e         1296.339     14  2620.678     2621.456     2681.143
112  TIM3e+I       1294.291     15  2618.583     2619.473     2683.367
113  TIM3e+G4      1294.046     15  2618.091     2618.982     2682.876
114  TIM3e+I+G4    1294.164     16  2620.327     2621.338     2689.431
115  TIM3e+R2      1294.540     16  2621.081     2622.092     2690.184
133  TIM2+F        1292.628     17  2619.256     2620.396     2692.679
134  TIM2+F+I      1290.837     18  2617.675     2618.951     2695.416
135  TIM2+F+G4     1290.592     18  2617.184     2618.460     2694.925
136  TIM2+F+I+G4   1290.738     19  2619.476     2620.896     2701.536
137  TIM2+F+R2     1290.969     19  2619.938     2621.359     2701.999
155  TIM2e         1296.157     14  2620.313     2621.091     2680.779
156  TIM2e+I       1294.270     15  2618.541     2619.431     2683.325
157  TIM2e+G4      1294.024     15  2618.047     2618.938     2682.832
158  TIM2e+I+G4    1294.156     16  2620.312     2621.323     2689.415
159  TIM2e+R2      1294.446     16  2620.891     2621.902     2689.995
177  TIM+F         1292.443     17  2618.886     2620.025     2692.308
178  TIM+F+I       1290.670     18  2617.339     2618.615     2695.081
179  TIM+F+G4      1290.446     18  2616.892     2618.168     2694.633
180  TIM+F+I+G4    1290.585     19  2619.169     2620.590     2701.230
181  TIM+F+R2      1290.802     19  2619.604     2621.024     2701.664
199  TIMe          1295.875     14  2619.750     2620.527     2680.215
200  TIMe+I        1293.991     15  2617.982     2618.872     2682.766
201  TIMe+G4       1293.763     15  2617.526     2618.417     2682.311
202  TIMe+I+G4     1293.890     16  2619.779     2620.790     2688.883
203  TIMe+R2       1294.172     16  2620.344     2621.355     2689.448
221  TPM3u+F       1300.787     16  2633.574     2634.585     2702.677
222  TPM3u+F+I     1298.724     17  2631.449     2632.588     2704.871
