IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404179_.aln
Seed:    685342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000476837 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1596 columns, 106 distinct patterns
163 parsimony-informative, 167 singleton sites, 1266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.92%
   2  Diceros_bicornis       0.00%    passed     93.08%
   3  Equus_asinus           0.00%    passed     95.20%
   4  Equus_quagga           0.00%    passed     93.86%
   5  Equus_caballus         0.00%    passed     93.49%
   6  Canis_lupus            0.00%    passed     67.75%
   7  Bos_taurus             0.00%    passed     97.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4080.675
Optimal log-likelihood: -4080.665
Rate parameters:  A-C: 2.76874  A-G: 9.94992  A-T: 2.87849  C-G: 2.54770  C-T: 8.75510  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.239  G: 0.231  T: 0.252
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.320
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1596) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4084.621     19  8207.243     8207.725     8309.373
  2  GTR+F+I       4080.521     20  8201.042     8201.576     8308.547
  3  GTR+F+G4      4080.191     20  8200.382     8200.915     8307.887
  4  GTR+F+I+G4    4080.659     21  8203.317     8203.904     8316.197
  5  GTR+F+R2      4080.418     21  8202.836     8203.423     8315.716
  6  GTR+F+R3      4080.244     23  8206.487     8207.190     8330.118
 14  GTR+F+I+R2    4080.702     22  8205.405     8206.048     8323.660
 15  GTR+F+I+R3    4080.595     24  8209.190     8209.954     8338.196
 23  SYM           4089.894     16  8211.788     8212.133     8297.792
 24  SYM+I         4085.678     17  8205.355     8205.743     8296.735
 25  SYM+G4        4085.425     17  8204.849     8205.237     8296.229
 26  SYM+I+G4      4085.793     18  8207.587     8208.021     8304.341
 27  SYM+R2        4085.631     18  8207.263     8207.696     8304.017
 45  TVM+F         4084.990     18  8205.981     8206.414     8302.735
 46  TVM+F+I       4080.934     19  8199.869     8200.351     8301.999
 47  TVM+F+G4      4080.616     19  8199.232     8199.714     8301.362
 48  TVM+F+I+G4    4081.071     20  8202.142     8202.675     8309.647
 49  TVM+F+R2      4080.814     20  8201.627     8202.161     8309.133
 67  TVMe          4090.461     15  8210.923     8211.226     8291.551
 68  TVMe+I        4086.294     16  8204.588     8204.932     8290.592
 69  TVMe+G4       4086.052     16  8204.105     8204.449     8290.109
 70  TVMe+I+G4     4086.419     17  8206.837     8207.225     8298.217
 71  TVMe+R2       4086.245     17  8206.491     8206.879     8297.870
 89  TIM3+F        4089.796     17  8213.593     8213.980     8304.972
 90  TIM3+F+I      4085.595     18  8207.189     8207.623     8303.944
 91  TIM3+F+G4     4085.141     18  8206.282     8206.716     8303.037
 92  TIM3+F+I+G4   4085.704     19  8209.408     8209.891     8311.538
 93  TIM3+F+R2     4085.422     19  8208.844     8209.326     8310.974
111  TIM3e         4096.453     14  8220.905     8221.171     8296.159
112  TIM3e+I       4092.232     15  8214.463     8214.767     8295.092
113  TIM3e+G4      4091.839     15  8213.679     8213.983     8294.308
114  TIM3e+I+G4    4092.336     16  8216.672     8217.017     8302.676
115  TIM3e+R2      4092.095     16  8216.191     8216.535     8302.195
133  TIM2+F        4088.240     17  8210.479     8210.867     8301.859
134  TIM2+F+I      4084.003     18  8204.005     8204.439     8300.760
135  TIM2+F+G4     4083.715     18  8203.429     8203.863     8300.184
136  TIM2+F+I+G4   4084.108     19  8206.216     8206.698     8308.346
137  TIM2+F+R2     4083.920     19  8205.840     8206.323     8307.970
155  TIM2e         4093.345     14  8214.689     8214.955     8289.943
156  TIM2e+I       4088.958     15  8207.916     8208.220     8288.545
157  TIM2e+G4      4088.741     15  8207.482     8207.785     8288.110
158  TIM2e+I+G4    4089.044     16  8210.088     8210.432     8296.092
159  TIM2e+R2      4088.960     16  8209.919     8210.264     8295.923
177  TIM+F         4089.627     17  8213.254     8213.641     8304.633
178  TIM+F+I       4085.342     18  8206.684     8207.118     8303.439
179  TIM+F+G4      4084.926     18  8205.852     8206.286     8302.607
180  TIM+F+I+G4    4085.438     19  8208.876     8209.358     8311.006
181  TIM+F+R2      4085.202     19  8208.404     8208.887     8310.534
199  TIMe          4095.995     14  8219.989     8220.255     8295.243
200  TIMe+I        4091.699     15  8213.397     8213.701     8294.026
201  TIMe+G4       4091.335     15  8212.669     8212.973     8293.298
202  TIMe+I+G4     4091.791     16  8215.581     8215.926     8301.586
203  TIMe+R2       4091.589     16  8215.177     8215.522     8301.181
221  TPM3u+F       4090.170     16  8212.339     8212.684     8298.343
222  TPM3u+F+I     4086.009     17  8206.018     8206.406     8297.398
223  TPM3u+F+G4    4085.573     17  8205.146     8205.534     8296.526
224  TPM3u+F+I+G4  4086.127     18  8208.254     8208.688     8305.009
225  TPM3u+F+R2    4085.839     18  8207.679     8208.112     8304.433
243  TPM3          4097.014     13  8220.027     8220.257     8289.906
244  TPM3+I        4092.841     14  8213.681     8213.947     8288.935
245  TPM3+G4       4092.468     14  8212.936     8213.202     8288.190
246  TPM3+I+G4     4092.953     15  8215.906     8216.210     8296.535
247  TPM3+R2       4092.707     15  8215.414     8215.718     8296.043
265  TPM2u+F       4088.611     16  8209.223     8209.567     8295.227
266  TPM2u+F+I     4084.407     17  8202.815     8203.203     8294.194
267  TPM2u+F+G4    4084.133     17  8202.266     8202.654     8293.645
268  TPM2u+F+I+G4  4084.515     18  8205.031     8205.465     8301.785
269  TPM2u+F+R2    4084.328     18  8204.655     8205.089     8301.410
287  TPM2          4093.898     13  8213.796     8214.026     8283.674
288  TPM2+I        4089.564     14  8207.127     8207.393     8282.381
289  TPM2+G4       4089.361     14  8206.722     8206.988     8281.976
290  TPM2+I+G4     4089.657     15  8209.314     8209.618     8289.943
291  TPM2+R2       4089.564     15  8209.127     8209.431     8289.756
309  K3Pu+F        4090.001     16  8212.003     8212.347     8298.007
310  K3Pu+F+I      4085.762     17  8205.524     8205.912     8296.904
311  K3Pu+F+G4     4085.367     17  8204.733     8205.121     8296.112
312  K3Pu+F+I+G4   4085.865     18  8207.731     8208.164     8304.485
313  K3Pu+F+R2     4085.626     18  8207.251     8207.685     8304.006
331  K3P           4096.561     13  8219.123     8219.353     8289.001
332  K3P+I         4092.312     14  8212.625     8212.890     8287.878
333  K3P+G4        4091.971     14  8211.943     8212.209     8287.197
334  K3P+I+G4      4092.412     15  8214.825     8215.128     8295.453
335  K3P+R2        4092.207     15  8214.413     8214.717     8295.042
353  TN+F          4091.017     16  8214.033     8214.378     8300.037
354  TN+F+I        4086.730     17  8207.461     8207.849     8298.840
355  TN+F+G4       4086.326     17  8206.652     8207.040     8298.031
356  TN+F+I+G4     4086.825     18  8209.650     8210.084     8306.405
357  TN+F+R2       4086.596     18  8209.192     8209.626     8305.946
375  TNe           4097.445     13  8220.889     8221.119     8290.767
376  TNe+I         4093.135     14  8214.270     8214.536     8289.524
377  TNe+G4        4092.785     14  8213.570     8213.835     8288.823
378  TNe+I+G4      4093.225     15  8216.450     8216.754     8297.079
379  TNe+R2        4093.033     15  8216.066     8216.370     8296.695
397  HKY+F         4091.390     15  8212.779     8213.083     8293.408
398  HKY+F+I       4087.147     16  8206.293     8206.638     8292.297
399  HKY+F+G4      4086.762     16  8205.525     8205.869     8291.529
400  HKY+F+I+G4    4087.254     17  8208.508     8208.895     8299.887
401  HKY+F+R2      4087.040     17  8208.080     8208.468     8299.460
419  K2P           4098.006     12  8220.011     8220.208     8284.514
420  K2P+I         4093.742     13  8213.485     8213.715     8283.363
421  K2P+G4        4093.415     13  8212.829     8213.059     8282.708
422  K2P+I+G4      4093.844     14  8215.688     8215.954     8290.942
423  K2P+R2        4093.670     14  8215.340     8215.606     8290.593
441  F81+F         4167.917     14  8363.834     8364.100     8439.088
442  F81+F+I       4164.940     15  8359.880     8360.184     8440.509
443  F81+F+G4      4164.728     15  8359.456     8359.760     8440.085
444  F81+F+I+G4    4165.415     16  8362.830     8363.174     8448.834
445  F81+F+R2      4164.806     16  8361.612     8361.956     8447.616
463  JC            4173.996     11  8369.993     8370.159     8429.121
464  JC+I          4171.016     12  8366.032     8366.229     8430.535
465  JC+G4         4170.833     12  8365.665     8365.863     8430.169
466  JC+I+G4       4171.488     13  8368.977     8369.207     8438.855
467  JC+R2         4170.899     13  8367.799     8368.029     8437.677
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404179_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.890 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 685342)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4089.361
Optimal log-likelihood: -4089.361
Rate parameters:  A-C: 1.76466  A-G: 5.56187  A-T: 1.76466  C-G: 1.00000  C-T: 5.56187  G-T: 1.00000
