IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406678_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406678_.aln
Seed:    650066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406678_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00052309 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1827 columns, 80 distinct patterns
104 parsimony-informative, 160 singleton sites, 1563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 90.96% CPU
   1  Ceratotherium_simum    0.00%    passed     97.87%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     97.14%
   4  Equus_quagga           0.00%    passed     96.40%
   5  Equus_caballus         0.00%    passed     98.19%
   6  Canis_lupus            0.66%    passed     82.72%
   7  Bos_taurus             0.00%    passed     99.97%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3961.745
Optimal log-likelihood: -3961.743
Rate parameters:  A-C: 1.96425  A-G: 9.22496  A-T: 0.98940  C-G: 1.50497  C-T: 10.36056  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.190  G: 0.221  T: 0.256
Proportion of invariable sites: 0.428
Gamma shape alpha: 16.811
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1827) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3965.292     19  7968.584     7969.005     8073.282
  2  GTR+F+I       3961.729     20  7963.459     7963.924     8073.667
  3  GTR+F+G4      3961.748     20  7963.496     7963.961     8073.704
  4  GTR+F+I+G4    3961.734     21  7965.467     7965.979     8081.186
  5  GTR+F+R2      3962.179     21  7966.359     7966.871     8082.078
  6  GTR+F+R3      3961.847     23  7969.695     7970.307     8096.435
 14  GTR+F+I+R2    3962.055     22  7968.109     7968.670     8089.339
 15  GTR+F+I+R3    3961.932     24  7971.864     7972.530     8104.114
 23  SYM           4009.668     16  8051.336     8051.636     8139.503
 24  SYM+I         4006.622     17  8047.243     8047.582     8140.921
 25  SYM+G4        4006.690     17  8047.379     8047.718     8141.057
 26  SYM+I+G4      4006.622     18  8049.245     8049.623     8148.433
 27  SYM+R2        4006.930     18  8049.860     8050.238     8149.048
 45  TVM+F         3965.610     18  7967.219     7967.597     8066.407
 46  TVM+F+I       3962.019     19  7962.037     7962.458     8066.735
 47  TVM+F+G4      3962.035     19  7962.069     7962.490     8066.767
 48  TVM+F+I+G4    3962.021     20  7964.042     7964.507     8074.251
 49  TVM+F+R2      3962.476     20  7964.952     7965.417     8075.161
 67  TVMe          4009.853     15  8049.707     8049.972     8132.363
 68  TVMe+I        4006.797     16  8045.594     8045.895     8133.761
 69  TVMe+G4       4006.869     16  8045.738     8046.039     8133.905
 70  TVMe+I+G4     4006.798     17  8047.595     8047.934     8141.273
 71  TVMe+R2       4007.112     17  8048.224     8048.562     8141.901
 89  TIM3+F        3965.541     17  7965.082     7965.420     8058.759
 90  TIM3+F+I      3961.978     18  7959.955     7960.333     8059.143
 91  TIM3+F+G4     3961.987     18  7959.973     7960.352     8059.161
 92  TIM3+F+I+G4   3961.977     19  7961.955     7962.376     8066.653
 93  TIM3+F+R2     3962.421     19  7962.842     7963.263     8067.540
111  TIM3e         4010.486     14  8048.973     8049.204     8126.119
112  TIM3e+I       4007.458     15  8044.917     8045.182     8127.573
113  TIM3e+G4      4007.520     15  8045.040     8045.305     8127.696
114  TIM3e+I+G4    4007.460     16  8046.919     8047.220     8135.086
115  TIM3e+R2      4007.762     16  8047.523     8047.824     8135.690
133  TIM2+F        3967.644     17  7969.288     7969.627     8062.966
134  TIM2+F+I      3964.206     18  7964.412     7964.791     8063.600
135  TIM2+F+G4     3964.261     18  7964.523     7964.901     8063.710
136  TIM2+F+I+G4   3964.212     19  7966.424     7966.845     8071.122
137  TIM2+F+R2     3964.634     19  7967.268     7967.689     8071.966
155  TIM2e         4010.756     14  8049.513     8049.745     8126.659
156  TIM2e+I       4007.727     15  8045.453     8045.718     8128.110
157  TIM2e+G4      4007.812     15  8045.623     8045.888     8128.280
158  TIM2e+I+G4    4007.728     16  8047.456     8047.757     8135.623
159  TIM2e+R2      4008.040     16  8048.079     8048.380     8136.246
177  TIM+F         3967.284     17  7968.568     7968.906     8062.245
178  TIM+F+I       3963.739     18  7963.479     7963.857     8062.667
179  TIM+F+G4      3963.802     18  7963.604     7963.983     8062.792
180  TIM+F+I+G4    3963.748     19  7965.497     7965.918     8070.195
181  TIM+F+R2      3964.206     19  7966.411     7966.832     8071.109
199  TIMe          4011.256     14  8050.513     8050.744     8127.659
200  TIMe+I        4008.188     15  8046.376     8046.641     8129.032
201  TIMe+G4       4008.279     15  8046.558     8046.823     8129.214
202  TIMe+I+G4     4008.195     16  8048.390     8048.691     8136.557
203  TIMe+R2       4008.517     16  8049.034     8049.334     8137.201
221  TPM3u+F       3965.856     16  7963.712     7964.013     8051.879
222  TPM3u+F+I     3962.266     17  7958.532     7958.870     8052.209
223  TPM3u+F+G4    3962.272     17  7958.544     7958.883     8052.222
224  TPM3u+F+I+G4  3962.266     18  7960.531     7960.910     8059.719
225  TPM3u+F+R2    3962.717     18  7961.435     7961.813     8060.623
243  TPM3          4010.674     13  8047.348     8047.548     8118.983
244  TPM3+I        4007.632     14  8043.265     8043.496     8120.411
245  TPM3+G4       4007.695     14  8043.391     8043.622     8120.537
246  TPM3+I+G4     4007.633     15  8045.266     8045.531     8127.922
247  TPM3+R2       4007.940     15  8045.880     8046.145     8128.536
265  TPM2u+F       3967.955     16  7967.910     7968.211     8056.077
266  TPM2u+F+I     3964.488     17  7962.976     7963.315     8056.654
267  TPM2u+F+G4    3964.537     17  7963.074     7963.412     8056.751
268  TPM2u+F+I+G4  3964.491     18  7964.983     7965.361     8064.170
269  TPM2u+F+R2    3964.925     18  7965.850     7966.228     8065.038
287  TPM2          4010.945     13  8047.890     8048.090     8119.525
288  TPM2+I        4007.902     14  8043.803     8044.035     8120.949
289  TPM2+G4       4007.992     14  8043.983     8044.215     8121.129
290  TPM2+I+G4     4007.902     15  8045.804     8046.069     8128.460
291  TPM2+R2       4008.222     15  8046.444     8046.709     8129.100
309  K3Pu+F        3967.594     16  7967.189     7967.489     8055.355
310  K3Pu+F+I      3964.012     17  7962.023     7962.362     8055.701
311  K3Pu+F+G4     3964.071     17  7962.141     7962.479     8055.818
312  K3Pu+F+I+G4   3964.022     18  7964.045     7964.423     8063.233
313  K3Pu+F+R2     3964.491     18  7964.982     7965.360     8064.169
331  K3P           4011.447     13  8048.893     8049.094     8120.529
332  K3P+I         4008.361     14  8044.723     8044.954     8121.869
333  K3P+G4        4008.456     14  8044.913     8045.144     8122.059
334  K3P+I+G4      4008.362     15  8046.725     8046.990     8129.381
