IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405559_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405559_.aln
Seed:    747626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405559_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 98.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 34 distinct patterns
38 parsimony-informative, 23 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 90.47% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.00%    passed     96.90%
   7  Bos_taurus             0.00%    passed     93.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405559_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405559_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -918.478
Optimal log-likelihood: -918.478
Rate parameters:  A-C: 0.67775  A-G: 2.22679  A-T: 0.73860  C-G: 1.08898  C-T: 5.91803  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.215  G: 0.259  T: 0.196
Proportion of invariable sites: 0.428
Gamma shape alpha: 3.239
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         920.072      17  1874.143     1875.643     1943.069
  2  GTR+F+I       918.471      18  1872.943     1874.623     1945.923
  3  GTR+F+G4      918.488      18  1872.976     1874.657     1945.956
  4  GTR+F+I+G4    918.479      19  1874.958     1876.830     1951.992
  5  GTR+F+R2      918.938      19  1875.876     1877.748     1952.910
  6  GTR+F+R3      918.641      21  1879.282     1881.569     1964.425
 14  GTR+F+I+R2    918.537      20  1877.074     1879.149     1958.163
 15  GTR+F+I+R3    918.559      22  1881.117     1883.628     1970.315
 23  SYM           929.153      14  1886.307     1887.329     1943.069
 24  SYM+I         927.645      15  1885.290     1886.461     1946.107
 25  SYM+G4        927.640      15  1885.280     1886.451     1946.097
 26  SYM+I+G4      927.642      16  1887.285     1888.615     1952.156
 27  SYM+R2        928.053      16  1888.106     1889.436     1952.977
 45  TVM+F         924.433      16  1880.867     1882.197     1945.738
 46  TVM+F+I       922.511      17  1879.021     1880.521     1947.947
 47  TVM+F+G4      922.499      17  1878.999     1880.499     1947.924
 48  TVM+F+I+G4    922.500      18  1880.999     1882.680     1953.979
 49  TVM+F+R2      923.158      18  1882.317     1883.998     1955.297
 67  TVMe          930.852      13  1887.704     1888.587     1940.411
 68  TVMe+I        929.202      14  1886.404     1887.426     1943.166
 69  TVMe+G4       929.183      14  1886.366     1887.388     1943.128
 70  TVMe+I+G4     929.187      15  1888.373     1889.544     1949.190
 71  TVMe+R2       929.689      15  1889.377     1890.548     1950.194
 89  TIM3+F        920.376      15  1870.752     1871.923     1931.569
 90  TIM3+F+I      918.835      16  1869.670     1871.000     1934.541
 91  TIM3+F+G4     918.849      16  1869.698     1871.028     1934.569
 92  TIM3+F+I+G4   918.842      17  1871.684     1873.184     1940.610
 93  TIM3+F+R2     919.266      17  1872.533     1874.033     1941.458
111  TIM3e         929.309      12  1882.617     1883.373     1931.270
112  TIM3e+I       927.836      13  1881.673     1882.556     1934.380
113  TIM3e+G4      927.830      13  1881.659     1882.543     1934.367
