IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391535_.aln
Seed:    864836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 32 distinct patterns
14 parsimony-informative, 42 singleton sites, 241 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.44%
   2  Diceros_bicornis       0.00%    passed     95.44%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     94.55%
   5  Equus_caballus         0.00%    passed     94.55%
   6  Canis_lupus            0.00%    passed     75.38%
   7  Bos_taurus             0.00%    passed     78.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -701.611
Optimal log-likelihood: -701.601
Rate parameters:  A-C: 0.59633  A-G: 2.37909  A-T: 0.00010  C-G: 0.61975  C-T: 3.17536  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.231  C: 0.284  G: 0.295  T: 0.190
Proportion of invariable sites: 0.402
Gamma shape alpha: 1.517
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         703.772      19  1445.545     1448.288     1515.725
  2  GTR+F+I       701.789      20  1443.578     1446.621     1517.452
  3  GTR+F+G4      701.591      20  1443.183     1446.226     1517.057
  4  GTR+F+I+G4    701.599      21  1445.198     1448.558     1522.766
  5  GTR+F+R2      702.295      21  1446.590     1449.950     1524.158
  6  GTR+F+R3      701.727      23  1449.455     1453.499     1534.411
 14  GTR+F+I+R2    701.669      22  1447.339     1451.032     1528.601
 15  GTR+F+I+R3    701.636      24  1451.273     1455.685     1539.922
 23  SYM           705.613      16  1443.225     1445.168     1502.325
 24  SYM+I         704.438      17  1442.876     1445.070     1505.670
 25  SYM+G4        704.296      17  1442.593     1444.786     1505.386
 26  SYM+I+G4      704.388      18  1444.776     1447.236     1511.263
 27  SYM+R2        704.557      18  1445.114     1447.574     1511.601
 45  TVM+F         704.271      18  1444.543     1447.003     1511.030
 46  TVM+F+I       702.086      19  1442.172     1444.916     1512.353
 47  TVM+F+G4      701.885      19  1441.770     1444.514     1511.951
 48  TVM+F+I+G4    701.890      20  1443.780     1446.823     1517.655
 49  TVM+F+R2      702.717      20  1445.433     1448.477     1519.308
 67  TVMe          705.790      15  1441.580     1443.288     1496.986
 68  TVMe+I        704.525      16  1441.051     1442.994     1500.151
 69  TVMe+G4       704.386      16  1440.772     1442.715     1499.872
 70  TVMe+I+G4     704.464      17  1442.929     1445.122     1505.722
 71  TVMe+R2       704.682      17  1443.364     1445.558     1506.158
 89  TIM3+F        706.285      17  1446.571     1448.764     1509.364
 90  TIM3+F+I      703.569      18  1443.138     1445.598     1509.625
 91  TIM3+F+G4     703.485      18  1442.971     1445.431     1509.458
 92  TIM3+F+I+G4   703.472      19  1444.945     1447.688     1515.126
