IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403595_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403595_.aln
Seed:    114564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403595_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000337839 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 71 distinct patterns
72 parsimony-informative, 94 singleton sites, 917 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.31%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     85.96%
   4  Equus_quagga           0.00%    passed     87.05%
   5  Equus_caballus         0.00%    passed     95.03%
   6  Canis_lupus            0.00%    passed     42.63%
   7  Bos_taurus             0.00%    passed     75.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2461.207
Optimal log-likelihood: -2461.207
Rate parameters:  A-C: 1.77860  A-G: 5.91282  A-T: 0.36755  C-G: 1.60688  C-T: 6.20516  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.312  G: 0.274  T: 0.207
Proportion of invariable sites: 0.424
Gamma shape alpha: 6.337
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2464.983     19  4967.967     4968.682     5062.729
  2  GTR+F+I       2461.116     20  4962.231     4963.022     5061.981
  3  GTR+F+G4      2461.310     20  4962.620     4963.411     5062.369
  4  GTR+F+I+G4    2461.203     21  4964.406     4965.276     5069.143
  5  GTR+F+R2      2462.077     21  4966.154     4967.025     5070.891
  6  GTR+F+R3      2461.529     23  4969.058     4970.100     5083.770
 14  GTR+F+I+R2    2461.455     22  4966.910     4967.865     5076.635
 15  GTR+F+I+R3    2461.341     24  4970.682     4971.816     5090.382
 23  SYM           2478.599     16  4989.198     4989.709     5068.998
 24  SYM+I         2475.603     17  4985.207     4985.781     5069.994
 25  SYM+G4        2475.705     17  4985.410     4985.984     5070.197
 26  SYM+I+G4      2475.617     18  4987.234     4987.877     5077.009
 27  SYM+R2        2476.115     18  4988.231     4988.873     5078.005
 45  TVM+F         2465.004     18  4966.008     4966.651     5055.783
 46  TVM+F+I       2461.140     19  4960.279     4960.994     5055.042
 47  TVM+F+G4      2461.343     19  4960.686     4961.401     5055.448
 48  TVM+F+I+G4    2461.231     20  4962.462     4963.253     5062.211
 49  TVM+F+R2      2462.104     20  4964.208     4964.999     5063.958
 67  TVMe          2478.728     15  4987.456     4987.906     5062.268
 68  TVMe+I        2475.721     16  4983.442     4983.953     5063.242
 69  TVMe+G4       2475.843     16  4983.687     4984.197     5063.487
 70  TVMe+I+G4     2475.738     17  4985.475     4986.050     5070.263
 71  TVMe+R2       2476.249     17  4986.498     4987.073     5071.286
 89  TIM3+F        2466.073     17  4966.145     4966.720     5050.933
 90  TIM3+F+I      2462.155     18  4960.309     4960.952     5050.084
 91  TIM3+F+G4     2462.352     18  4960.704     4961.347     5050.479
 92  TIM3+F+I+G4   2462.247     19  4962.494     4963.209     5057.257
 93  TIM3+F+R2     2463.145     19  4964.290     4965.005     5059.053
111  TIM3e         2480.080     14  4988.160     4988.553     5057.985
