IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405437_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405437_.aln
Seed:    574214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405437_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 63 distinct patterns
52 parsimony-informative, 97 singleton sites, 487 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis       0.00%    passed     96.78%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     96.20%
   7  Bos_taurus             0.00%    passed     90.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1656.880
Optimal log-likelihood: -1656.879
Rate parameters:  A-C: 2.77426  A-G: 8.42274  A-T: 2.63244  C-G: 2.34022  C-T: 10.25094  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.252  G: 0.236  T: 0.257
Proportion of invariable sites: 0.384
Gamma shape alpha: 998.668
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1658.971     19  3355.942     3357.176     3440.591
  2  GTR+F+I       1656.854     20  3353.708     3355.073     3442.811
  3  GTR+F+G4      1656.896     20  3353.792     3355.158     3442.896
  4  GTR+F+I+G4    1656.875     21  3355.751     3357.256     3449.310
  5  GTR+F+R2      1656.957     21  3355.914     3357.418     3449.473
  6  GTR+F+R3      1656.887     23  3359.774     3361.578     3462.244
 14  GTR+F+I+R2    1657.061     22  3358.121     3359.772     3456.136
 15  GTR+F+I+R3    1657.002     24  3362.004     3363.968     3468.929
 23  SYM           1659.489     16  3350.978     3351.856     3422.261
 24  SYM+I         1657.371     17  3348.741     3349.731     3424.479
 25  SYM+G4        1657.412     17  3348.825     3349.815     3424.563
 26  SYM+I+G4      1657.393     18  3350.785     3351.894     3430.979
 27  SYM+R2        1657.473     18  3350.945     3352.054     3431.139
 45  TVM+F         1659.347     18  3354.695     3355.803     3434.888
 46  TVM+F+I       1657.257     19  3352.513     3353.747     3437.162
 47  TVM+F+G4      1657.295     19  3352.590     3353.824     3437.239
 48  TVM+F+I+G4    1657.282     20  3354.565     3355.931     3443.669
 49  TVM+F+R2      1657.354     20  3354.709     3356.075     3443.813
 67  TVMe          1660.038     15  3350.076     3350.850     3416.904
 68  TVMe+I        1657.943     16  3347.886     3348.765     3419.170
 69  TVMe+G4       1657.980     16  3347.961     3348.839     3419.244
 70  TVMe+I+G4     1657.969     17  3349.937     3350.928     3425.676
 71  TVMe+R2       1658.039     17  3350.077     3351.067     3425.815
 89  TIM3+F        1661.069     17  3356.139     3357.129     3431.877
 90  TIM3+F+I      1658.827     18  3353.654     3354.762     3433.847
