IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401527_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401527_.aln
Seed:    193497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401527_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000761032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2745 columns, 83 distinct patterns
106 parsimony-informative, 176 singleton sites, 2463 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     96.01%
   3  Equus_asinus           0.00%    passed     90.70%
   4  Equus_quagga           0.00%    passed     90.70%
   5  Equus_caballus         0.00%    passed     91.60%
   6  Canis_lupus            0.00%    passed     94.88%
   7  Bos_taurus             0.00%    passed     93.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5435.073
Optimal log-likelihood: -5435.071
Rate parameters:  A-C: 1.55950  A-G: 6.93913  A-T: 0.71618  C-G: 1.25210  C-T: 6.42364  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.179  G: 0.199  T: 0.295
Proportion of invariable sites: 0.448
Gamma shape alpha: 2.208
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2745) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5442.536     19  10923.073    10923.352    11035.506
  2  GTR+F+I       5434.887     20  10909.773    10910.082    11028.124
  3  GTR+F+G4      5435.076     20  10910.152    10910.461    11028.503
  4  GTR+F+I+G4    5435.071     21  10912.142    10912.482    11036.411
  5  GTR+F+R2      5435.853     21  10913.707    10914.046    11037.975
  6  GTR+F+R3      5435.248     23  10916.495    10916.901    11052.599
 14  GTR+F+I+R2    5435.090     22  10914.180    10914.552    11044.366
 15  GTR+F+I+R3    5435.164     24  10918.329    10918.770    11060.350
 23  SYM           5535.207     16  11102.414    11102.614    11197.095
 24  SYM+I         5528.148     17  11090.296    11090.521    11190.895
 25  SYM+G4        5528.293     17  11090.586    11090.810    11191.184
 26  SYM+I+G4      5528.279     18  11092.557    11092.808    11199.073
 27  SYM+R2        5529.045     18  11094.090    11094.341    11200.605
 45  TVM+F         5442.628     18  10921.256    10921.507    11027.772
 46  TVM+F+I       5435.020     19  10908.040    10908.319    11020.473
 47  TVM+F+G4      5435.206     19  10908.411    10908.690    11020.844
 48  TVM+F+I+G4    5435.199     20  10910.399    10910.707    11028.749
 49  TVM+F+R2      5435.975     20  10911.951    10912.259    11030.302
 67  TVMe          5535.899     15  11101.798    11101.974    11190.561
 68  TVMe+I        5528.910     16  11089.820    11090.019    11184.500
 69  TVMe+G4       5529.045     16  11090.089    11090.289    11184.770
 70  TVMe+I+G4     5529.029     17  11092.058    11092.282    11192.656
 71  TVMe+R2       5529.876     17  11093.753    11093.977    11194.351
 89  TIM3+F        5443.061     17  10920.122    10920.346    11020.720
 90  TIM3+F+I      5435.473     18  10906.946    10907.197    11013.462
 91  TIM3+F+G4     5435.657     18  10907.313    10907.564    11013.829
 92  TIM3+F+I+G4   5435.652     19  10909.304    10909.583    11021.737
 93  TIM3+F+R2     5436.510     19  10911.019    10911.298    11023.452
111  TIM3e         5535.945     14  11099.891    11100.045    11182.736
112  TIM3e+I       5528.951     15  11087.903    11088.078    11176.666
113  TIM3e+G4      5529.099     15  11088.198    11088.374    11176.961
114  TIM3e+I+G4    5529.080     16  11090.160    11090.359    11184.840
115  TIM3e+R2      5529.924     16  11091.847    11092.047    11186.528
133  TIM2+F        5445.715     17  10925.429    10925.653    11026.027
134  TIM2+F+I      5438.240     18  10912.481    10912.732    11018.996
135  TIM2+F+G4     5438.410     18  10912.820    10913.071    11019.335
136  TIM2+F+I+G4   5438.412     19  10914.823    10915.102    11027.256
137  TIM2+F+R2     5439.260     19  10916.519    10916.798    11028.953
155  TIM2e         5536.175     14  11100.350    11100.503    11183.195
156  TIM2e+I       5529.119     15  11088.239    11088.415    11177.002
157  TIM2e+G4      5529.254     15  11088.507    11088.683    11177.270
158  TIM2e+I+G4    5529.239     16  11090.478    11090.678    11185.159
159  TIM2e+R2      5530.110     16  11092.221    11092.420    11186.902
177  TIM+F         5444.515     17  10923.030    10923.254    11023.628
178  TIM+F+I       5436.932     18  10909.864    10910.115    11016.380
179  TIM+F+G4      5437.111     18  10910.223    10910.473    11016.738
180  TIM+F+I+G4    5437.109     19  10912.217    10912.496    11024.651
181  TIM+F+R2      5437.981     19  10913.962    10914.241    11026.395
199  TIMe          5536.104     14  11100.208    11100.362    11183.053
200  TIMe+I        5529.048     15  11088.095    11088.271    11176.858
201  TIMe+G4       5529.186     15  11088.372    11088.548    11177.135
202  TIMe+I+G4     5529.172     16  11090.344    11090.544    11185.025
203  TIMe+R2       5530.040     16  11092.080    11092.279    11186.760
221  TPM3u+F       5443.155     16  10918.309    10918.509    11012.990
222  TPM3u+F+I     5435.603     17  10905.205    10905.430    11005.803
223  TPM3u+F+G4    5435.787     17  10905.573    10905.798    11006.171
224  TPM3u+F+I+G4  5435.777     18  10907.553    10907.804    11014.069
225  TPM3u+F+R2    5436.630     18  10909.259    10909.510    11015.775
243  TPM3          5536.649     13  11099.297    11099.431    11176.225
244  TPM3+I        5529.711     14  11087.423    11087.577    11170.268
245  TPM3+G4       5529.846     14  11087.691    11087.845    11170.537
246  TPM3+I+G4     5529.829     15  11089.659    11089.835    11178.422
247  TPM3+R2       5530.663     15  11091.327    11091.502    11180.090
265  TPM2u+F       5445.812     16  10923.623    10923.823    11018.304
266  TPM2u+F+I     5438.387     17  10910.775    10910.999    11011.373
267  TPM2u+F+G4    5438.554     17  10911.107    10911.332    11011.705
268  TPM2u+F+I+G4  5438.543     18  10913.087    10913.338    11019.602
269  TPM2u+F+R2    5439.386     18  10914.773    10915.024    11021.289
287  TPM2          5536.877     13  11099.755    11099.888    11176.683
288  TPM2+I        5529.877     14  11087.754    11087.908    11170.600
289  TPM2+G4       5530.001     14  11088.002    11088.156    11170.848
290  TPM2+I+G4     5529.985     15  11089.971    11090.147    11178.734
291  TPM2+R2       5530.847     15  11091.693    11091.869    11180.456
309  K3Pu+F        5444.611     16  10921.221    10921.421    11015.902
310  K3Pu+F+I      5437.077     17  10908.154    10908.378    11008.752
311  K3Pu+F+G4     5437.250     17  10908.501    10908.725    11009.099
312  K3Pu+F+I+G4   5437.244     18  10910.488    10910.739    11017.004
313  K3Pu+F+R2     5438.110     18  10912.219    10912.470    11018.735
331  K3P           5536.805     13  11099.611    11099.744    11176.539
332  K3P+I         5529.795     14  11087.590    11087.744    11170.436
333  K3P+G4        5529.926     14  11087.851    11088.005    11170.697
334  K3P+I+G4      5529.908     15  11089.816    11089.991    11178.579
335  K3P+R2        5530.771     15  11091.542    11091.718    11180.305
353  TN+F          5445.727     16  10923.454    10923.653    11018.134
354  TN+F+I        5438.269     17  10910.537    10910.762    11011.135
355  TN+F+G4       5438.438     17  10910.876    10911.101    11011.474
356  TN+F+I+G4     5438.430     18  10912.861    10913.112    11019.377
357  TN+F+R2       5439.278     18  10914.556    10914.807    11021.072
375  TNe           5536.579     13  11099.158    11099.291    11176.086
376  TNe+I         5529.549     14  11087.097    11087.251    11169.943
377  TNe+G4        5529.686     14  11087.371    11087.525    11170.217
378  TNe+I+G4      5529.669     15  11089.337    11089.513    11178.100
379  TNe+R2        5530.530     15  11091.060    11091.235    11179.823
397  HKY+F         5445.823     15  10921.647    10921.823    11010.410
398  HKY+F+I       5438.414     16  10908.829    10909.028    11003.509
399  HKY+F+G4      5438.579     16  10909.157    10909.357    11003.838
400  HKY+F+I+G4    5438.570     17  10911.140    10911.365    11011.738
401  HKY+F+R2      5439.406     17  10912.811    10913.036    11013.410
419  K2P           5537.283     12  11098.566    11098.680    11169.576
420  K2P+I         5530.301     13  11086.603    11086.736    11163.531
421  K2P+G4        5530.424     13  11086.848    11086.981    11163.776
422  K2P+I+G4      5530.410     14  11088.820    11088.974    11171.666
423  K2P+R2        5531.265     14  11090.531    11090.684    11173.376
441  F81+F         5554.410     14  11136.820    11136.974    11219.666
442  F81+F+I       5549.441     15  11128.882    11129.058    11217.645
443  F81+F+G4      5549.614     15  11129.229    11129.405    11217.992
444  F81+F+I+G4    5549.511     16  11131.022    11131.222    11225.703
445  F81+F+R2      5550.154     16  11132.307    11132.506    11226.988
463  JC            5638.495     11  11298.989    11299.086    11364.082
464  JC+I          5633.559     12  11291.118    11291.233    11362.129
465  JC+G4         5633.711     12  11291.422    11291.536    11362.433
466  JC+I+G4       5633.621     13  11293.241    11293.374    11370.169
467  JC+R2         5634.255     13  11294.509    11294.643    11371.437
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401527_.aln.model.gz
CPU time for ModelFinder: 0.718 seconds (0h:0m:0s)
