IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409094_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409094_.aln
Seed:    177547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409094_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000208855 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 101 distinct patterns
85 parsimony-informative, 105 singleton sites, 380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.55%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     98.27%
   6  Canis_lupus            4.21%    passed     96.29%
   7  Bos_taurus             2.63%    passed     84.00%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.711
Optimal log-likelihood: -1800.682
Rate parameters:  A-C: 1.24993  A-G: 3.75592  A-T: 0.82010  C-G: 0.79010  C-T: 2.64419  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.236  G: 0.231  T: 0.282
Proportion of invariable sites: 0.328
Gamma shape alpha: 998.408
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 570) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1802.503     19  3643.006     3644.388     3725.573
  2  GTR+F+I       1800.438     20  3640.875     3642.405     3727.788
  3  GTR+F+G4      1800.722     20  3641.444     3642.974     3728.357
  4  GTR+F+I+G4    1800.632     21  3643.265     3644.951     3734.523
  5  GTR+F+R2      1800.626     21  3643.252     3644.938     3734.511
  6  GTR+F+R3      1800.758     23  3647.515     3649.537     3747.465
 14  GTR+F+I+R2    1800.677     22  3645.353     3647.203     3740.957
 15  GTR+F+I+R3    1800.601     24  3649.203     3651.405     3753.498
 23  SYM           1804.642     16  3641.283     3642.267     3710.813
 24  SYM+I         1802.617     17  3639.233     3640.342     3713.109
 25  SYM+G4        1802.901     17  3639.802     3640.910     3713.677
 26  SYM+I+G4      1802.822     18  3641.644     3642.885     3719.865
 27  SYM+R2        1802.810     18  3641.619     3642.861     3719.841
 45  TVM+F         1804.308     18  3644.617     3645.858     3722.838
 46  TVM+F+I       1802.021     19  3642.043     3643.425     3724.610
 47  TVM+F+G4      1802.285     19  3642.571     3643.953     3725.138
 48  TVM+F+I+G4    1802.149     20  3644.299     3645.829     3731.211
 49  TVM+F+R2      1802.181     20  3644.362     3645.892     3731.275
 67  TVMe          1805.834     15  3641.669     3642.535     3706.854
 68  TVMe+I        1803.651     16  3639.301     3640.285     3708.831
 69  TVMe+G4       1803.913     16  3639.825     3640.809     3709.356
 70  TVMe+I+G4     1803.805     17  3641.611     3642.719     3715.487
 71  TVMe+R2       1803.818     17  3641.637     3642.746     3715.513
 89  TIM3+F        1803.295     17  3640.590     3641.699     3714.466
