IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398870_.aln
Seed:    170319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000363827 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1101 columns, 86 distinct patterns
79 parsimony-informative, 152 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.19%
   2  Diceros_bicornis       0.00%    passed     95.93%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     96.02%
   6  Canis_lupus            0.00%    passed     94.10%
   7  Bos_taurus             1.36%    passed     64.89%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2767.775
Optimal log-likelihood: -2767.775
Rate parameters:  A-C: 1.50486  A-G: 4.97186  A-T: 0.45609  C-G: 1.82160  C-T: 6.24415  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.184  G: 0.235  T: 0.249
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.390
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1101) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2771.260     19  5580.520     5581.223     5675.595
  2  GTR+F+I       2767.768     20  5575.535     5576.313     5675.615
  3  GTR+F+G4      2768.169     20  5576.338     5577.116     5676.418
  4  GTR+F+I+G4    2767.773     21  5577.546     5578.403     5682.630
  5  GTR+F+R2      2768.210     21  5578.421     5579.277     5683.504
  6  GTR+F+R3      2768.111     23  5582.222     5583.247     5697.313
 14  GTR+F+I+R2    2768.126     22  5580.253     5581.192     5690.340
 15  GTR+F+I+R3    2768.036     24  5584.071     5585.186     5704.166
 23  SYM           2793.351     16  5618.702     5619.204     5698.765
 24  SYM+I         2790.506     17  5615.012     5615.577     5700.080
 25  SYM+G4        2790.867     17  5615.734     5616.299     5700.801
 26  SYM+I+G4      2790.564     18  5617.128     5617.760     5707.200
 27  SYM+R2        2790.808     18  5617.616     5618.249     5707.688
 45  TVM+F         2772.137     18  5580.275     5580.907     5670.346
 46  TVM+F+I       2768.635     19  5575.271     5575.974     5670.346
 47  TVM+F+G4      2769.057     19  5576.113     5576.816     5671.189
 48  TVM+F+I+G4    2768.641     20  5577.282     5578.059     5677.361
 49  TVM+F+R2      2769.107     20  5578.213     5578.991     5678.293
 67  TVMe          2793.408     15  5616.816     5617.258     5691.875
 68  TVMe+I        2790.540     16  5613.080     5613.582     5693.144
 69  TVMe+G4       2790.904     16  5613.808     5614.310     5693.872
 70  TVMe+I+G4     2790.594     17  5615.189     5615.754     5700.256
 71  TVMe+R2       2790.838     17  5615.676     5616.241     5700.744
 89  TIM3+F        2772.877     17  5579.755     5580.320     5664.822
 90  TIM3+F+I      2769.625     18  5575.249     5575.881     5665.321
 91  TIM3+F+G4     2769.931     18  5575.863     5576.495     5665.934
 92  TIM3+F+I+G4   2769.644     19  5577.288     5577.991     5672.364
 93  TIM3+F+R2     2769.962     19  5577.925     5578.628     5673.000
111  TIM3e         2794.213     14  5616.427     5616.814     5686.483
112  TIM3e+I       2791.471     15  5612.942     5613.384     5688.001
113  TIM3e+G4      2791.755     15  5613.509     5613.952     5688.569
114  TIM3e+I+G4    2791.548     16  5615.096     5615.598     5695.160
115  TIM3e+R2      2791.708     16  5615.417     5615.919     5695.480
133  TIM2+F        2777.759     17  5589.518     5590.083     5674.586
134  TIM2+F+I      2774.272     18  5584.543     5585.175     5674.615
135  TIM2+F+G4     2774.684     18  5585.367     5585.999     5675.439
136  TIM2+F+I+G4   2774.275     19  5586.549     5587.252     5681.625
137  TIM2+F+R2     2774.724     19  5587.449     5588.152     5682.524
155  TIM2e         2797.493     14  5622.985     5623.372     5693.041
156  TIM2e+I       2794.515     15  5619.030     5619.472     5694.089
157  TIM2e+G4      2794.861     15  5619.723     5620.165     5694.782
158  TIM2e+I+G4    2794.553     16  5621.105     5621.607     5701.169
159  TIM2e+R2      2794.827     16  5621.653     5622.155     5701.717
177  TIM+F         2777.960     17  5589.919     5590.484     5674.987
178  TIM+F+I       2774.446     18  5584.893     5585.525     5674.964
179  TIM+F+G4      2774.884     18  5585.769     5586.401     5675.840
180  TIM+F+I+G4    2774.448     19  5586.896     5587.599     5681.971
181  TIM+F+R2      2774.922     19  5587.844     5588.547     5682.919
199  TIMe          2797.321     14  5622.641     5623.028     5692.697
200  TIMe+I        2794.314     15  5618.627     5619.069     5693.687
201  TIMe+G4       2794.666     15  5619.333     5619.775     5694.392
202  TIMe+I+G4     2794.347     16  5620.695     5621.197     5700.758
203  TIMe+R2       2794.638     16  5621.276     5621.778     5701.340
221  TPM3u+F       2773.765     16  5579.531     5580.033     5659.595
222  TPM3u+F+I     2770.507     17  5575.015     5575.580     5660.082
223  TPM3u+F+G4    2770.824     17  5575.647     5576.212     5660.715
