IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398288_.aln
Seed:    526892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 98.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 58 distinct patterns
40 parsimony-informative, 75 singleton sites, 416 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     98.15%
   2  Diceros_bicornis       0.00%    passed     97.64%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            0.00%    passed     92.74%
   7  Bos_taurus             0.00%    passed     91.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1355.859
Optimal log-likelihood: -1355.856
Rate parameters:  A-C: 1.76605  A-G: 4.35104  A-T: 0.46124  C-G: 0.89643  C-T: 4.31658  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.258  T: 0.201
Proportion of invariable sites: 0.388
Gamma shape alpha: 1.844
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1361.413     19  2760.825     2762.313     2842.046
  2  GTR+F+I       1356.248     20  2752.495     2754.142     2837.991
  3  GTR+F+G4      1355.802     20  2751.603     2753.250     2837.099
  4  GTR+F+I+G4    1355.856     21  2753.711     2755.527     2843.481
  5  GTR+F+R2      1357.437     21  2756.874     2758.690     2846.644
  6  GTR+F+R3      1355.916     23  2757.832     2760.009     2856.151
 14  GTR+F+I+R2    1356.037     22  2756.073     2758.065     2850.118
 15  GTR+F+I+R3    1355.925     24  2759.851     2762.222     2862.445
 23  SYM           1377.532     16  2787.064     2788.123     2855.461
 24  SYM+I         1373.145     17  2780.290     2781.483     2852.961
 25  SYM+G4        1372.532     17  2779.065     2780.258     2851.735
 26  SYM+I+G4      1372.690     18  2781.380     2782.716     2858.326
 27  SYM+R2        1373.842     18  2783.684     2785.020     2860.629
 45  TVM+F         1361.418     18  2758.836     2760.172     2835.782
 46  TVM+F+I       1356.254     19  2750.507     2751.994     2831.728
 47  TVM+F+G4      1355.801     19  2749.602     2751.089     2830.822
 48  TVM+F+I+G4    1355.855     20  2751.711     2753.358     2837.206
 49  TVM+F+R2      1357.344     20  2754.687     2756.334     2840.183
 67  TVMe          1377.630     15  2785.260     2786.192     2849.382
 68  TVMe+I        1373.198     16  2778.397     2779.455     2846.793
 69  TVMe+G4       1372.624     16  2777.247     2778.305     2845.643
 70  TVMe+I+G4     1372.767     17  2779.533     2780.726     2852.204
 71  TVMe+R2       1373.934     17  2781.868     2783.061     2854.539
 89  TIM3+F        1363.091     17  2760.182     2761.375     2832.853
 90  TIM3+F+I      1357.910     18  2751.820     2753.156     2828.766
 91  TIM3+F+G4     1357.441     18  2750.881     2752.217     2827.827
 92  TIM3+F+I+G4   1357.499     19  2752.998     2754.485     2834.218
 93  TIM3+F+R2     1359.088     19  2756.176     2757.663     2837.397
111  TIM3e         1378.597     14  2785.195     2786.009     2845.041
112  TIM3e+I       1374.219     15  2778.438     2779.370     2842.559
113  TIM3e+G4      1373.584     15  2777.169     2778.101     2841.290
114  TIM3e+I+G4    1373.752     16  2779.504     2780.562     2847.900
115  TIM3e+R2      1374.889     16  2781.778     2782.836     2850.174
133  TIM2+F        1363.549     17  2761.097     2762.290     2833.768
134  TIM2+F+I      1358.223     18  2752.446     2753.782     2829.392
135  TIM2+F+G4     1357.800     18  2751.601     2752.937     2828.546
136  TIM2+F+I+G4   1357.843     19  2753.686     2755.173     2834.907
137  TIM2+F+R2     1359.198     19  2756.396     2757.883     2837.617
155  TIM2e         1381.099     14  2790.199     2791.013     2850.046
156  TIM2e+I       1376.567     15  2783.135     2784.067     2847.256
157  TIM2e+G4      1376.045     15  2782.089     2783.021     2846.210
158  TIM2e+I+G4    1376.167     16  2784.334     2785.392     2852.730
159  TIM2e+R2      1377.375     16  2786.750     2787.809     2855.146
177  TIM+F         1362.933     17  2759.867     2761.060     2832.538
178  TIM+F+I       1357.356     18  2750.711     2752.047     2827.657
179  TIM+F+G4      1356.954     18  2749.909     2751.245     2826.854
180  TIM+F+I+G4    1356.988     19  2751.976     2753.463     2833.196
181  TIM+F+R2      1358.145     19  2754.289     2755.777     2835.510
199  TIMe          1380.409     14  2788.818     2789.632     2848.665
200  TIMe+I        1375.739     15  2781.478     2782.410     2845.599
201  TIMe+G4       1375.222     15  2780.443     2781.375     2844.565
202  TIMe+I+G4     1375.334     16  2782.668     2783.726     2851.064
203  TIMe+R2       1376.615     16  2785.231     2786.289     2853.627
221  TPM3u+F       1363.096     16  2758.192     2759.250     2826.588
222  TPM3u+F+I     1357.916     17  2749.833     2751.026     2822.504
223  TPM3u+F+G4    1357.438     17  2748.877     2750.070     2821.548
224  TPM3u+F+I+G4  1357.497     18  2750.994     2752.330     2827.940
225  TPM3u+F+R2    1359.091     18  2754.183     2755.519     2831.129
243  TPM3          1378.698     13  2783.397     2784.101     2838.969
244  TPM3+I        1374.272     14  2776.545     2777.359     2836.391
245  TPM3+G4       1373.676     14  2775.351     2776.165     2835.198
246  TPM3+I+G4     1373.827     15  2777.655     2778.587     2841.776
247  TPM3+R2       1374.981     15  2779.963     2780.895     2844.084
265  TPM2u+F       1363.554     16  2759.108     2760.166     2827.504
266  TPM2u+F+I     1358.228     17  2750.455     2751.648     2823.126
267  TPM2u+F+G4    1357.801     17  2749.601     2750.794     2822.272
268  TPM2u+F+I+G4  1357.844     18  2751.687     2753.023     2828.633
269  TPM2u+F+R2    1359.199     18  2754.399     2755.735     2831.344
287  TPM2          1381.201     13  2788.401     2789.105     2843.973
288  TPM2+I        1376.614     14  2781.228     2782.042     2841.075
289  TPM2+G4       1376.121     14  2780.242     2781.056     2840.089
290  TPM2+I+G4     1376.232     15  2782.464     2783.396     2846.585
291  TPM2+R2       1377.461     15  2784.922     2785.854     2849.043
309  K3Pu+F        1362.938     16  2757.876     2758.935     2826.272
310  K3Pu+F+I      1357.359     17  2748.718     2749.911     2821.389
311  K3Pu+F+G4     1356.954     17  2747.908     2749.101     2820.579
312  K3Pu+F+I+G4   1356.986     18  2749.973     2751.309     2826.919
313  K3Pu+F+R2     1358.145     18  2752.290     2753.626     2829.236
331  K3P           1380.510     13  2787.020     2787.724     2842.591
332  K3P+I         1375.782     14  2779.565     2780.379     2839.412
333  K3P+G4        1375.298     14  2778.596     2779.410     2838.442
334  K3P+I+G4      1375.398     15  2780.795     2781.727     2844.917
335  K3P+R2        1376.699     15  2783.398     2784.330     2847.520
353  TN+F          1364.244     16  2760.489     2761.547     2828.885
354  TN+F+I        1358.750     17  2751.499     2752.692     2824.170
355  TN+F+G4       1358.335     17  2750.669     2751.862     2823.340
356  TN+F+I+G4     1358.372     18  2752.744     2754.080     2829.690
357  TN+F+R2       1359.600     18  2755.200     2756.536     2832.146
375  TNe           1381.300     13  2788.600     2789.304     2844.172
376  TNe+I         1376.667     14  2781.334     2782.148     2841.181
377  TNe+G4        1376.148     14  2780.296     2781.110     2840.143
378  TNe+I+G4      1376.263     15  2782.527     2783.459     2846.648
379  TNe+R2        1377.521     15  2785.042     2785.974     2849.164
397  HKY+F         1364.250     15  2758.500     2759.432     2822.621
398  HKY+F+I       1358.754     16  2749.509     2750.567     2817.905
399  HKY+F+G4      1358.335     16  2748.669     2749.728     2817.066
400  HKY+F+I+G4    1358.372     17  2750.743     2751.936     2823.414
401  HKY+F+R2      1359.601     17  2753.202     2754.395     2825.873
419  K2P           1381.401     12  2786.802     2787.404     2838.099
420  K2P+I         1376.711     13  2779.421     2780.126     2834.993
421  K2P+G4        1376.223     13  2778.447     2779.151     2834.019
422  K2P+I+G4      1376.330     14  2780.660     2781.474     2840.506
423  K2P+R2        1377.606     14  2783.211     2784.025     2843.058
441  F81+F         1387.676     14  2803.352     2804.166     2863.199
442  F81+F+I       1383.801     15  2797.602     2798.534     2861.723
443  F81+F+G4      1383.714     15  2797.429     2798.361     2861.550
444  F81+F+I+G4    1383.749     16  2799.498     2800.556     2867.894
445  F81+F+R2      1384.460     16  2800.920     2801.979     2869.316
463  JC            1403.471     11  2828.941     2829.450     2875.964
464  JC+I          1399.985     12  2823.969     2824.572     2875.266
465  JC+G4         1399.810     12  2823.621     2824.223     2874.918
466  JC+I+G4       1399.900     13  2825.799     2826.504     2881.371
467  JC+R2         1400.437     13  2826.874     2827.578     2882.446
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398288_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.683 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 526892)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1358.335
Optimal log-likelihood: -1358.335
Rate parameters:  A-C: 1.00000  A-G: 3.94927  A-T: 1.00000  C-G: 1.00000  C-T: 3.94927  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.345  G: 0.258  T: 0.201
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.66% CPU
Computing ML distances took 0.000605 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 200.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1358.336
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -1358.335

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1358.335
Iteration 10 / LogL: -1358.341 / Time: 0h:0m:0s
Iteration 20 / LogL: -1359.095 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1358.335 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1358.335
Iteration 30 / LogL: -1358.336 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1358.335 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1358.476 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1382.269
Iteration 60 / LogL: -1358.337 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1358.335 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1358.335 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1358.469 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1358.340 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1381.088
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1358.335
Optimal log-likelihood: -1358.335
