IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387166_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387166_.aln
Seed:    256631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387166_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 90.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 60 distinct patterns
41 parsimony-informative, 72 singleton sites, 445 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.83%
   3  Equus_asinus           0.00%    passed     98.51%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.00%    passed     74.79%
   7  Bos_taurus             1.08%    passed     73.17%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1386.958
Optimal log-likelihood: -1386.941
Rate parameters:  A-C: 1.57295  A-G: 6.36235  A-T: 0.59275  C-G: 1.36303  C-T: 9.47987  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.332  G: 0.293  T: 0.191
Proportion of invariable sites: 0.393
Gamma shape alpha: 1.361
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1394.682     19  2827.364     2828.776     2909.527
  2  GTR+F+I       1386.737     20  2813.473     2815.037     2899.960
  3  GTR+F+G4      1386.912     20  2813.824     2815.389     2900.312
  4  GTR+F+I+G4    1386.940     21  2815.879     2817.603     2906.691
  5  GTR+F+R2      1386.964     21  2815.928     2817.652     2906.740
  6  GTR+F+R3      1386.893     23  2819.785     2821.853     2919.246
 14  GTR+F+I+R2    1386.848     22  2817.696     2819.588     2912.832
 15  GTR+F+I+R3    1386.902     24  2821.804     2824.055     2925.588
 23  SYM           1414.927     16  2861.855     2862.860     2931.044
 24  SYM+I         1407.216     17  2848.433     2849.566     2921.947
 25  SYM+G4        1407.467     17  2848.934     2850.067     2922.448
 26  SYM+I+G4      1407.477     18  2850.955     2852.224     2928.793
 27  SYM+R2        1407.432     18  2850.864     2852.133     2928.703
 45  TVM+F         1395.689     18  2827.379     2828.648     2905.217
 46  TVM+F+I       1388.028     19  2814.055     2815.468     2896.218
 47  TVM+F+G4      1388.130     19  2814.261     2815.674     2896.424
 48  TVM+F+I+G4    1388.142     20  2816.285     2817.849     2902.772
 49  TVM+F+R2      1388.305     20  2816.610     2818.174     2903.097
 67  TVMe          1416.379     15  2862.758     2863.644     2927.624
 68  TVMe+I        1408.963     16  2849.926     2850.932     2919.116
 69  TVMe+G4       1409.097     16  2850.194     2851.199     2919.383
 70  TVMe+I+G4     1409.100     17  2852.199     2853.333     2925.714
 71  TVMe+R2       1409.224     17  2852.448     2853.582     2925.963
 89  TIM3+F        1394.729     17  2823.457     2824.590     2896.971
 90  TIM3+F+I      1386.855     18  2809.709     2810.978     2887.548
