IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407385_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407385_.aln
Seed:    314632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407385_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00040102 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 78 distinct patterns
61 parsimony-informative, 113 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     99.76%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     98.78%
   6  Canis_lupus            1.17%    passed     77.95%
   7  Bos_taurus             0.47%    passed     98.92%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2752.806
Optimal log-likelihood: -2752.803
Rate parameters:  A-C: 0.94578  A-G: 6.10430  A-T: 1.22017  C-G: 1.12811  C-T: 4.93507  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.255  T: 0.227
Proportion of invariable sites: 0.432
Gamma shape alpha: 3.912
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2756.228     19  5550.457     5551.057     5648.498
  2  GTR+F+I       2752.877     20  5545.755     5546.419     5648.956
  3  GTR+F+G4      2752.745     20  5545.490     5546.153     5648.691
  4  GTR+F+I+G4    2752.795     21  5547.589     5548.320     5655.951
  5  GTR+F+R2      2753.622     21  5549.244     5549.974     5657.605
  6  GTR+F+R3      2753.035     23  5552.070     5552.944     5670.751
 14  GTR+F+I+R2    2753.009     22  5550.018     5550.819     5663.540
 15  GTR+F+I+R3    2752.929     24  5553.859     5554.809     5677.700
 23  SYM           2788.744     16  5609.488     5609.916     5692.049
 24  SYM+I         2786.050     17  5606.100     5606.582     5693.821
 25  SYM+G4        2785.855     17  5605.709     5606.192     5693.430
 26  SYM+I+G4      2785.972     18  5607.944     5608.484     5700.826
 27  SYM+R2        2786.448     18  5608.895     5609.435     5701.777
 45  TVM+F         2756.774     18  5549.548     5550.088     5642.429
 46  TVM+F+I       2753.479     19  5544.957     5545.557     5642.998
 47  TVM+F+G4      2753.314     19  5544.628     5545.228     5642.670
 48  TVM+F+I+G4    2753.379     20  5546.758     5547.422     5649.960
 49  TVM+F+R2      2754.171     20  5548.343     5549.006     5651.544
 67  TVMe          2788.775     15  5607.550     5607.928     5684.951
 68  TVMe+I        2786.071     16  5604.142     5604.571     5686.703
 69  TVMe+G4       2785.875     16  5603.749     5604.177     5686.310
 70  TVMe+I+G4     2785.990     17  5605.980     5606.462     5693.701
 71  TVMe+R2       2786.469     17  5606.937     5607.420     5694.659
 89  TIM3+F        2756.425     17  5546.850     5547.332     5634.571
 90  TIM3+F+I      2753.034     18  5542.067     5542.607     5634.949
