IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403280_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403280_.aln
Seed:    73854 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403280_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000255108 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 55 distinct patterns
39 parsimony-informative, 56 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.21%
   2  Diceros_bicornis       0.00%    passed     99.23%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     91.00%
   7  Bos_taurus             0.00%    passed     94.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1562.146
Optimal log-likelihood: -1562.145
Rate parameters:  A-C: 0.87625  A-G: 4.83289  A-T: 1.01331  C-G: 1.83042  C-T: 6.75132  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.210  G: 0.281  T: 0.254
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.854
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1565.634     19  3169.269     3170.350     3256.353
  2  GTR+F+I       1562.042     20  3164.085     3165.281     3255.753
  3  GTR+F+G4      1562.146     20  3164.293     3165.489     3255.961
  4  GTR+F+I+G4    1562.149     21  3166.297     3167.615     3262.549
  5  GTR+F+R2      1563.419     21  3168.837     3170.156     3265.089
  6  GTR+F+R3      1562.333     23  3170.666     3172.246     3276.085
 14  GTR+F+I+R2    1562.121     22  3168.242     3169.687     3269.077
 15  GTR+F+I+R3    1562.203     24  3172.407     3174.126     3282.408
 23  SYM           1569.708     16  3171.416     3172.187     3244.751
 24  SYM+I         1566.117     17  3166.234     3167.102     3244.152
 25  SYM+G4        1566.214     17  3166.428     3167.296     3244.346
 26  SYM+I+G4      1566.217     18  3168.434     3169.406     3250.936
 27  SYM+R2        1567.495     18  3170.990     3171.962     3253.491
 45  TVM+F         1566.353     18  3168.705     3169.677     3251.206
 46  TVM+F+I       1562.851     19  3163.702     3164.783     3250.786
 47  TVM+F+G4      1562.919     19  3163.837     3164.918     3250.922
 48  TVM+F+I+G4    1562.921     20  3165.842     3167.039     3257.510
 49  TVM+F+R2      1564.154     20  3168.307     3169.504     3259.976
 67  TVMe          1569.869     15  3169.739     3170.418     3238.490
 68  TVMe+I        1566.345     16  3164.690     3165.460     3238.024
 69  TVMe+G4       1566.421     16  3164.841     3165.612     3238.176
 70  TVMe+I+G4     1566.422     17  3166.844     3167.712     3244.762
 71  TVMe+R2       1567.666     17  3169.332     3170.200     3247.250
 89  TIM3+F        1566.465     17  3166.931     3167.799     3244.849
 90  TIM3+F+I      1562.875     18  3161.749     3162.721     3244.251
 91  TIM3+F+G4     1562.980     18  3161.961     3162.932     3244.462
 92  TIM3+F+I+G4   1562.982     19  3163.964     3165.045     3251.049
 93  TIM3+F+R2     1564.249     19  3166.498     3167.579     3253.583
111  TIM3e         1570.666     14  3169.332     3169.925     3233.500
112  TIM3e+I       1567.080     15  3164.161     3164.840     3232.912
113  TIM3e+G4      1567.183     15  3164.366     3165.045     3233.117
114  TIM3e+I+G4    1567.185     16  3166.370     3167.140     3239.705
115  TIM3e+R2      1568.451     16  3168.903     3169.674     3242.238
133  TIM2+F        1566.334     17  3166.668     3167.536     3244.586
134  TIM2+F+I      1562.742     18  3161.485     3162.456     3243.986
135  TIM2+F+G4     1562.846     18  3161.692     3162.663     3244.193
136  TIM2+F+I+G4   1562.848     19  3163.697     3164.778     3250.781
