IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392266_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392266_.aln
Seed:    563067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392266_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 70 distinct patterns
40 parsimony-informative, 122 singleton sites, 558 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.00%
   2  Diceros_bicornis       0.00%    passed     88.03%
   3  Equus_asinus           0.00%    passed     94.97%
   4  Equus_quagga           1.39%    passed     63.03%
   5  Equus_caballus         0.00%    passed     92.03%
   6  Canis_lupus            0.00%    passed     78.47%
   7  Bos_taurus             0.00%    passed     46.58%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1899.211
Optimal log-likelihood: -1899.204
Rate parameters:  A-C: 0.75983  A-G: 1.62278  A-T: 0.73918  C-G: 0.95504  C-T: 4.55439  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.239  G: 0.296  T: 0.182
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.656
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1903.981     19  3845.963     3847.049     3932.969
  2  GTR+F+I       1899.126     20  3838.252     3839.453     3929.837
  3  GTR+F+G4      1899.753     20  3839.506     3840.708     3931.091
  4  GTR+F+I+G4    1899.196     21  3840.392     3841.716     3936.556
  5  GTR+F+R2      1900.063     21  3842.126     3843.450     3938.291
  6  GTR+F+R3      1899.783     23  3845.566     3847.152     3950.889
 14  GTR+F+I+R2    1899.507     22  3843.014     3844.466     3943.757
 15  GTR+F+I+R3    1899.389     24  3846.778     3848.505     3956.680
 23  SYM           1914.867     16  3861.733     3862.507     3935.001
 24  SYM+I         1910.335     17  3854.671     3855.542     3932.518
 25  SYM+G4        1911.043     17  3856.085     3856.957     3933.932
 26  SYM+I+G4      1910.366     18  3856.732     3857.708     3939.159
 27  SYM+R2        1911.259     18  3858.519     3859.494     3940.945
 45  TVM+F         1915.517     18  3867.035     3868.011     3949.461
 46  TVM+F+I       1910.708     19  3859.415     3860.501     3946.421
 47  TVM+F+G4      1911.390     19  3860.781     3861.867     3947.787
 48  TVM+F+I+G4    1910.789     20  3861.578     3862.780     3953.163
 49  TVM+F+R2      1911.682     20  3863.365     3864.566     3954.950
 67  TVMe          1919.575     15  3869.150     3869.832     3937.839
 68  TVMe+I        1914.979     16  3861.958     3862.732     3935.226
 69  TVMe+G4       1915.705     16  3863.411     3864.185     3936.679
 70  TVMe+I+G4     1915.033     17  3864.065     3864.937     3941.912
 71  TVMe+R2       1915.898     17  3865.796     3866.667     3943.643
 89  TIM3+F        1904.535     17  3843.070     3843.942     3920.918
