IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404133_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404133_.aln
Seed:    663025 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404133_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 966 columns, 117 distinct patterns
53 parsimony-informative, 150 singleton sites, 763 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.51%
   2  Diceros_bicornis       4.97%    passed     91.84%
   3  Equus_asinus           0.00%    passed     98.61%
   4  Equus_quagga           0.31%    passed     96.77%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     89.67%
   7  Bos_taurus             0.00%    passed     58.92%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2549.446
Optimal log-likelihood: -2549.446
Rate parameters:  A-C: 2.50617  A-G: 7.74582  A-T: 1.06856  C-G: 2.26440  C-T: 4.35039  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.211  G: 0.179  T: 0.338
Proportion of invariable sites: 0.395
Gamma shape alpha: 998.652
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 966) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2554.659     19  5147.318     5148.121     5239.908
  2  GTR+F+I       2549.441     20  5138.881     5139.770     5236.345
  3  GTR+F+G4      2549.696     20  5139.391     5140.280     5236.854
  4  GTR+F+I+G4    2549.445     21  5140.890     5141.869     5243.227
  5  GTR+F+R2      2549.706     21  5141.412     5142.390     5243.748
  6  GTR+F+R3      2549.677     23  5145.355     5146.527     5257.438
 14  GTR+F+I+R2    2549.648     22  5143.297     5144.370     5250.506
 15  GTR+F+I+R3    2549.600     24  5147.200     5148.476     5264.156
 23  SYM           2588.423     16  5208.847     5209.420     5286.817
 24  SYM+I         2582.441     17  5198.881     5199.527     5281.725
 25  SYM+G4        2582.854     17  5199.707     5200.353     5282.551
 26  SYM+I+G4      2582.494     18  5200.988     5201.711     5288.705
 27  SYM+R2        2582.783     18  5201.565     5202.288     5289.282
 45  TVM+F         2560.615     18  5157.230     5157.952     5244.947
 46  TVM+F+I       2554.513     19  5147.025     5147.829     5239.616
 47  TVM+F+G4      2554.850     19  5147.700     5148.504     5240.290
 48  TVM+F+I+G4    2554.571     20  5149.141     5150.030     5246.605
 49  TVM+F+R2      2554.819     20  5149.637     5150.526     5247.100
 67  TVMe          2591.229     15  5212.459     5212.964     5285.556
 68  TVMe+I        2584.802     16  5201.603     5202.176     5279.574
 69  TVMe+G4       2585.263     16  5202.526     5203.099     5280.496
 70  TVMe+I+G4     2584.912     17  5203.824     5204.470     5286.668
 71  TVMe+R2       2585.133     17  5204.266     5204.912     5287.110
 89  TIM3+F        2554.691     17  5143.382     5144.027     5226.226
 90  TIM3+F+I      2549.507     18  5135.015     5135.737     5222.732
 91  TIM3+F+G4     2549.749     18  5135.499     5136.221     5223.216
 92  TIM3+F+I+G4   2549.510     19  5137.021     5137.824     5229.611
 93  TIM3+F+R2     2549.762     19  5137.523     5138.327     5230.113
111  TIM3e         2589.220     14  5206.440     5206.882     5274.664
112  TIM3e+I       2583.512     15  5197.024     5197.529     5270.121
113  TIM3e+G4      2583.899     15  5197.798     5198.303     5270.895
114  TIM3e+I+G4    2583.550     16  5199.101     5199.674     5277.072
115  TIM3e+R2      2583.824     16  5199.649     5200.222     5277.619
133  TIM2+F        2561.311     17  5156.623     5157.268     5239.467
134  TIM2+F+I      2556.159     18  5148.318     5149.040     5236.035
135  TIM2+F+G4     2556.411     18  5148.821     5149.544     5236.538
136  TIM2+F+I+G4   2556.163     19  5150.327     5151.130     5242.917
137  TIM2+F+R2     2556.425     19  5150.851     5151.654     5243.441
155  TIM2e         2591.950     14  5211.899     5212.341     5280.124
156  TIM2e+I       2585.733     15  5201.466     5201.971     5274.563
157  TIM2e+G4      2586.145     15  5202.290     5202.795     5275.387
158  TIM2e+I+G4    2585.812     16  5203.624     5204.197     5281.594
159  TIM2e+R2      2586.036     16  5204.071     5204.644     5282.042
177  TIM+F         2560.989     17  5155.978     5156.624     5238.822
178  TIM+F+I       2555.848     18  5147.695     5148.418     5235.412
179  TIM+F+G4      2556.098     18  5148.196     5148.919     5235.913
180  TIM+F+I+G4    2555.851     19  5149.703     5150.506     5242.293
181  TIM+F+R2      2556.112     19  5150.224     5151.027     5242.814
199  TIMe          2592.724     14  5213.447     5213.889     5281.672
200  TIMe+I        2586.765     15  5203.531     5204.036     5276.628
201  TIMe+G4       2587.153     15  5204.305     5204.810     5277.403
202  TIMe+I+G4     2586.824     16  5205.648     5206.222     5283.619
203  TIMe+R2       2587.105     16  5206.211     5206.784     5284.181
221  TPM3u+F       2560.645     16  5153.290     5153.863     5231.261
222  TPM3u+F+I     2554.588     17  5143.176     5143.821     5226.020
