IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401164_.aln
Seed:    197332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 78 distinct patterns
50 parsimony-informative, 92 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.02%
   2  Diceros_bicornis       0.00%    passed     98.19%
   3  Equus_asinus           0.00%    passed     92.50%
   4  Equus_quagga           0.00%    passed     92.50%
   5  Equus_caballus         0.00%    passed     94.44%
   6  Canis_lupus           10.06%    passed     94.36%
   7  Bos_taurus             0.00%    passed     16.68%
****  TOTAL                  1.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1496.358
Optimal log-likelihood: -1496.352
Rate parameters:  A-C: 1.79164  A-G: 3.52155  A-T: 0.55365  C-G: 4.10520  C-T: 7.57778  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.306  T: 0.178
Proportion of invariable sites: 0.370
Gamma shape alpha: 4.723
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.114 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1501.654     19  3041.308     3042.778     3122.742
  2  GTR+F+I       1496.328     20  3032.656     3034.284     3118.376
  3  GTR+F+G4      1496.459     20  3032.918     3034.546     3118.638
  4  GTR+F+I+G4    1496.347     21  3034.695     3036.489     3124.701
  5  GTR+F+R2      1497.195     21  3036.390     3038.185     3126.396
  6  GTR+F+R3      1496.515     23  3039.030     3041.182     3137.608
 14  GTR+F+I+R2    1496.457     22  3036.914     3038.882     3131.206
 15  GTR+F+I+R3    1496.406     24  3040.812     3043.156     3143.676
 23  SYM           1513.650     16  3059.299     3060.346     3127.875
 24  SYM+I         1508.859     17  3051.717     3052.896     3124.579
 25  SYM+G4        1508.926     17  3051.852     3053.031     3124.714
 26  SYM+I+G4      1508.863     18  3053.727     3055.047     3130.875
 27  SYM+R2        1509.507     18  3055.014     3056.334     3132.161
 45  TVM+F         1505.908     18  3047.816     3049.137     3124.964
 46  TVM+F+I       1500.826     19  3039.652     3041.122     3121.086
 47  TVM+F+G4      1500.963     19  3039.926     3041.396     3121.360
 48  TVM+F+I+G4    1500.864     20  3041.728     3043.356     3127.448
 49  TVM+F+R2      1501.623     20  3043.245     3044.873     3128.965
 67  TVMe          1514.788     15  3059.577     3060.498     3123.867
 68  TVMe+I        1510.090     16  3052.180     3053.226     3120.756
 69  TVMe+G4       1510.202     16  3052.404     3053.450     3120.980
 70  TVMe+I+G4     1510.110     17  3054.221     3055.400     3127.083
 71  TVMe+R2       1510.708     17  3055.416     3056.595     3128.278
 89  TIM3+F        1506.105     17  3046.210     3047.390     3119.072
 90  TIM3+F+I      1500.606     18  3037.213     3038.533     3114.361
 91  TIM3+F+G4     1500.696     18  3037.392     3038.713     3114.540
 92  TIM3+F+I+G4   1500.610     19  3039.219     3040.689     3120.653
 93  TIM3+F+R2     1501.534     19  3041.068     3042.538     3122.502
111  TIM3e         1518.988     14  3065.976     3066.781     3125.980
112  TIM3e+I       1514.126     15  3058.253     3059.174     3122.543
113  TIM3e+G4      1514.138     15  3058.276     3059.197     3122.566
114  TIM3e+I+G4    1514.107     16  3060.214     3061.260     3128.790
115  TIM3e+R2      1514.786     16  3061.573     3062.619     3130.149
133  TIM2+F        1509.833     17  3053.665     3054.844     3126.527
134  TIM2+F+I      1503.488     18  3042.976     3044.297     3120.124
135  TIM2+F+G4     1504.044     18  3044.087     3045.408     3121.235
136  TIM2+F+I+G4   1503.739     19  3045.479     3046.949     3126.913
137  TIM2+F+R2     1504.833     19  3047.667     3049.137     3129.101
155  TIM2e         1525.815     14  3079.630     3080.435     3139.634
156  TIM2e+I       1520.485     15  3070.970     3071.892     3135.260
157  TIM2e+G4      1520.935     15  3071.869     3072.791     3136.159
158  TIM2e+I+G4    1520.621     16  3073.243     3074.289     3141.819
159  TIM2e+R2      1521.522     16  3075.045     3076.091     3143.621
177  TIM+F         1512.223     17  3058.447     3059.626     3131.309
178  TIM+F+I       1505.854     18  3047.707     3049.028     3124.855
179  TIM+F+G4      1506.279     18  3048.558     3049.878     3125.706
180  TIM+F+I+G4    1506.045     19  3050.091     3051.561     3131.525
181  TIM+F+R2      1507.070     19  3052.141     3053.611     3133.575
199  TIMe          1528.806     14  3085.612     3086.416     3145.616
200  TIMe+I        1523.467     15  3076.935     3077.856     3141.225
201  TIMe+G4       1523.796     15  3077.593     3078.514     3141.883
202  TIMe+I+G4     1523.576     16  3079.152     3080.198     3147.728
203  TIMe+R2       1524.388     16  3080.777     3081.823     3149.353
221  TPM3u+F       1510.406     16  3052.812     3053.859     3121.388
222  TPM3u+F+I     1505.089     17  3044.178     3045.357     3117.040
223  TPM3u+F+G4    1505.134     17  3044.268     3045.448     3117.130
224  TPM3u+F+I+G4  1505.084     18  3046.168     3047.489     3123.316
225  TPM3u+F+R2    1505.952     18  3047.903     3049.224     3125.051
243  TPM3          1520.146     13  3066.292     3066.988     3122.010
244  TPM3+I        1515.372     14  3058.744     3059.548     3118.748
245  TPM3+G4       1515.402     14  3058.805     3059.609     3118.809
246  TPM3+I+G4     1515.363     15  3060.725     3061.647     3125.015
247  TPM3+R2       1515.998     15  3061.996     3062.918     3126.286
265  TPM2u+F       1513.980     16  3059.960     3061.007     3128.536
266  TPM2u+F+I     1508.119     17  3050.237     3051.416     3123.099
267  TPM2u+F+G4    1508.522     17  3051.045     3052.224     3123.907
268  TPM2u+F+I+G4  1508.298     18  3052.595     3053.916     3129.743
269  TPM2u+F+R2    1509.331     18  3054.662     3055.983     3131.810
287  TPM2          1526.934     13  3079.868     3080.564     3135.586
288  TPM2+I        1521.650     14  3071.300     3072.104     3131.304
289  TPM2+G4       1522.064     14  3072.128     3072.933     3132.132
290  TPM2+I+G4     1521.787     15  3073.573     3074.494     3137.863
291  TPM2+R2       1522.623     15  3075.247     3076.168     3139.537
309  K3Pu+F        1516.407     16  3064.815     3065.861     3133.391
310  K3Pu+F+I      1510.441     17  3054.883     3056.062     3127.745
311  K3Pu+F+G4     1510.719     17  3055.439     3056.618     3128.301
312  K3Pu+F+I+G4   1510.567     18  3057.134     3058.455     3134.282
313  K3Pu+F+R2     1511.568     18  3059.136     3060.457     3136.284
331  K3P           1529.924     13  3085.848     3086.544     3141.566
332  K3P+I         1524.621     14  3077.242     3078.047     3137.246
333  K3P+G4        1524.913     14  3077.827     3078.631     3137.831
334  K3P+I+G4      1524.723     15  3079.447     3080.368     3143.737
335  K3P+R2        1525.558     15  3081.115     3082.036     3145.405
353  TN+F          1514.292     16  3060.585     3061.631     3129.161
354  TN+F+I        1507.719     17  3049.439     3050.618     3122.301
355  TN+F+G4       1508.219     17  3050.438     3051.617     3123.300
356  TN+F+I+G4     1507.957     18  3051.915     3053.235     3129.063
357  TN+F+R2       1508.948     18  3053.896     3055.216     3131.044
375  TNe           1531.083     13  3088.166     3088.862     3143.884
376  TNe+I         1525.609     14  3079.219     3080.024     3139.223
377  TNe+G4        1525.990     14  3079.979     3080.784     3139.983
378  TNe+I+G4      1525.746     15  3081.492     3082.413     3145.782
379  TNe+R2        1526.685     15  3083.371     3084.292     3147.661
397  HKY+F         1518.487     15  3066.975     3067.896     3131.265
398  HKY+F+I       1512.328     16  3056.655     3057.702     3125.231
399  HKY+F+G4      1512.633     16  3057.266     3058.312     3125.842
400  HKY+F+I+G4    1512.473     17  3058.947     3060.126     3131.809
401  HKY+F+R2      1513.455     17  3060.910     3062.089     3133.772
419  K2P           1532.215     12  3088.431     3089.026     3139.863
420  K2P+I         1526.788     13  3079.577     3080.273     3135.295
421  K2P+G4        1527.116     13  3080.231     3080.927     3135.949
422  K2P+I+G4      1526.910     14  3081.820     3082.625     3141.824
423  K2P+R2        1527.798     14  3083.596     3084.401     3143.600
441  F81+F         1529.423     14  3086.847     3087.652     3146.851
442  F81+F+I       1524.447     15  3078.894     3079.816     3143.184
443  F81+F+G4      1524.689     15  3079.379     3080.300     3143.669
444  F81+F+I+G4    1524.521     16  3081.042     3082.088     3149.618
445  F81+F+R2      1525.224     16  3082.448     3083.495     3151.024
463  JC            1544.024     11  3110.048     3110.551     3157.194
464  JC+I          1539.421     12  3102.843     3103.438     3154.275
465  JC+G4         1539.682     12  3103.363     3103.959     3154.795
466  JC+I+G4       1539.483     13  3104.965     3105.661     3160.683
467  JC+R2         1540.073     13  3106.147     3106.843     3161.865
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401164_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 197332)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1500.606
Optimal log-likelihood: -1500.605
Rate parameters:  A-C: 3.46154  A-G: 4.13251  A-T: 1.00000  C-G: 3.46154  C-T: 8.76582  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.306  T: 0.178
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000158072 secs using 96.79% CPU
Computing ML distances took 0.000200 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 129.2% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000180 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1500.608
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 47 initial trees ... 0.011 seconds
Current best score: -1500.605

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1500.604
UPDATE BEST LOG-LIKELIHOOD: -1500.604
Iteration 10 / LogL: -1500.604 / Time: 0h:0m:1s
Iteration 20 / LogL: -1500.604 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1500.604 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1500.604
UPDATE BEST LOG-LIKELIHOOD: -1500.604
Iteration 30 / LogL: -1500.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1500.605 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1500.604
Iteration 50 / LogL: -1500.604 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.189
Iteration 60 / LogL: -1500.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1515.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1500.604 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1500.605 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1500.604
Iteration 100 / LogL: -1500.604 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1524.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -1500.604
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1500.604
Optimal log-likelihood: -1500.604
Rate parameters:  A-C: 3.47593  A-G: 4.15541  A-T: 1.00000  C-G: 3.47593  C-T: 8.82892  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.253  G: 0.306  T: 0.178
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1500.604
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401164_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.531 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 2.810 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401164_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401164_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401164_.aln.contree
Log-likelihood of consensus tree: -1500.607

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401164_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401164_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401164_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401164_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401164_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401164_.aln.log

Date and Time: Thu Oct 30 21:34:40 2025
