IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399589_.aln
Seed:    199135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 142 distinct patterns
111 parsimony-informative, 179 singleton sites, 715 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    0.00%    passed     72.76%
   2  Diceros_bicornis       2.09%    passed     82.00%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.90%    passed     98.05%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            3.88%    passed     70.76%
   7  Bos_taurus             1.79%    passed     53.22%
****  TOTAL                  1.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2951.485
Optimal log-likelihood: -2951.468
Rate parameters:  A-C: 1.60125  A-G: 3.79041  A-T: 0.76688  C-G: 1.73141  C-T: 3.53890  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.227  G: 0.210  T: 0.257
Proportion of invariable sites: 0.358
Gamma shape alpha: 8.743
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2959.561     19  5957.123     5957.894     6050.465
  2  GTR+F+I       2951.547     20  5943.094     5943.947     6041.348
  3  GTR+F+G4      2951.314     20  5942.629     5943.482     6040.884
  4  GTR+F+I+G4    2951.467     21  5944.934     5945.874     6048.101
  5  GTR+F+R2      2951.497     21  5944.995     5945.935     6048.162
  6  GTR+F+R3      2951.338     23  5948.675     5949.801     6061.668
 14  GTR+F+I+R2    2951.550     22  5947.100     5948.131     6055.181
 15  GTR+F+I+R3    2951.452     24  5950.904     5952.129     6068.810
 23  SYM           2974.364     16  5980.728     5981.279     6059.332
 24  SYM+I         2966.346     17  5966.692     5967.312     6050.208
 25  SYM+G4        2966.012     17  5966.024     5966.644     6049.541
 26  SYM+I+G4      2966.234     18  5968.469     5969.163     6056.898
 27  SYM+R2        2966.264     18  5968.529     5969.222     6056.958
 45  TVM+F         2959.587     18  5955.174     5955.868     6043.604
 46  TVM+F+I       2951.629     19  5941.259     5942.030     6034.601
 47  TVM+F+G4      2951.386     19  5940.772     5941.544     6034.114
 48  TVM+F+I+G4    2951.550     20  5943.101     5943.954     6041.355
 49  TVM+F+R2      2951.571     20  5943.141     5943.995     6041.396
 67  TVMe          2974.441     15  5978.882     5979.367     6052.573
 68  TVMe+I        2966.508     16  5965.015     5965.566     6043.619
 69  TVMe+G4       2966.166     16  5964.332     5964.883     6042.936
 70  TVMe+I+G4     2966.398     17  5966.796     5967.416     6050.313
 71  TVMe+R2       2966.412     17  5966.823     5967.443     6050.340
 89  TIM3+F        2959.850     17  5953.699     5954.319     6037.216
 90  TIM3+F+I      2951.910     18  5939.820     5940.513     6028.249
