IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395384_.aln
Seed:    654830 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 101 distinct patterns
56 parsimony-informative, 443 singleton sites, 167 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.00%    passed     94.13%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     96.63%
   7  Bos_taurus             1.35%    passed     85.63%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2417.329
Optimal log-likelihood: -2416.461
Rate parameters:  A-C: 1.36896  A-G: 3.89299  A-T: 1.77712  C-G: 0.83082  C-T: 5.95972  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.338  G: 0.299  T: 0.184
Proportion of invariable sites: 0.072
Gamma shape alpha: 3.053
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2418.842     19  4875.683     4876.860     4961.208
  2  GTR+F+I       2416.854     20  4873.708     4875.010     4963.734
  3  GTR+F+G4      2416.429     20  4872.857     4874.160     4962.883
  4  GTR+F+I+G4    2415.453     21  4872.907     4874.342     4967.434
  5  GTR+F+R2      2415.605     21  4873.210     4874.645     4967.737
  6  GTR+F+R3      2413.590     23  4873.180     4874.899     4976.709
 14  GTR+F+I+R2    2414.268     22  4872.537     4874.111     4971.565
 15  GTR+F+I+R3    2412.485     24  4872.969     4874.841     4981.000
 23  SYM           2468.551     16  4969.103     4969.941     5041.123
 24  SYM+I         2464.861     17  4963.721     4964.666     5040.243
 25  SYM+G4        2466.418     17  4966.835     4967.780     5043.357
 26  SYM+I+G4      2463.988     18  4963.976     4965.033     5044.999
 27  SYM+R2        2466.550     18  4969.099     4970.156     5050.122
 45  TVM+F         2420.460     18  4876.920     4877.977     4957.943
 46  TVM+F+I       2418.442     19  4874.884     4876.061     4960.409
 47  TVM+F+G4      2418.140     19  4874.280     4875.456     4959.804
 48  TVM+F+I+G4    2417.029     20  4874.058     4875.360     4964.084
 49  TVM+F+R2      2417.187     20  4874.374     4875.676     4964.400
 67  TVMe          2470.703     15  4971.406     4972.144     5038.925
 68  TVMe+I        2467.020     16  4966.041     4966.879     5038.061
 69  TVMe+G4       2468.733     16  4969.466     4970.304     5041.487
 70  TVMe+I+G4     2466.152     17  4966.305     4967.249     5042.827
 71  TVMe+R2       2468.756     17  4971.512     4972.456     5048.034
 89  TIM3+F        2419.992     17  4873.984     4874.929     4950.506
 90  TIM3+F+I      2418.140     18  4872.280     4873.337     4953.303
 91  TIM3+F+G4     2417.339     18  4870.678     4871.736     4951.702
 92  TIM3+F+I+G4   2416.628     19  4871.255     4872.432     4956.780
 93  TIM3+F+R2     2417.167     19  4872.334     4873.511     4957.859
111  TIM3e         2468.773     14  4965.546     4966.191     5028.564
112  TIM3e+I       2465.123     15  4960.246     4960.985     5027.765
113  TIM3e+G4      2466.501     15  4963.001     4963.740     5030.521
114  TIM3e+I+G4    2464.257     16  4960.513     4961.351     5032.534
115  TIM3e+R2      2466.749     16  4965.498     4966.336     5037.518
133  TIM2+F        2419.016     17  4872.031     4872.975     4948.553
134  TIM2+F+I      2417.008     18  4870.016     4871.073     4951.039
135  TIM2+F+G4     2416.670     18  4869.341     4870.398     4950.364
136  TIM2+F+I+G4   2415.657     19  4869.314     4870.490     4954.838
137  TIM2+F+R2     2415.809     19  4869.617     4870.794     4955.142
155  TIM2e         2468.618     14  4965.237     4965.882     5028.255
156  TIM2e+I       2464.961     15  4959.922     4960.660     5027.441
157  TIM2e+G4      2466.439     15  4962.879     4963.617     5030.398
158  TIM2e+I+G4    2464.117     16  4960.235     4961.073     5032.255
159  TIM2e+R2      2466.584     16  4965.167     4966.006     5037.188
177  TIM+F         2420.094     17  4874.188     4875.133     4950.710
178  TIM+F+I       2418.198     18  4872.397     4873.454     4953.420
179  TIM+F+G4      2417.497     18  4870.994     4872.051     4952.017
180  TIM+F+I+G4    2416.718     19  4871.436     4872.613     4956.961
181  TIM+F+R2      2417.306     19  4872.612     4873.789     4958.137
199  TIMe          2468.792     14  4965.583     4966.229     5028.601
200  TIMe+I        2465.199     15  4960.399     4961.137     5027.918
201  TIMe+G4       2466.504     15  4963.009     4963.747     5030.528
202  TIMe+I+G4     2464.304     16  4960.607     4961.446     5032.628
203  TIMe+R2       2466.750     16  4965.500     4966.338     5037.520
221  TPM3u+F       2421.630     16  4875.260     4876.098     4947.280
222  TPM3u+F+I     2419.735     17  4873.469     4874.414     4949.991
223  TPM3u+F+G4    2419.194     17  4872.388     4873.333     4948.910
224  TPM3u+F+I+G4  2418.261     18  4872.523     4873.580     4953.546
225  TPM3u+F+R2    2418.809     18  4873.617     4874.675     4954.641
243  TPM3          2470.951     13  4967.903     4968.461     5026.420
244  TPM3+I        2467.295     14  4962.591     4963.236     5025.609
245  TPM3+G4       2468.882     14  4965.763     4966.408     5028.781
246  TPM3+I+G4     2466.445     15  4962.890     4963.629     5030.410
247  TPM3+R2       2468.940     15  4967.880     4968.619     5035.400
265  TPM2u+F       2420.644     16  4873.288     4874.126     4945.308
266  TPM2u+F+I     2418.596     17  4871.192     4872.137     4947.714
267  TPM2u+F+G4    2418.388     17  4870.775     4871.720     4947.297
