IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404042_.aln
Seed:    444809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 114 distinct patterns
119 parsimony-informative, 188 singleton sites, 668 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.92%    passed     97.99%
   2  Diceros_bicornis       0.92%    passed     95.98%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     97.49%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.83%
   7  Bos_taurus             1.23%    passed     63.38%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2923.821
Optimal log-likelihood: -2923.762
Rate parameters:  A-C: 1.61966  A-G: 5.96860  A-T: 0.63933  C-G: 1.20735  C-T: 3.69896  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.248  G: 0.217  T: 0.262
Proportion of invariable sites: 0.342
Gamma shape alpha: 16.365
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2931.179     19  5900.357     5901.153     5993.124
  2  GTR+F+I       2923.782     20  5887.564     5888.444     5985.213
  3  GTR+F+G4      2923.561     20  5887.122     5888.003     5984.771
  4  GTR+F+I+G4    2923.760     21  5889.519     5890.489     5992.050
  5  GTR+F+R2      2923.707     21  5889.414     5890.383     5991.945
  6  GTR+F+R3      2923.580     23  5893.160     5894.321     6005.456
 14  GTR+F+I+R2    2923.776     22  5891.553     5892.616     5998.966
 15  GTR+F+I+R3    2923.732     24  5895.463     5896.726     6012.642
 23  SYM           2934.472     16  5900.943     5901.511     5979.062
 24  SYM+I         2927.464     17  5888.928     5889.567     5971.929
 25  SYM+G4        2927.199     17  5888.397     5889.037     5971.399
 26  SYM+I+G4      2927.452     18  5890.905     5891.620     5978.789
 27  SYM+R2        2927.396     18  5890.792     5891.507     5978.676
 45  TVM+F         2936.433     18  5908.867     5909.582     5996.750
 46  TVM+F+I       2928.481     19  5894.962     5895.758     5987.728
 47  TVM+F+G4      2928.251     19  5894.502     5895.298     5987.269
 48  TVM+F+I+G4    2928.433     20  5896.867     5897.747     5994.515
 49  TVM+F+R2      2928.424     20  5896.848     5897.729     5994.497
 67  TVMe          2938.534     15  5907.069     5907.569     5980.305
 68  TVMe+I        2931.015     16  5894.030     5894.598     5972.149
 69  TVMe+G4       2930.779     16  5893.558     5894.126     5971.677
 70  TVMe+I+G4     2930.984     17  5895.968     5896.608     5978.970
 71  TVMe+R2       2930.936     17  5895.872     5896.511     5978.873
 89  TIM3+F        2932.150     17  5898.299     5898.939     5981.301
