IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394920_.aln
Seed:    394314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 71 distinct patterns
67 parsimony-informative, 70 singleton sites, 988 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     60.25%
   2  Diceros_bicornis       0.00%    passed     74.58%
   3  Equus_asinus           0.00%    passed     94.74%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     95.25%
   6  Canis_lupus            0.00%    passed     51.11%
   7  Bos_taurus             0.00%    passed     96.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2392.962
Optimal log-likelihood: -2392.156
Rate parameters:  A-C: 0.37580  A-G: 2.13838  A-T: 0.50054  C-G: 1.37048  C-T: 15.11771  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.314  G: 0.287  T: 0.190
Proportion of invariable sites: 0.428
Gamma shape alpha: 0.245
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1125) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2430.597     19  4899.193     4899.881     4994.679
  2  GTR+F+I       2393.821     20  4827.641     4828.402     4928.152
  3  GTR+F+G4      2394.685     20  4829.371     4830.132     4929.881
  4  GTR+F+I+G4    2391.180     21  4824.361     4825.198     4929.897
  5  GTR+F+R2      2392.240     21  4826.481     4827.318     4932.017
  6  GTR+F+R3      2390.730     23  4827.460     4828.462     4943.047
 14  GTR+F+I+R2    2389.772     22  4823.545     4824.463     4934.107
 15  GTR+F+I+R3    2389.721     24  4827.442     4828.533     4948.055
 24  SYM+I         2424.793     17  4883.586     4884.139     4969.021
 25  SYM+G4        2424.690     17  4883.379     4883.932     4968.813
 26  SYM+I+G4      2423.564     18  4883.127     4883.746     4973.587
 27  SYM+R2        2420.849     18  4877.699     4878.317     4968.159
 36  SYM+I+R2      2424.209     19  4886.418     4887.106     4981.903
 46  TVM+F+I       2417.108     19  4872.216     4872.904     4967.701
 47  TVM+F+G4      2419.672     19  4877.344     4878.032     4972.829
 48  TVM+F+I+G4    2417.171     20  4874.341     4875.102     4974.852
 49  TVM+F+R2      2418.949     20  4877.898     4878.659     4978.409
 58  TVM+F+I+R2    2417.282     21  4876.564     4877.402     4982.100
 68  TVMe+I        2444.633     16  4921.265     4921.756     5001.674
 69  TVMe+G4       2445.402     16  4922.804     4923.295     5003.212
 70  TVMe+I+G4     2444.932     17  4923.865     4924.417     5009.299
 71  TVMe+R2       2446.109     17  4926.218     4926.771     5011.652
 80  TVMe+I+R2     2444.966     18  4925.933     4926.551     5016.393
 90  TIM3+F+I      2397.580     18  4831.160     4831.778     4921.619
 91  TIM3+F+G4     2398.621     18  4833.241     4833.860     4923.701
 92  TIM3+F+I+G4   2394.757     19  4827.515     4828.203     4923.000
 93  TIM3+F+R2     2395.582     19  4829.164     4829.852     4924.649
102  TIM3+F+I+R2   2393.167     20  4826.335     4827.096     4926.846
112  TIM3e+I       2430.926     15  4891.851     4892.284     4967.234
113  TIM3e+G4      2430.813     15  4891.625     4892.058     4967.008
114  TIM3e+I+G4    2429.590     16  4891.180     4891.671     4971.588
115  TIM3e+R2      2425.983     16  4883.965     4884.456     4964.374
124  TIM3e+I+R2    2430.264     17  4894.528     4895.081     4979.963
134  TIM2+F+I      2393.859     18  4823.719     4824.337     4914.178
135  TIM2+F+G4     2394.790     18  4825.580     4826.198     4916.039
136  TIM2+F+I+G4   2391.151     19  4820.301     4820.989     4915.787
137  TIM2+F+R2     2392.435     19  4822.869     4823.557     4918.354
146  TIM2+F+I+R2   2389.919     20  4819.839     4820.600     4920.350
156  TIM2e+I       2425.824     15  4881.647     4882.080     4957.030
157  TIM2e+G4      2425.778     15  4881.557     4881.989     4956.940
158  TIM2e+I+G4    2424.621     16  4881.242     4881.733     4961.650
159  TIM2e+R2      2421.822     16  4875.644     4876.135     4956.053
168  TIM2e+I+R2    2425.178     17  4884.357     4884.910     4969.791
178  TIM+F+I       2395.550     18  4827.100     4827.718     4917.560
179  TIM+F+G4      2396.969     18  4829.938     4830.556     4920.397
180  TIM+F+I+G4    2392.313     19  4822.626     4823.314     4918.112
181  TIM+F+R2      2394.297     19  4826.593     4827.281     4922.078
190  TIM+F+I+R2    2391.415     20  4822.830     4823.591     4923.341
200  TIMe+I        2429.570     15  4889.139     4889.572     4964.522
201  TIMe+G4       2429.525     15  4889.049     4889.482     4964.432
202  TIMe+I+G4     2428.358     16  4888.716     4889.207     4969.124
203  TIMe+R2       2425.445     16  4882.890     4883.381     4963.299
212  TIMe+I+R2     2428.888     17  4891.776     4892.329     4977.210
222  TPM3u+F+I     2420.430     17  4874.860     4875.413     4960.295
223  TPM3u+F+G4    2423.365     17  4880.731     4881.283     4966.165
224  TPM3u+F+I+G4  2420.303     18  4876.605     4877.224     4967.065
225  TPM3u+F+R2    2421.720     18  4879.440     4880.058     4969.900
234  TPM3u+F+I+R2  2420.407     19  4878.815     4879.503     4974.300
244  TPM3+I        2451.096     14  4930.193     4930.571     5000.550
245  TPM3+G4       2451.884     14  4931.767     4932.146     5002.125
246  TPM3+I+G4     2451.141     15  4932.282     4932.715     5007.665
247  TPM3+R2       2451.866     15  4933.732     4934.165     5009.115
256  TPM3+I+R2     2451.263     16  4934.525     4935.016     5014.934
266  TPM2u+F+I     2417.181     17  4868.361     4868.914     4953.795
267  TPM2u+F+G4    2419.785     17  4873.570     4874.123     4959.004
268  TPM2u+F+I+G4  2417.262     18  4870.524     4871.143     4960.984
269  TPM2u+F+R2    2419.090     18  4874.179     4874.798     4964.639
278  TPM2u+F+I+R2  2417.379     19  4872.758     4873.446     4968.243
288  TPM2+I        2445.350     14  4918.700     4919.078     4989.057
289  TPM2+G4       2446.255     14  4920.510     4920.888     4990.868
290  TPM2+I+G4     2445.696     15  4921.392     4921.824     4996.775
291  TPM2+R2       2446.991     15  4923.982     4924.415     4999.365
300  TPM2+I+R2     2445.721     16  4923.441     4923.932     5003.850
310  K3Pu+F+I      2419.058     17  4872.116     4872.669     4957.550
311  K3Pu+F+G4     2422.055     17  4878.110     4878.662     4963.544
312  K3Pu+F+I+G4   2418.997     18  4873.993     4874.612     4964.453
313  K3Pu+F+R2     2420.613     18  4877.226     4877.844     4967.685
322  K3Pu+F+I+R2   2419.125     19  4876.250     4876.938     4971.735
332  K3P+I         2449.335     14  4926.669     4927.047     4997.027
333  K3P+G4        2450.347     14  4928.695     4929.073     4999.052
334  K3P+I+G4      2449.478     15  4928.956     4929.389     5004.339
335  K3P+R2        2450.409     15  4930.818     4931.251     5006.201
344  K3P+I+R2      2449.577     16  4931.154     4931.645     5011.562
354  TN+F+I        2397.649     17  4829.297     4829.850     4914.731
355  TN+F+G4       2398.667     17  4831.333     4831.886     4916.767
356  TN+F+I+G4     2394.744     18  4825.488     4826.106     4915.948
357  TN+F+R2       2395.696     18  4827.393     4828.011     4917.853
366  TN+F+I+R2     2393.217     19  4824.434     4825.121     4919.919
