IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399522_.aln
Seed:    358738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 615 columns, 55 distinct patterns
24 parsimony-informative, 110 singleton sites, 481 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis      11.22%    passed     62.43%
   3  Equus_asinus           0.00%    passed     98.96%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     99.25%
   7  Bos_taurus             0.00%    passed     98.57%
****  TOTAL                  1.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1519.844
Optimal log-likelihood: -1519.815
Rate parameters:  A-C: 2.57310  A-G: 3.90840  A-T: 1.13528  C-G: 2.34199  C-T: 4.38111  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.219  G: 0.299  T: 0.178
Proportion of invariable sites: 0.392
Gamma shape alpha: 23.097
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 615) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1521.742     19  3081.483     3082.761     3165.494
  2  GTR+F+I       1519.799     20  3079.599     3081.013     3168.031
  3  GTR+F+G4      1519.576     20  3079.151     3080.565     3167.583
  4  GTR+F+I+G4    1519.807     21  3081.615     3083.173     3174.469
  5  GTR+F+R2      1519.778     21  3081.556     3083.114     3174.410
  6  GTR+F+R3      1519.608     23  3085.215     3087.083     3186.913
 14  GTR+F+I+R2    1519.924     22  3083.848     3085.557     3181.124
 15  GTR+F+I+R3    1519.844     24  3087.688     3089.722     3193.807
 23  SYM           1536.060     16  3104.120     3105.030     3174.866
 24  SYM+I         1534.116     17  3102.233     3103.258     3177.400
 25  SYM+G4        1533.876     17  3101.752     3102.777     3176.920
 26  SYM+I+G4      1534.128     18  3104.256     3105.403     3183.845
 27  SYM+R2        1534.092     18  3104.184     3105.332     3183.774
 45  TVM+F         1521.842     18  3079.684     3080.832     3159.274
 46  TVM+F+I       1519.885     19  3077.770     3079.048     3161.781
 47  TVM+F+G4      1519.664     19  3077.328     3078.605     3161.338
 48  TVM+F+I+G4    1519.891     20  3079.782     3081.196     3168.215
 49  TVM+F+R2      1519.874     20  3079.748     3081.163     3168.181
 67  TVMe          1536.850     15  3103.699     3104.501     3170.024
 68  TVMe+I        1534.972     16  3101.944     3102.854     3172.690
 69  TVMe+G4       1534.729     16  3101.459     3102.368     3172.205
 70  TVMe+I+G4     1534.992     17  3103.983     3105.009     3179.151
 71  TVMe+R2       1534.922     17  3103.844     3104.869     3179.011
 89  TIM3+F        1521.846     17  3077.692     3078.717     3152.860
 90  TIM3+F+I      1519.860     18  3075.720     3076.867     3155.309
 91  TIM3+F+G4     1519.649     18  3075.299     3076.446     3154.888
 92  TIM3+F+I+G4   1519.865     19  3077.730     3079.007     3161.741
 93  TIM3+F+R2     1519.854     19  3077.707     3078.984     3161.718
111  TIM3e         1536.180     14  3100.360     3101.060     3162.263
112  TIM3e+I       1534.200     15  3098.400     3099.202     3164.725
113  TIM3e+G4      1533.977     15  3097.954     3098.755     3164.278
114  TIM3e+I+G4    1534.209     16  3100.418     3101.328     3171.164
115  TIM3e+R2      1534.191     16  3100.383     3101.293     3171.129
133  TIM2+F        1526.037     17  3086.074     3087.099     3161.242
134  TIM2+F+I      1523.460     18  3082.919     3084.067     3162.508
135  TIM2+F+G4     1523.307     18  3082.614     3083.762     3162.204
136  TIM2+F+I+G4   1523.414     19  3084.827     3086.105     3168.838
137  TIM2+F+R2     1523.674     19  3085.348     3086.626     3169.359
155  TIM2e         1542.033     14  3112.066     3112.766     3173.969
156  TIM2e+I       1539.498     15  3108.997     3109.798     3175.321
157  TIM2e+G4      1539.327     15  3108.654     3109.456     3174.979
158  TIM2e+I+G4    1539.453     16  3110.907     3111.817     3181.653
159  TIM2e+R2      1539.698     16  3111.395     3112.305     3182.141
177  TIM+F         1526.039     17  3086.078     3087.103     3161.246
178  TIM+F+I       1523.504     18  3083.009     3084.156     3162.598
179  TIM+F+G4      1523.368     18  3082.737     3083.884     3162.326
180  TIM+F+I+G4    1523.465     19  3084.931     3086.208     3168.942
181  TIM+F+R2      1523.717     19  3085.433     3086.711     3169.444
199  TIMe          1542.058     14  3112.117     3112.817     3174.020
200  TIMe+I        1539.570     15  3109.141     3109.942     3175.465
201  TIMe+G4       1539.415     15  3108.831     3109.632     3175.155
202  TIMe+I+G4     1539.530     16  3111.060     3111.969     3181.806
203  TIMe+R2       1539.769     16  3111.539     3112.448     3182.284
221  TPM3u+F       1521.942     16  3075.885     3076.794     3146.630
222  TPM3u+F+I     1519.942     17  3073.885     3074.910     3149.053
223  TPM3u+F+G4    1519.735     17  3073.470     3074.495     3148.637
224  TPM3u+F+I+G4  1519.946     18  3075.891     3077.039     3155.480
225  TPM3u+F+R2    1519.943     18  3075.886     3077.033     3155.475
243  TPM3          1536.975     13  3099.950     3100.556     3157.432
244  TPM3+I        1535.067     14  3098.134     3098.834     3160.036
245  TPM3+G4       1534.841     14  3097.682     3098.382     3159.584
246  TPM3+I+G4     1535.084     15  3100.167     3100.969     3166.492
247  TPM3+R2       1535.030     15  3100.061     3100.862     3166.385
265  TPM2u+F       1526.136     16  3084.271     3085.181     3155.017
266  TPM2u+F+I     1523.564     17  3081.128     3082.153     3156.295
267  TPM2u+F+G4    1523.410     17  3080.820     3081.845     3155.988
268  TPM2u+F+I+G4  1523.519     18  3083.037     3084.185     3162.626
269  TPM2u+F+R2    1523.776     18  3083.552     3084.700     3163.141
287  TPM2          1542.802     13  3111.604     3112.209     3169.085
288  TPM2+I        1540.303     14  3108.605     3109.305     3170.508
289  TPM2+G4       1540.143     14  3108.285     3108.985     3170.188
290  TPM2+I+G4     1540.261     15  3110.522     3111.323     3176.846
291  TPM2+R2       1540.484     15  3110.968     3111.770     3177.293
309  K3Pu+F        1526.134     16  3084.267     3085.177     3155.013
310  K3Pu+F+I      1523.604     17  3081.207     3082.232     3156.375
311  K3Pu+F+G4     1523.464     17  3080.929     3081.954     3156.096
312  K3Pu+F+I+G4   1523.563     18  3083.127     3084.275     3162.716
313  K3Pu+F+R2     1523.814     18  3083.628     3084.776     3163.218
331  K3P           1542.840     13  3111.679     3112.285     3169.160
332  K3P+I         1540.390     14  3108.780     3109.480     3170.683
333  K3P+G4        1540.249     14  3108.497     3109.197     3170.400
334  K3P+I+G4      1540.353     15  3110.706     3111.508     3177.031
335  K3P+R2        1540.571     15  3111.142     3111.943     3177.466
353  TN+F          1526.114     16  3084.228     3085.138     3154.974
354  TN+F+I        1523.512     17  3081.023     3082.048     3156.191
355  TN+F+G4       1523.374     17  3080.748     3081.773     3155.915
356  TN+F+I+G4     1523.469     18  3082.938     3084.085     3162.527
357  TN+F+R2       1523.744     18  3083.487     3084.635     3163.076
375  TNe           1542.129     13  3110.259     3110.864     3167.740
376  TNe+I         1539.576     14  3107.152     3107.852     3169.055
377  TNe+G4        1539.421     14  3106.842     3107.542     3168.745
378  TNe+I+G4      1539.533     15  3109.066     3109.868     3175.391
379  TNe+R2        1539.788     15  3109.576     3110.377     3175.900
397  HKY+F         1526.211     15  3082.422     3083.223     3148.746
398  HKY+F+I       1523.612     16  3079.225     3080.135     3149.971
399  HKY+F+G4      1523.473     16  3078.946     3079.856     3149.692
400  HKY+F+I+G4    1523.570     17  3081.139     3082.164     3156.307
401  HKY+F+R2      1523.842     17  3081.684     3082.709     3156.852
419  K2P           1542.906     12  3109.811     3110.330     3162.871
420  K2P+I         1540.393     13  3106.786     3107.391     3164.267
421  K2P+G4        1540.251     13  3106.502     3107.107     3163.983
422  K2P+I+G4      1540.354     14  3108.709     3109.409     3170.611
423  K2P+R2        1540.589     14  3109.177     3109.877     3171.080
441  F81+F         1534.472     14  3096.944     3097.644     3158.847
442  F81+F+I       1532.678     15  3095.356     3096.157     3161.680
443  F81+F+G4      1532.675     15  3095.350     3096.152     3161.675
444  F81+F+I+G4    1532.714     16  3097.429     3098.338     3168.175
445  F81+F+R2      1532.729     16  3097.458     3098.368     3168.204
463  JC            1553.151     11  3128.302     3128.739     3176.940
464  JC+I          1551.453     12  3126.906     3127.424     3179.965
465  JC+G4         1551.456     12  3126.913     3127.431     3179.972
466  JC+I+G4       1551.504     13  3129.008     3129.613     3186.489
467  JC+R2         1551.491     13  3128.982     3129.588     3186.463
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399522_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.663 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 358738)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1521.942
Optimal log-likelihood: -1521.942
Rate parameters:  A-C: 2.22092  A-G: 3.42301  A-T: 1.00000  C-G: 2.22092  C-T: 3.42301  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.219  G: 0.299  T: 0.178
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000164 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1521.943
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 45 initial trees ... 0.008 seconds
Current best score: -1521.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1521.942
Iteration 10 / LogL: -1522.085 / Time: 0h:0m:0s
Iteration 20 / LogL: -1521.947 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1521.942 / CPU time: 0.104
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1521.942
Iteration 30 / LogL: -1521.962 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1521.948 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1521.942 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1533.096
Iteration 60 / LogL: -1521.963 / Time: 0h:0m:1s (0h:0m:0s left)
