IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800030_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800030_.aln
Seed:    330424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800030_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1230 columns, 85 distinct patterns
91 parsimony-informative, 175 singleton sites, 964 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     91.50%
   2  Diceros_bicornis       0.00%    passed     93.46%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     98.54%
   6  Canis_lupus            0.00%    passed     96.46%
   7  Bos_taurus             0.98%    passed     31.92%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3060.322
Optimal log-likelihood: -3060.315
Rate parameters:  A-C: 1.32354  A-G: 5.25977  A-T: 0.28982  C-G: 1.51905  C-T: 7.28913  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.263  G: 0.277  T: 0.170
Proportion of invariable sites: 0.394
Gamma shape alpha: 13.464
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1230) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3065.981     19  6169.962     6170.590     6267.143
  2  GTR+F+I       3060.223     20  6160.445     6161.140     6262.741
  3  GTR+F+G4      3060.599     20  6161.198     6161.893     6263.494
  4  GTR+F+I+G4    3060.304     21  6162.608     6163.373     6270.018
  5  GTR+F+R2      3061.246     21  6164.492     6165.257     6271.902
  6  GTR+F+R3      3060.692     23  6167.385     6168.300     6285.024
 14  GTR+F+I+R2    3060.565     22  6165.130     6165.968     6277.655
 15  GTR+F+I+R3    3060.450     24  6168.899     6169.895     6291.654
 23  SYM           3093.250     16  6218.500     6218.949     6300.337
 24  SYM+I         3087.115     17  6208.230     6208.735     6295.181
 25  SYM+G4        3087.432     17  6208.865     6209.370     6295.816
 26  SYM+I+G4      3087.206     18  6210.412     6210.977     6302.478
 27  SYM+R2        3088.304     18  6212.607     6213.172     6304.673
 45  TVM+F         3068.410     18  6172.821     6173.386     6264.887
 46  TVM+F+I       3062.203     19  6162.406     6163.035     6259.587
 47  TVM+F+G4      3062.551     19  6163.103     6163.731     6260.283
 48  TVM+F+I+G4    3062.313     20  6164.625     6165.320     6266.921
 49  TVM+F+R2      3063.401     20  6166.802     6167.497     6269.098
 67  TVMe          3093.250     15  6216.500     6216.895     6293.221
 68  TVMe+I        3087.117     16  6206.234     6206.682     6288.070
 69  TVMe+G4       3087.437     16  6206.873     6207.322     6288.709
 70  TVMe+I+G4     3087.210     17  6208.420     6208.925     6295.371
 71  TVMe+R2       3088.270     17  6210.540     6211.045     6297.491
 89  TIM3+F        3068.545     17  6171.089     6171.594     6258.040
 90  TIM3+F+I      3062.672     18  6161.343     6161.908     6253.409
 91  TIM3+F+G4     3063.098     18  6162.196     6162.761     6254.262
 92  TIM3+F+I+G4   3062.775     19  6163.551     6164.179     6260.732
 93  TIM3+F+R2     3063.762     19  6165.524     6166.152     6262.705
111  TIM3e         3095.675     14  6219.350     6219.696     6290.957
112  TIM3e+I       3089.404     15  6208.808     6209.204     6285.530
113  TIM3e+G4      3089.770     15  6209.539     6209.935     6286.261
114  TIM3e+I+G4    3089.519     16  6211.039     6211.487     6292.875
115  TIM3e+R2      3090.680     16  6213.360     6213.809     6295.197
133  TIM2+F        3071.064     17  6176.128     6176.633     6263.079
134  TIM2+F+I      3065.289     18  6166.578     6167.143     6258.644
135  TIM2+F+G4     3065.753     18  6167.505     6168.070     6259.571
136  TIM2+F+I+G4   3065.382     19  6168.763     6169.391     6265.944
137  TIM2+F+R2     3066.355     19  6170.709     6171.337     6267.890
155  TIM2e         3101.993     14  6231.985     6232.331     6303.592
156  TIM2e+I       3096.246     15  6222.492     6222.887     6299.214
157  TIM2e+G4      3096.667     15  6223.334     6223.729     6300.055
158  TIM2e+I+G4    3096.336     16  6224.672     6225.120     6306.508
159  TIM2e+R2      3097.323     16  6226.646     6227.095     6308.482
177  TIM+F         3072.014     17  6178.029     6178.534     6264.980
178  TIM+F+I       3066.305     18  6168.609     6169.174     6260.675
179  TIM+F+G4      3066.751     18  6169.502     6170.067     6261.568
180  TIM+F+I+G4    3066.388     19  6170.776     6171.404     6267.957
181  TIM+F+R2      3067.337     19  6172.673     6173.302     6269.854
199  TIMe          3102.765     14  6233.530     6233.876     6305.137
200  TIMe+I        3097.065     15  6224.131     6224.526     6300.852
201  TIMe+G4       3097.464     15  6224.928     6225.324     6301.650
202  TIMe+I+G4     3097.149     16  6226.297     6226.746     6308.133
203  TIMe+R2       3098.116     16  6228.232     6228.681     6310.069
221  TPM3u+F       3070.987     16  6173.974     6174.422     6255.810
222  TPM3u+F+I     3064.682     17  6163.363     6163.868     6250.314
223  TPM3u+F+G4    3065.077     17  6164.153     6164.658     6251.104
224  TPM3u+F+I+G4  3064.814     18  6165.629     6166.193     6257.694
225  TPM3u+F+R2    3065.940     18  6167.880     6168.445     6259.946
243  TPM3          3095.675     13  6217.350     6217.649     6283.842
244  TPM3+I        3089.405     14  6206.811     6207.157     6278.418
245  TPM3+G4       3089.775     14  6207.550     6207.896     6279.157
246  TPM3+I+G4     3089.524     15  6209.048     6209.443     6285.770
247  TPM3+R2       3090.635     15  6211.270     6211.666     6287.992
265  TPM2u+F       3073.478     16  6178.956     6179.405     6260.793
266  TPM2u+F+I     3067.338     17  6168.676     6169.181     6255.627
267  TPM2u+F+G4    3067.775     17  6169.550     6170.055     6256.501
268  TPM2u+F+I+G4  3067.464     18  6170.928     6171.493     6262.994
269  TPM2u+F+R2    3068.546     18  6173.093     6173.658     6265.159
287  TPM2          3101.991     13  6229.983     6230.282     6296.475
288  TPM2+I        3096.251     14  6220.501     6220.847     6292.108
289  TPM2+G4       3096.672     14  6221.344     6221.690     6292.951
290  TPM2+I+G4     3096.342     15  6222.683     6223.079     6299.405
291  TPM2+R2       3097.293     15  6224.585     6224.981     6301.307
309  K3Pu+F        3074.433     16  6180.866     6181.314     6262.702
310  K3Pu+F+I      3068.369     17  6170.738     6171.243     6257.689
311  K3Pu+F+G4     3068.784     17  6171.569     6172.074     6258.520
312  K3Pu+F+I+G4   3068.483     18  6172.966     6173.531     6265.032
313  K3Pu+F+R2     3069.534     18  6175.069     6175.633     6267.134
331  K3P           3102.763     13  6231.526     6231.826     6298.018
332  K3P+I         3097.065     14  6222.129     6222.475     6293.736
333  K3P+G4        3097.471     14  6222.943     6223.288     6294.549
334  K3P+I+G4      3097.150     15  6224.301     6224.696     6301.022
335  K3P+R2        3098.083     15  6226.166     6226.561     6302.887
353  TN+F          3072.242     16  6176.483     6176.932     6258.320
