IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395367_.aln
Seed:    638575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000579119 secs using 66.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2046 columns, 77 distinct patterns
80 parsimony-informative, 162 singleton sites, 1804 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus            0.15%    passed     89.44%
   7  Bos_taurus             0.15%    passed     95.37%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4206.276
Optimal log-likelihood: -4206.274
Rate parameters:  A-C: 1.19700  A-G: 5.91104  A-T: 0.66541  C-G: 1.34353  C-T: 7.38314  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.192  G: 0.242  T: 0.240
Proportion of invariable sites: 0.440
Gamma shape alpha: 2.427
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2046) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4211.914     19  8461.827     8462.203     8568.677
  2  GTR+F+I       4206.184     20  8452.367     8452.782     8564.840
  3  GTR+F+G4      4206.285     20  8452.571     8452.985     8565.044
  4  GTR+F+I+G4    4206.272     21  8454.544     8455.001     8572.641
  5  GTR+F+R2      4207.053     21  8456.106     8456.562     8574.202
  6  GTR+F+R3      4206.472     23  8458.944     8459.490     8588.288
 14  GTR+F+I+R2    4206.365     22  8456.730     8457.230     8580.450
 15  GTR+F+I+R3    4206.394     24  8460.787     8461.381     8595.755
 23  SYM           4247.780     16  8527.559     8527.828     8617.538
 24  SYM+I         4242.439     17  8518.878     8519.180     8614.480
 25  SYM+G4        4242.529     17  8519.059     8519.361     8614.661
 26  SYM+I+G4      4242.512     18  8521.023     8521.361     8622.249
 27  SYM+R2        4243.269     18  8522.538     8522.875     8623.763
 45  TVM+F         4213.202     18  8462.404     8462.742     8563.630
 46  TVM+F+I       4207.099     19  8452.198     8452.573     8559.047
 47  TVM+F+G4      4207.230     19  8452.461     8452.836     8559.310
 48  TVM+F+I+G4    4207.219     20  8454.438     8454.853     8566.911
 49  TVM+F+R2      4208.008     20  8456.016     8456.431     8568.489
 67  TVMe          4247.782     15  8525.564     8525.801     8609.919
 68  TVMe+I        4242.481     16  8516.962     8517.230     8606.940
 69  TVMe+G4       4242.566     16  8517.131     8517.399     8607.109
 70  TVMe+I+G4     4242.550     17  8519.100     8519.402     8614.702
 71  TVMe+R2       4243.303     17  8520.605     8520.907     8616.207
 89  TIM3+F        4212.290     17  8458.581     8458.882     8554.183
 90  TIM3+F+I      4206.708     18  8449.415     8449.753     8550.641
 91  TIM3+F+G4     4206.820     18  8449.640     8449.977     8550.865
 92  TIM3+F+I+G4   4206.801     19  8451.603     8451.978     8558.452
 93  TIM3+F+R2     4207.538     19  8453.076     8453.451     8559.925
111  TIM3e         4247.874     14  8523.747     8523.954     8602.478
112  TIM3e+I       4242.588     15  8515.175     8515.412     8599.530
113  TIM3e+G4      4242.689     15  8515.378     8515.614     8599.732
114  TIM3e+I+G4    4242.665     16  8517.330     8517.598     8607.308
115  TIM3e+R2      4243.411     16  8518.821     8519.089     8608.799
133  TIM2+F        4213.226     17  8460.451     8460.753     8556.053
134  TIM2+F+I      4207.511     18  8451.022     8451.360     8552.248
135  TIM2+F+G4     4207.641     18  8451.282     8451.619     8552.507
136  TIM2+F+I+G4   4207.625     19  8453.250     8453.625     8560.099
137  TIM2+F+R2     4208.396     19  8454.793     8455.168     8561.642
155  TIM2e         4248.384     14  8524.768     8524.975     8603.499
156  TIM2e+I       4243.028     15  8516.055     8516.292     8600.410
157  TIM2e+G4      4243.137     15  8516.274     8516.510     8600.628
158  TIM2e+I+G4    4243.114     16  8518.229     8518.497     8608.207
159  TIM2e+R2      4243.875     16  8519.749     8520.017     8609.728
177  TIM+F         4213.343     17  8460.686     8460.988     8556.288
178  TIM+F+I       4207.716     18  8451.431     8451.769     8552.657
179  TIM+F+G4      4207.838     18  8451.675     8452.013     8552.901
180  TIM+F+I+G4    4207.819     19  8453.638     8454.013     8560.488
181  TIM+F+R2      4208.569     19  8455.138     8455.513     8561.987
199  TIMe          4248.317     14  8524.635     8524.842     8603.366
200  TIMe+I        4242.977     15  8515.955     8516.191     8600.310
201  TIMe+G4       4243.074     15  8516.148     8516.384     8600.502
202  TIMe+I+G4     4243.053     16  8518.106     8518.374     8608.085
203  TIMe+R2       4243.814     16  8519.629     8519.897     8609.607
221  TPM3u+F       4213.597     16  8459.195     8459.463     8549.173
222  TPM3u+F+I     4207.639     17  8449.279     8449.580     8544.881
223  TPM3u+F+G4    4207.781     17  8449.561     8449.863     8545.163
224  TPM3u+F+I+G4  4207.769     18  8451.537     8451.875     8552.763
225  TPM3u+F+R2    4208.595     18  8453.189     8453.527     8554.415
243  TPM3          4247.889     13  8521.777     8521.957     8594.885
244  TPM3+I        4242.629     14  8513.259     8513.466     8591.990
245  TPM3+G4       4242.729     14  8513.457     8513.664     8592.188
246  TPM3+I+G4     4242.706     15  8515.412     8515.649     8599.767
247  TPM3+R2       4243.444     15  8516.887     8517.124     8601.242
265  TPM2u+F       4214.533     16  8461.065     8461.333     8551.044
266  TPM2u+F+I     4208.408     17  8450.816     8451.118     8546.418
267  TPM2u+F+G4    4208.567     17  8451.135     8451.437     8546.737
268  TPM2u+F+I+G4  4208.561     18  8453.121     8453.459     8554.347
269  TPM2u+F+R2    4209.337     18  8454.673     8455.011     8555.899
287  TPM2          4248.396     13  8522.793     8522.972     8595.900
288  TPM2+I        4243.070     14  8514.140     8514.347     8592.871
289  TPM2+G4       4243.174     14  8514.348     8514.555     8593.079
290  TPM2+I+G4     4243.153     15  8516.305     8516.542     8600.660
291  TPM2+R2       4243.909     15  8517.818     8518.054     8602.172
309  K3Pu+F        4214.653     16  8461.306     8461.574     8551.284
310  K3Pu+F+I      4208.633     17  8451.267     8451.569     8546.869
311  K3Pu+F+G4     4208.783     17  8451.566     8451.868     8547.168
312  K3Pu+F+I+G4   4208.772     18  8453.544     8453.881     8554.770
313  K3Pu+F+R2     4209.530     18  8455.060     8455.398     8556.286
331  K3P           4248.329     13  8522.658     8522.837     8595.765
332  K3P+I         4243.018     14  8514.037     8514.244     8592.768
333  K3P+G4        4243.111     14  8514.223     8514.429     8592.953
334  K3P+I+G4      4243.094     15  8516.188     8516.425     8600.543
335  K3P+R2        4243.847     15  8517.694     8517.930     8602.049
353  TN+F          4213.519     16  8459.039     8459.307     8549.017
354  TN+F+I        4207.923     17  8449.846     8450.147     8545.448
355  TN+F+G4       4208.052     17  8450.104     8450.406     8545.706
356  TN+F+I+G4     4208.033     18  8452.067     8452.404     8553.292
357  TN+F+R2       4208.764     18  8453.529     8453.866     8554.754
375  TNe           4248.417     13  8522.833     8523.013     8595.941
376  TNe+I         4243.087     14  8514.174     8514.381     8592.905
377  TNe+G4        4243.194     14  8514.388     8514.595     8593.119
378  TNe+I+G4      4243.173     15  8516.346     8516.583     8600.701
379  TNe+R2        4243.927     15  8517.854     8518.090     8602.208
397  HKY+F         4214.829     15  8459.659     8459.895     8544.013
398  HKY+F+I       4208.841     16  8449.683     8449.951     8539.661
399  HKY+F+G4      4208.999     16  8449.998     8450.266     8539.976
400  HKY+F+I+G4    4208.987     17  8451.974     8452.276     8547.576
401  HKY+F+R2      4209.724     17  8453.448     8453.750     8549.050
419  K2P           4248.429     12  8520.859     8521.012     8588.343
420  K2P+I         4243.130     13  8512.260     8512.439     8585.367
421  K2P+G4        4243.232     13  8512.464     8512.643     8585.571
422  K2P+I+G4      4243.211     14  8514.422     8514.629     8593.153
423  K2P+R2        4243.956     14  8515.912     8516.119     8594.643
441  F81+F         4304.881     14  8637.762     8637.969     8716.493
442  F81+F+I       4301.690     15  8633.379     8633.616     8717.734
443  F81+F+G4      4301.796     15  8633.591     8633.828     8717.946
444  F81+F+I+G4    4301.700     16  8635.400     8635.668     8725.378
445  F81+F+R2      4302.154     16  8636.308     8636.576     8726.286
463  JC            4340.387     11  8702.774     8702.904     8764.634
464  JC+I          4337.316     12  8698.632     8698.785     8766.115
465  JC+G4         4337.411     12  8698.821     8698.975     8766.305
466  JC+I+G4       4337.320     13  8700.641     8700.820     8773.748
467  JC+R2         4337.736     13  8701.471     8701.650     8774.579
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395367_.aln.model.gz
CPU time for ModelFinder: 0.626 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 638575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4208.841
Optimal log-likelihood: -4208.841
Rate parameters:  A-C: 1.00000  A-G: 6.41526  A-T: 1.00000  C-G: 1.00000  C-T: 6.41526  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.192  G: 0.242  T: 0.240
Proportion of invariable sites: 0.577
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000253201 secs using 97.55% CPU
Computing ML distances took 0.000311 sec (of wall-clock time) 0.000312 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 188.9% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000310 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4208.841
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -4208.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4208.841
Iteration 10 / LogL: -4208.845 / Time: 0h:0m:1s
Iteration 20 / LogL: -4208.842 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4208.841 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4208.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4208.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4208.841 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4234.731
Iteration 60 / LogL: -4208.845 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4208.841 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4209.085 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4209.079 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4208.842 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4234.732
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4208.841
Optimal log-likelihood: -4208.841
