IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399442_.aln
Seed:    774182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 77 distinct patterns
54 parsimony-informative, 131 singleton sites, 763 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.27%    passed     98.22%
   2  Diceros_bicornis       1.27%    passed     91.87%
   3  Equus_asinus           0.00%    passed     98.44%
   4  Equus_quagga           0.00%    passed     97.30%
   5  Equus_caballus         0.00%    passed     98.44%
   6  Canis_lupus            0.00%    passed     88.96%
   7  Bos_taurus             0.32%    passed     70.90%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2200.835
Optimal log-likelihood: -2200.827
Rate parameters:  A-C: 1.20346  A-G: 3.23831  A-T: 1.84772  C-G: 0.95166  C-T: 4.35648  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.360  G: 0.382  T: 0.111
Proportion of invariable sites: 0.405
Gamma shape alpha: 8.292
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2205.085     19  4448.169     4448.988     4540.402
  2  GTR+F+I       2200.671     20  4441.341     4442.247     4538.428
  3  GTR+F+G4      2201.104     20  4442.207     4443.113     4539.294
  4  GTR+F+I+G4    2200.814     21  4443.628     4444.626     4545.569
  5  GTR+F+R2      2201.766     21  4445.532     4446.530     4547.474
  6  GTR+F+R3      2201.265     23  4448.531     4449.725     4560.181
 14  GTR+F+I+R2    2201.072     22  4446.143     4447.237     4552.939
 15  GTR+F+I+R3    2200.931     24  4449.861     4451.161     4566.366
 23  SYM           2332.695     16  4697.391     4697.975     4775.060
 24  SYM+I         2330.546     17  4695.092     4695.750     4777.616
 25  SYM+G4        2330.665     17  4695.330     4695.989     4777.854
 26  SYM+I+G4      2330.604     18  4697.208     4697.944     4784.586
 27  SYM+R2        2330.745     18  4697.490     4698.227     4784.869
 45  TVM+F         2205.898     18  4447.795     4448.531     4535.173
 46  TVM+F+I       2201.540     19  4441.080     4441.899     4533.312
 47  TVM+F+G4      2201.979     19  4441.958     4442.777     4534.191
 48  TVM+F+I+G4    2201.682     20  4443.365     4444.271     4540.452
 49  TVM+F+R2      2202.609     20  4445.218     4446.124     4542.305
 67  TVMe          2332.703     15  4695.406     4695.921     4768.221
 68  TVMe+I        2330.559     16  4693.117     4693.702     4770.787
 69  TVMe+G4       2330.686     16  4693.372     4693.956     4771.042
 70  TVMe+I+G4     2330.624     17  4695.249     4695.907     4777.773
 71  TVMe+R2       2330.756     17  4695.513     4696.171     4778.037
 89  TIM3+F        2205.744     17  4445.488     4446.146     4528.012
 90  TIM3+F+I      2201.632     18  4439.263     4440.000     4526.642
 91  TIM3+F+G4     2202.014     18  4440.028     4440.764     4527.406
 92  TIM3+F+I+G4   2201.739     19  4441.478     4442.297     4533.711
 93  TIM3+F+R2     2202.571     19  4443.143     4443.962     4535.376
111  TIM3e         2334.077     14  4696.154     4696.604     4764.115
112  TIM3e+I       2331.907     15  4693.815     4694.330     4766.630
113  TIM3e+G4      2332.029     15  4694.057     4694.572     4766.873
114  TIM3e+I+G4    2331.965     16  4695.930     4696.515     4773.600
115  TIM3e+R2      2332.098     16  4696.196     4696.780     4773.866
133  TIM2+F        2205.299     17  4444.598     4445.256     4527.122
134  TIM2+F+I      2201.073     18  4438.145     4438.881     4525.523
135  TIM2+F+G4     2201.458     18  4438.916     4439.652     4526.294
136  TIM2+F+I+G4   2201.188     19  4440.377     4441.196     4532.609
137  TIM2+F+R2     2202.058     19  4442.115     4442.934     4534.348
155  TIM2e         2336.477     14  4700.953     4701.403     4768.914
156  TIM2e+I       2334.410     15  4698.820     4699.335     4771.635
157  TIM2e+G4      2334.565     15  4699.130     4699.645     4771.946
158  TIM2e+I+G4    2334.482     16  4700.963     4701.548     4778.633
159  TIM2e+R2      2334.588     16  4701.176     4701.760     4778.846
177  TIM+F         2205.802     17  4445.604     4446.262     4528.128
178  TIM+F+I       2201.767     18  4439.533     4440.270     4526.912
179  TIM+F+G4      2202.127     18  4440.254     4440.990     4527.632
180  TIM+F+I+G4    2201.860     19  4441.720     4442.539     4533.952
181  TIM+F+R2      2202.657     19  4443.313     4444.132     4535.546
199  TIMe          2334.746     14  4697.492     4697.942     4765.453
200  TIMe+I        2332.590     15  4695.179     4695.694     4767.995
201  TIMe+G4       2332.778     15  4695.556     4696.071     4768.371
202  TIMe+I+G4     2332.642     16  4697.284     4697.869     4774.954
203  TIMe+R2       2332.789     16  4697.578     4698.163     4775.248
221  TPM3u+F       2206.549     16  4445.098     4445.682     4522.767
222  TPM3u+F+I     2202.539     17  4439.079     4439.737     4521.603
223  TPM3u+F+G4    2202.917     17  4439.833     4440.491     4522.357
224  TPM3u+F+I+G4  2202.636     18  4441.272     4442.008     4528.650
225  TPM3u+F+R2    2203.427     18  4442.855     4443.591     4530.233
243  TPM3          2334.084     13  4694.169     4694.558     4757.275
244  TPM3+I        2331.929     14  4691.858     4692.308     4759.819
245  TPM3+G4       2332.051     14  4692.101     4692.552     4760.062
246  TPM3+I+G4     2331.987     15  4693.975     4694.490     4766.790
247  TPM3+R2       2332.110     15  4694.220     4694.735     4767.035
265  TPM2u+F       2206.112     16  4444.224     4444.809     4521.894
266  TPM2u+F+I     2201.911     17  4437.822     4438.480     4520.346
267  TPM2u+F+G4    2202.307     17  4438.615     4439.273     4521.139
268  TPM2u+F+I+G4  2202.028     18  4440.056     4440.792     4527.434
