IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403604_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403604_.aln
Seed:    518659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403604_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs using 66.21% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 82 distinct patterns
79 parsimony-informative, 98 singleton sites, 1020 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 64.08% CPU
   1  Ceratotherium_simum    0.50%    passed     93.74%
   2  Diceros_bicornis       0.50%    passed     93.52%
   3  Equus_asinus           0.00%    passed     92.94%
   4  Equus_quagga           0.00%    passed     98.28%
   5  Equus_caballus         0.00%    passed     97.26%
   6  Canis_lupus            0.50%    passed     86.03%
   7  Bos_taurus             0.50%    passed     39.34%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2670.842
Optimal log-likelihood: -2670.841
Rate parameters:  A-C: 0.64879  A-G: 1.96378  A-T: 0.56781  C-G: 1.55576  C-T: 5.43423  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.270  G: 0.311  T: 0.171
Proportion of invariable sites: 0.427
Gamma shape alpha: 8.650
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2674.474     19  5386.949     5387.594     5483.613
  2  GTR+F+I       2670.821     20  5381.643     5382.357     5483.394
  3  GTR+F+G4      2670.884     20  5381.767     5382.481     5483.519
  4  GTR+F+I+G4    2670.839     21  5383.678     5384.465     5490.517
  5  GTR+F+R2      2671.580     21  5385.160     5385.947     5491.999
  6  GTR+F+R3      2671.050     23  5388.101     5389.042     5505.115
 14  GTR+F+I+R2    2671.101     22  5386.203     5387.065     5498.129
 15  GTR+F+I+R3    2670.960     24  5389.919     5390.943     5512.021
 23  SYM           2696.886     16  5425.772     5426.233     5507.173
 24  SYM+I         2694.177     17  5422.354     5422.874     5508.843
 25  SYM+G4        2694.179     17  5422.357     5422.876     5508.846
 26  SYM+I+G4      2694.181     18  5424.361     5424.942     5515.937
 27  SYM+R2        2694.506     18  5425.011     5425.592     5516.587
 45  TVM+F         2687.498     18  5410.996     5411.577     5502.572
 46  TVM+F+I       2683.208     19  5404.417     5405.062     5501.081
 47  TVM+F+G4      2683.306     19  5404.611     5405.257     5501.275
 48  TVM+F+I+G4    2683.260     20  5406.520     5407.234     5508.271
 49  TVM+F+R2      2684.305     20  5408.610     5409.325     5510.362
 67  TVMe          2703.491     15  5436.981     5437.388     5513.295
 68  TVMe+I        2700.270     16  5432.539     5433.000     5513.940
 69  TVMe+G4       2700.313     16  5432.625     5433.086     5514.026
 70  TVMe+I+G4     2700.277     17  5434.554     5435.073     5521.043
 71  TVMe+R2       2700.816     17  5435.633     5436.152     5522.122
 89  TIM3+F        2679.454     17  5392.907     5393.426     5479.396
 90  TIM3+F+I      2675.525     18  5387.050     5387.631     5478.627
 91  TIM3+F+G4     2675.583     18  5387.166     5387.747     5478.743
 92  TIM3+F+I+G4   2675.547     19  5389.095     5389.740     5485.758
 93  TIM3+F+R2     2676.389     19  5390.778     5391.424     5487.442
111  TIM3e         2703.370     14  5434.739     5435.094     5505.965
112  TIM3e+I       2700.500     15  5431.001     5431.407     5507.314
113  TIM3e+G4      2700.494     15  5430.987     5431.394     5507.301
114  TIM3e+I+G4    2700.500     16  5433.000     5433.462     5514.402
115  TIM3e+R2      2700.885     16  5433.769     5434.230     5515.171
133  TIM2+F        2675.692     17  5385.384     5385.903     5471.873
134  TIM2+F+I      2671.701     18  5379.403     5379.984     5470.979
135  TIM2+F+G4     2671.807     18  5379.613     5380.194     5471.189
136  TIM2+F+I+G4   2671.740     19  5381.479     5382.125     5478.143
137  TIM2+F+R2     2672.607     19  5383.214     5383.860     5479.878
155  TIM2e         2700.457     14  5428.915     5429.270     5500.141
156  TIM2e+I       2697.526     15  5425.051     5425.458     5501.365
157  TIM2e+G4      2697.580     15  5425.159     5425.566     5501.473
158  TIM2e+I+G4    2697.527     16  5427.055     5427.516     5508.456
159  TIM2e+R2      2697.963     16  5427.926     5428.387     5509.327
177  TIM+F         2679.209     17  5392.418     5392.937     5478.907
178  TIM+F+I       2674.987     18  5385.974     5386.554     5477.550
179  TIM+F+G4      2675.065     18  5386.130     5386.711     5477.707
180  TIM+F+I+G4    2675.018     19  5388.035     5388.681     5484.699
181  TIM+F+R2      2675.998     19  5389.997     5390.643     5486.661
199  TIMe          2705.027     14  5438.054     5438.410     5509.280
200  TIMe+I        2701.879     15  5433.758     5434.165     5510.072
201  TIMe+G4       2701.909     15  5433.818     5434.225     5510.132
202  TIMe+I+G4     2701.883     16  5435.767     5436.228     5517.168
203  TIMe+R2       2702.394     16  5436.789     5437.250     5518.190
221  TPM3u+F       2692.544     16  5417.087     5417.548     5498.489
222  TPM3u+F+I     2687.875     17  5409.750     5410.269     5496.239
223  TPM3u+F+G4    2687.981     17  5409.962     5410.481     5496.451
224  TPM3u+F+I+G4  2687.941     18  5411.881     5412.462     5503.457
225  TPM3u+F+R2    2689.182     18  5414.363     5414.944     5505.939
243  TPM3          2710.016     13  5446.033     5446.340     5512.171
244  TPM3+I        2706.656     14  5441.312     5441.668     5512.538
245  TPM3+G4       2706.707     14  5441.413     5441.769     5512.640
246  TPM3+I+G4     2706.666     15  5443.332     5443.738     5519.646
247  TPM3+R2       2707.275     15  5444.549     5444.956     5520.863
265  TPM2u+F       2688.669     16  5409.339     5409.800     5490.740
266  TPM2u+F+I     2684.085     17  5402.169     5402.688     5488.658
267  TPM2u+F+G4    2684.211     17  5402.422     5402.941     5488.911
268  TPM2u+F+I+G4  2684.161     18  5404.321     5404.902     5495.897
269  TPM2u+F+R2    2685.346     18  5406.693     5407.273     5498.269
287  TPM2          2707.030     13  5440.060     5440.368     5506.199
288  TPM2+I        2703.497     14  5434.995     5435.350     5506.221
289  TPM2+G4       2703.589     14  5435.177     5435.533     5506.403
290  TPM2+I+G4     2703.523     15  5437.046     5437.452     5513.359
291  TPM2+R2       2704.199     15  5438.399     5438.805     5514.712
309  K3Pu+F        2692.270     16  5416.539     5417.000     5497.940
310  K3Pu+F+I      2687.379     17  5408.759     5409.278     5495.247
