IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392674_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392674_.aln
Seed:    67224 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392674_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 33 distinct patterns
18 parsimony-informative, 23 singleton sites, 325 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.82%    passed     99.56%
   3  Equus_asinus           0.00%    passed     98.02%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     93.22%
   6  Canis_lupus            0.00%    passed     83.25%
   7  Bos_taurus             0.00%    passed     97.54%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -744.627
Optimal log-likelihood: -744.402
Rate parameters:  A-C: 3.00634  A-G: 18.18812  A-T: 0.00010  C-G: 9.68705  C-T: 30.19118  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.332  C: 0.164  G: 0.229  T: 0.275
Proportion of invariable sites: 0.437
Gamma shape alpha: 0.386
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         745.688      19  1529.376     1531.573     1603.526
  2  GTR+F+I       742.202      20  1524.404     1526.839     1602.457
  3  GTR+F+G4      742.120      20  1524.240     1526.675     1602.293
  4  GTR+F+I+G4    742.068      21  1526.137     1528.823     1608.092
  5  GTR+F+R2      743.665      21  1529.330     1532.016     1611.286
  6  GTR+F+R3      742.395      23  1530.790     1534.018     1620.551
 14  GTR+F+I+R2    742.243      22  1528.486     1531.437     1614.344
 15  GTR+F+I+R3    742.123      24  1532.246     1535.765     1625.909
 23  SYM           758.291      16  1548.582     1550.141     1611.024
 24  SYM+I         755.460      17  1544.920     1546.679     1611.265
 25  SYM+G4        755.429      17  1544.858     1546.617     1611.203
 26  SYM+I+G4      755.291      18  1546.582     1548.554     1616.830
 27  SYM+R2        756.836      18  1549.671     1551.642     1619.918
 45  TVM+F         745.688      18  1527.376     1529.347     1597.623
 46  TVM+F+I       742.430      19  1522.860     1525.057     1597.010
 47  TVM+F+G4      742.365      19  1522.730     1524.927     1596.880
 48  TVM+F+I+G4    742.294      20  1524.589     1527.023     1602.641
 49  TVM+F+R2      744.022      20  1528.043     1530.478     1606.096
 67  TVMe          758.040      15  1546.079     1547.451     1604.619
 68  TVMe+I        755.256      16  1542.511     1544.070     1604.954
 69  TVMe+G4       755.223      16  1542.445     1544.004     1604.887
 70  TVMe+I+G4     755.184      17  1544.367     1546.126     1610.712
 71  TVMe+R2       756.639      17  1547.278     1549.037     1613.623
 89  TIM3+F        748.814      17  1531.628     1533.387     1597.973
 90  TIM3+F+I      745.659      18  1527.318     1529.290     1597.566
 91  TIM3+F+G4     745.641      18  1527.282     1529.253     1597.529
 92  TIM3+F+I+G4   745.615      19  1529.231     1531.427     1603.381
 93  TIM3+F+R2     747.335      19  1532.670     1534.867     1606.820
111  TIM3e         761.140      14  1550.280     1551.476     1604.917
112  TIM3e+I       758.122      15  1546.244     1547.615     1604.783
113  TIM3e+G4      758.112      15  1546.225     1547.596     1604.764
114  TIM3e+I+G4    758.097      16  1548.195     1549.754     1610.637
115  TIM3e+R2      759.705      16  1551.410     1552.969     1613.852
133  TIM2+F        746.832      17  1527.665     1529.423     1594.010
134  TIM2+F+I      743.790      18  1523.580     1525.551     1593.827
135  TIM2+F+G4     743.740      18  1523.481     1525.452     1593.728
136  TIM2+F+I+G4   743.666      19  1525.332     1527.529     1599.482
137  TIM2+F+R2     745.359      19  1528.719     1530.915     1602.869
155  TIM2e         759.377      14  1546.754     1547.950     1601.391
156  TIM2e+I       756.476      15  1542.953     1544.324     1601.492
157  TIM2e+G4      756.435      15  1542.871     1544.242     1601.410
158  TIM2e+I+G4    756.379      16  1544.757     1546.316     1607.199
159  TIM2e+R2      757.957      16  1547.914     1549.473     1610.356
177  TIM+F         748.204      17  1530.409     1532.167     1596.754
178  TIM+F+I       744.872      18  1525.745     1527.716     1595.992
179  TIM+F+G4      744.857      18  1525.713     1527.684     1595.961
180  TIM+F+I+G4    744.811      19  1527.622     1529.818     1601.772
181  TIM+F+R2      746.701      19  1531.401     1533.598     1605.552
199  TIMe          760.470      14  1548.940     1550.137     1603.577
200  TIMe+I        757.340      15  1544.679     1546.050     1603.219
201  TIMe+G4       757.323      15  1544.645     1546.017     1603.185
202  TIMe+I+G4     757.290      16  1546.579     1548.138     1609.021
203  TIMe+R2       759.014      16  1550.027     1551.586     1612.469
221  TPM3u+F       749.329      16  1530.658     1532.217     1593.100
222  TPM3u+F+I     745.920      17  1525.840     1527.599     1592.185
223  TPM3u+F+G4    745.912      17  1525.823     1527.582     1592.168
224  TPM3u+F+I+G4  745.888      18  1527.775     1529.746     1598.022
225  TPM3u+F+R2    747.799      18  1531.598     1533.570     1601.846
243  TPM3          761.161      13  1548.321     1549.356     1599.056
244  TPM3+I        758.123      14  1544.246     1545.443     1598.883
245  TPM3+G4       758.113      14  1544.226     1545.423     1598.863
246  TPM3+I+G4     758.097      15  1546.194     1547.566     1604.734
247  TPM3+R2       759.721      15  1549.442     1550.813     1607.981
265  TPM2u+F       747.345      16  1526.691     1528.249     1589.133
