IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404302_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404302_.aln
Seed:    545671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404302_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 114 distinct patterns
150 parsimony-informative, 112 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.13%    passed     95.90%
   2  Diceros_bicornis       0.00%    passed     97.28%
   3  Equus_asinus           1.50%    passed     98.82%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            0.00%    passed     89.06%
   7  Bos_taurus             0.75%    passed      9.46%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2395.001
Optimal log-likelihood: -2394.965
Rate parameters:  A-C: 0.97098  A-G: 2.57033  A-T: 1.52088  C-G: 0.61732  C-T: 2.10781  G-T: 1.00000
Base frequencies:  A: 0.108  C: 0.403  G: 0.320  T: 0.170
Proportion of invariable sites: 0.344
Gamma shape alpha: 998.321
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2402.440     19  4842.880     4843.856     4931.840
  2  GTR+F+I       2394.945     20  4829.889     4830.970     4923.531
  3  GTR+F+G4      2395.918     20  4831.836     4832.917     4925.478
  4  GTR+F+I+G4    2394.961     21  4831.922     4833.112     4930.246
  5  GTR+F+R2      2395.879     21  4833.758     4834.949     4932.082
  6  GTR+F+R3      2395.787     23  4837.574     4839.001     4945.263
 14  GTR+F+I+R2    2395.371     22  4834.742     4836.048     4937.749
 15  GTR+F+I+R3    2395.299     24  4838.597     4840.150     4950.968
 23  SYM           2502.391     16  5036.782     5037.478     5111.695
 24  SYM+I         2499.311     17  5032.622     5033.406     5112.217
 25  SYM+G4        2499.643     17  5033.286     5034.071     5112.882
 26  SYM+I+G4      2499.840     18  5035.680     5036.558     5119.957
 27  SYM+R2        2499.537     18  5035.075     5035.953     5119.353
 45  TVM+F         2402.942     18  4841.885     4842.763     4926.163
 46  TVM+F+I       2395.418     19  4828.837     4829.813     4917.797
 47  TVM+F+G4      2396.280     19  4830.561     4831.537     4919.521
 48  TVM+F+I+G4    2395.439     20  4830.878     4831.959     4924.520
 49  TVM+F+R2      2396.292     20  4832.583     4833.664     4926.225
 67  TVMe          2503.215     15  5036.430     5037.044     5106.662
 68  TVMe+I        2500.225     16  5032.450     5033.146     5107.364
 69  TVMe+G4       2500.595     16  5033.189     5033.886     5108.103
 70  TVMe+I+G4     2500.776     17  5035.551     5036.336     5115.147
 71  TVMe+R2       2500.485     17  5034.970     5035.755     5114.566
 89  TIM3+F        2403.753     17  4841.506     4842.291     4921.102
 90  TIM3+F+I      2396.990     18  4829.980     4830.858     4914.258
 91  TIM3+F+G4     2397.799     18  4831.598     4832.476     4915.876
 92  TIM3+F+I+G4   2396.992     19  4831.983     4832.960     4920.943
 93  TIM3+F+R2     2397.735     19  4833.471     4834.447     4922.431
111  TIM3e         2505.177     14  5038.353     5038.890     5103.903
112  TIM3e+I       2502.011     15  5034.021     5034.635     5104.253
113  TIM3e+G4      2502.355     15  5034.711     5035.324     5104.942
114  TIM3e+I+G4    2502.439     16  5036.877     5037.574     5111.791
115  TIM3e+R2      2502.243     16  5036.486     5037.183     5111.400
133  TIM2+F        2404.405     17  4842.809     4843.594     4922.405
134  TIM2+F+I      2397.591     18  4831.182     4832.060     4915.460
135  TIM2+F+G4     2398.676     18  4833.351     4834.229     4917.629
136  TIM2+F+I+G4   2397.597     19  4833.193     4834.170     4922.154
137  TIM2+F+R2     2398.467     19  4834.934     4835.911     4923.894
155  TIM2e         2502.730     14  5033.460     5033.997     5099.010
156  TIM2e+I       2499.669     15  5029.337     5029.951     5099.569
157  TIM2e+G4      2499.951     15  5029.902     5030.516     5100.134
158  TIM2e+I+G4    2500.114     16  5032.228     5032.925     5107.142
159  TIM2e+R2      2499.864     16  5031.728     5032.425     5106.642
177  TIM+F         2404.516     17  4843.033     4843.817     4922.628
178  TIM+F+I       2397.896     18  4831.793     4832.671     4916.071
179  TIM+F+G4      2398.742     18  4833.484     4834.362     4917.762
180  TIM+F+I+G4    2397.900     19  4833.799     4834.776     4922.759
181  TIM+F+R2      2398.595     19  4835.190     4836.167     4924.150
199  TIMe          2504.257     14  5036.513     5037.050     5102.063
200  TIMe+I        2501.074     15  5032.148     5032.761     5102.379
201  TIMe+G4       2501.492     15  5032.985     5033.598     5103.216
202  TIMe+I+G4     2501.446     16  5034.892     5035.588     5109.806
203  TIMe+R2       2501.357     16  5034.715     5035.412     5109.629
221  TPM3u+F       2404.263     16  4840.526     4841.223     4915.440
222  TPM3u+F+I     2397.386     17  4828.771     4829.556     4908.367
223  TPM3u+F+G4    2398.112     17  4830.225     4831.009     4909.820
224  TPM3u+F+I+G4  2397.390     18  4830.779     4831.657     4915.057
225  TPM3u+F+R2    2398.102     18  4832.205     4833.083     4916.483
243  TPM3          2505.971     13  5037.943     5038.407     5098.810
244  TPM3+I        2502.943     14  5033.885     5034.422     5099.435
245  TPM3+G4       2503.328     14  5034.656     5035.193     5100.206
246  TPM3+I+G4     2503.399     15  5036.799     5037.413     5107.031
247  TPM3+R2       2503.216     15  5036.433     5037.046     5106.664
265  TPM2u+F       2404.908     16  4841.815     4842.512     4916.729
266  TPM2u+F+I     2398.131     17  4830.262     4831.047     4909.858
267  TPM2u+F+G4    2399.099     17  4832.198     4832.983     4911.794
268  TPM2u+F+I+G4  2398.138     18  4832.275     4833.153     4916.553
269  TPM2u+F+R2    2398.929     18  4833.858     4834.737     4918.136
287  TPM2          2503.557     13  5033.114     5033.578     5093.981
288  TPM2+I        2500.579     14  5029.158     5029.694     5094.708
289  TPM2+G4       2500.895     14  5029.791     5030.327     5095.340
290  TPM2+I+G4     2501.038     15  5032.075     5032.689     5102.307
291  TPM2+R2       2500.807     15  5031.614     5032.228     5101.846
309  K3Pu+F        2405.035     16  4842.071     4842.767     4916.984
310  K3Pu+F+I      2398.383     17  4830.766     4831.551     4910.362
311  K3Pu+F+G4     2399.133     17  4832.266     4833.050     4911.862
312  K3Pu+F+I+G4   2398.387     18  4832.774     4833.652     4917.052
313  K3Pu+F+R2     2399.028     18  4834.056     4834.934     4918.334
331  K3P           2505.058     13  5036.116     5036.580     5096.983
332  K3P+I         2502.012     14  5032.024     5032.560     5097.574
333  K3P+G4        2502.471     14  5032.943     5033.479     5098.492
334  K3P+I+G4      2502.459     15  5034.917     5035.531     5105.149
335  K3P+R2        2502.337     15  5034.674     5035.287     5104.905
353  TN+F          2405.710     16  4843.421     4844.117     4918.334
354  TN+F+I        2399.612     17  4833.224     4834.008     4912.820
355  TN+F+G4       2400.516     17  4835.031     4835.816     4914.627
356  TN+F+I+G4     2399.616     18  4835.233     4836.111     4919.511
357  TN+F+R2       2400.287     18  4836.573     4837.451     4920.851
375  TNe           2505.202     13  5036.404     5036.869     5097.272
376  TNe+I         2502.042     14  5032.085     5032.621     5097.634
377  TNe+G4        2502.384     14  5032.768     5033.305     5098.318
378  TNe+I+G4      2502.413     15  5034.826     5035.440     5105.058
379  TNe+R2        2502.272     15  5034.544     5035.157     5104.775
397  HKY+F         2406.223     15  4842.446     4843.059     4912.677
398  HKY+F+I       2400.073     16  4832.147     4832.844     4907.061
399  HKY+F+G4      2400.892     16  4833.784     4834.481     4908.698
400  HKY+F+I+G4    2400.077     17  4834.155     4834.940     4913.751
401  HKY+F+R2      2400.726     17  4835.453     4836.238     4915.049
419  K2P           2506.001     12  5036.002     5036.400     5092.188
420  K2P+I         2502.974     13  5031.949     5032.413     5092.816
421  K2P+G4        2503.357     13  5032.714     5033.178     5093.581
422  K2P+I+G4      2503.389     14  5034.779     5035.315     5100.328
423  K2P+R2        2503.246     14  5034.493     5035.029     5100.042
441  F81+F         2432.347     14  4892.694     4893.231     4958.244
442  F81+F+I       2428.772     15  4887.544     4888.158     4957.776
443  F81+F+G4      2429.224     15  4888.449     4889.063     4958.680
444  F81+F+I+G4    2429.072     16  4890.145     4890.841     4965.058
445  F81+F+R2      2429.061     16  4890.121     4890.818     4965.035
463  JC            2521.020     11  5064.040     5064.376     5115.543
464  JC+I          2518.538     12  5061.075     5061.473     5117.261
465  JC+G4         2518.861     12  5061.722     5062.119     5117.907
466  JC+I+G4       2519.222     13  5064.444     5064.908     5125.311
467  JC+R2         2518.829     13  5063.657     5064.121     5124.525
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404302_.aln.model.gz
CPU time for ModelFinder: 0.568 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.885 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 545671)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2400.073
Optimal log-likelihood: -2400.073
Rate parameters:  A-C: 1.00000  A-G: 2.72586  A-T: 1.00000  C-G: 1.00000  C-T: 2.72586  G-T: 1.00000
Base frequencies:  A: 0.108  C: 0.403  G: 0.320  T: 0.170
Proportion of invariable sites: 0.340
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 98.85% CPU
