IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395275_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395275_.aln
Seed:    691206 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395275_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00033617 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 102 distinct patterns
147 parsimony-informative, 112 singleton sites, 788 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 61.68% CPU
   1  Ceratotherium_simum    0.57%    passed     66.47%
   2  Diceros_bicornis       0.57%    passed     75.31%
   3  Equus_asinus           0.29%    passed     99.30%
   4  Equus_quagga           0.29%    passed     99.66%
   5  Equus_caballus         0.57%    passed     99.66%
   6  Canis_lupus            0.86%    passed     82.44%
   7  Bos_taurus             1.15%    passed     91.04%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2793.988
Optimal log-likelihood: -2793.979
Rate parameters:  A-C: 0.68847  A-G: 2.12653  A-T: 0.65487  C-G: 0.70198  C-T: 3.42462  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.336  G: 0.285  T: 0.155
Proportion of invariable sites: 0.372
Gamma shape alpha: 998.399
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2796.995     19  5631.990     5632.730     5726.110
  2  GTR+F+I       2793.843     20  5627.687     5628.505     5726.760
  3  GTR+F+G4      2793.977     20  5627.954     5628.773     5727.028
  4  GTR+F+I+G4    2793.959     21  5629.918     5630.820     5733.946
  5  GTR+F+R2      2793.934     21  5629.867     5630.769     5733.895
  6  GTR+F+R3      2793.957     23  5633.914     5634.993     5747.848
 14  GTR+F+I+R2    2794.145     22  5632.291     5633.279     5741.272
 15  GTR+F+I+R3    2794.049     24  5636.098     5637.273     5754.987
 23  SYM           2841.926     16  5715.851     5716.379     5795.110
 24  SYM+I         2839.689     17  5713.377     5713.972     5797.590
 25  SYM+G4        2839.730     17  5713.459     5714.054     5797.672
 26  SYM+I+G4      2840.057     18  5716.113     5716.779     5805.280
 27  SYM+R2        2839.708     18  5715.415     5716.081     5804.582
 45  TVM+F         2800.720     18  5637.441     5638.106     5726.607
 46  TVM+F+I       2797.664     19  5633.328     5634.068     5727.448
 47  TVM+F+G4      2797.834     19  5633.668     5634.408     5727.788
 48  TVM+F+I+G4    2797.782     20  5635.565     5636.384     5734.639
 49  TVM+F+R2      2797.778     20  5635.556     5636.375     5734.630
 67  TVMe          2843.034     15  5716.069     5716.534     5790.374
 68  TVMe+I        2840.808     16  5713.616     5714.144     5792.875
 69  TVMe+G4       2840.883     16  5713.766     5714.294     5793.025
 70  TVMe+I+G4     2841.175     17  5716.350     5716.944     5800.562
 71  TVMe+R2       2840.852     17  5715.703     5716.298     5799.916
 89  TIM3+F        2797.691     17  5629.381     5629.976     5713.594
 90  TIM3+F+I      2794.442     18  5624.884     5625.549     5714.050
