IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387368_.aln
Seed:    297897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225782 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 67 distinct patterns
34 parsimony-informative, 87 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   13.82%    passed     75.61%
   2  Diceros_bicornis       0.00%    passed     96.26%
   3  Equus_asinus           0.00%    passed     90.09%
   4  Equus_quagga           0.00%    passed     86.62%
   5  Equus_caballus         0.00%    passed     96.04%
   6  Canis_lupus            0.00%    passed     68.14%
   7  Bos_taurus             0.00%    passed     82.41%
****  TOTAL                  1.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1584.086
Optimal log-likelihood: -1584.085
Rate parameters:  A-C: 1.74001  A-G: 3.75603  A-T: 0.74865  C-G: 2.02994  C-T: 8.13610  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.267  G: 0.278  T: 0.197
Proportion of invariable sites: 0.405
Gamma shape alpha: 27.822
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 651) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1586.301     19  3210.603     3211.807     3295.694
  2  GTR+F+I       1584.090     20  3208.180     3209.514     3297.750
  3  GTR+F+G4      1584.115     20  3208.231     3209.564     3297.801
  4  GTR+F+I+G4    1584.087     21  3210.174     3211.643     3304.223
  5  GTR+F+R2      1584.332     21  3210.663     3212.132     3304.712
  6  GTR+F+R3      1584.137     23  3214.275     3216.035     3317.280
 14  GTR+F+I+R2    1584.264     22  3212.527     3214.139     3311.054
 15  GTR+F+I+R3    1584.233     24  3216.466     3218.383     3323.950
 23  SYM           1590.072     16  3212.143     3213.001     3283.800
 24  SYM+I         1587.997     17  3209.993     3210.960     3286.128
 25  SYM+G4        1587.998     17  3209.996     3210.963     3286.131
 26  SYM+I+G4      1587.996     18  3211.991     3213.074     3292.604
 27  SYM+R2        1588.177     18  3212.354     3213.436     3292.967
 45  TVM+F         1591.242     18  3218.483     3219.565     3299.096
 46  TVM+F+I       1589.274     19  3216.548     3217.753     3301.640
 47  TVM+F+G4      1589.276     19  3216.551     3217.756     3301.643
 48  TVM+F+I+G4    1589.274     20  3218.549     3219.882     3308.119
 49  TVM+F+R2      1589.425     20  3218.850     3220.183     3308.420
 67  TVMe          1592.952     15  3215.905     3216.661     3283.083
 68  TVMe+I        1591.094     16  3214.188     3215.046     3285.844
 69  TVMe+G4       1591.079     16  3214.158     3215.016     3285.814
 70  TVMe+I+G4     1591.099     17  3216.198     3217.164     3292.332
 71  TVMe+R2       1591.210     17  3216.419     3217.386     3292.554
 89  TIM3+F        1586.505     17  3207.009     3207.976     3283.144
 90  TIM3+F+I      1584.291     18  3204.581     3205.663     3285.194
 91  TIM3+F+G4     1584.320     18  3204.640     3205.722     3285.253
 92  TIM3+F+I+G4   1584.290     19  3206.580     3207.784     3291.671
 93  TIM3+F+R2     1584.533     19  3207.065     3208.270     3292.157
111  TIM3e         1590.355     14  3208.711     3209.371     3271.410
