IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388345_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388345_.aln
Seed:    970520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388345_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1092 columns, 103 distinct patterns
96 parsimony-informative, 189 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.42%
   2  Diceros_bicornis       0.00%    passed     97.77%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     97.14%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     75.14%
   7  Bos_taurus             1.92%    passed     25.29%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3023.751
Optimal log-likelihood: -3023.745
Rate parameters:  A-C: 0.68773  A-G: 4.10649  A-T: 0.76973  C-G: 0.96079  C-T: 3.21298  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.266  G: 0.188  T: 0.224
Proportion of invariable sites: 0.369
Gamma shape alpha: 9.419
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1092) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3030.889     19  6099.778     6100.487     6194.698
  2  GTR+F+I       3023.800     20  6087.600     6088.384     6187.515
  3  GTR+F+G4      3023.674     20  6087.348     6088.133     6187.264
  4  GTR+F+I+G4    3023.743     21  6089.486     6090.350     6194.397
  5  GTR+F+R2      3023.870     21  6089.739     6090.603     6194.651
  6  GTR+F+R3      3023.706     23  6093.412     6094.446     6208.315
 14  GTR+F+I+R2    3023.829     22  6091.657     6092.604     6201.564
 15  GTR+F+I+R3    3023.790     24  6095.580     6096.705     6215.479
 23  SYM           3054.836     16  6141.673     6142.179     6221.605
 24  SYM+I         3047.637     17  6129.275     6129.845     6214.203
 25  SYM+G4        3047.538     17  6129.076     6129.646     6214.004
 26  SYM+I+G4      3047.581     18  6131.161     6131.798     6221.085
 27  SYM+R2        3047.755     18  6131.509     6132.147     6221.433
 45  TVM+F         3031.887     18  6099.775     6100.412     6189.698
 46  TVM+F+I       3024.933     19  6087.865     6088.574     6182.785
 47  TVM+F+G4      3024.800     19  6087.601     6088.310     6182.520
 48  TVM+F+I+G4    3024.881     20  6089.762     6090.546     6189.677
 49  TVM+F+R2      3024.993     20  6089.987     6090.771     6189.902
 67  TVMe          3055.588     15  6141.175     6141.621     6216.112
 68  TVMe+I        3048.479     16  6128.958     6129.464     6208.890
 69  TVMe+G4       3048.367     16  6128.735     6129.241     6208.667
 70  TVMe+I+G4     3048.422     17  6130.845     6131.415     6215.773
 71  TVMe+R2       3048.580     17  6131.160     6131.730     6216.088
 89  TIM3+F        3031.643     17  6097.286     6097.856     6182.214
 90  TIM3+F+I      3024.708     18  6085.416     6086.054     6175.340
 91  TIM3+F+G4     3024.605     18  6085.209     6085.847     6175.133
 92  TIM3+F+I+G4   3024.662     19  6087.324     6088.033     6182.243
 93  TIM3+F+R2     3024.789     19  6087.578     6088.287     6182.498
111  TIM3e         3054.842     14  6137.684     6138.074     6207.624
112  TIM3e+I       3047.655     15  6125.311     6125.757     6200.247
113  TIM3e+G4      3047.556     15  6125.112     6125.558     6200.049
114  TIM3e+I+G4    3047.599     16  6127.197     6127.703     6207.129
115  TIM3e+R2      3047.778     16  6127.557     6128.063     6207.489
133  TIM2+F        3031.002     17  6096.005     6096.575     6180.933
134  TIM2+F+I      3023.886     18  6083.772     6084.410     6173.696
135  TIM2+F+G4     3023.761     18  6083.522     6084.160     6173.446
136  TIM2+F+I+G4   3023.831     19  6085.661     6086.370     6180.581
137  TIM2+F+R2     3023.962     19  6085.924     6086.633     6180.844
155  TIM2e         3054.833     14  6137.666     6138.056     6207.607
156  TIM2e+I       3047.639     15  6125.278     6125.725     6200.215
157  TIM2e+G4      3047.540     15  6125.079     6125.525     6200.016
158  TIM2e+I+G4    3047.583     16  6127.166     6127.672     6207.098
159  TIM2e+R2      3047.756     16  6127.511     6128.017     6207.443
177  TIM+F         3031.713     17  6097.426     6097.996     6182.354
178  TIM+F+I       3024.753     18  6085.506     6086.143     6175.430
179  TIM+F+G4      3024.636     18  6085.273     6085.910     6175.197
180  TIM+F+I+G4    3024.704     19  6087.408     6088.117     6182.328
181  TIM+F+R2      3024.833     19  6087.666     6088.375     6182.586
199  TIMe          3054.842     14  6137.684     6138.074     6207.625
200  TIMe+I        3047.657     15  6125.315     6125.761     6200.251
201  TIMe+G4       3047.558     15  6125.115     6125.561     6200.052
202  TIMe+I+G4     3047.601     16  6127.202     6127.708     6207.134
203  TIMe+R2       3047.778     16  6127.557     6128.063     6207.489
221  TPM3u+F       3032.636     16  6097.273     6097.779     6177.205
222  TPM3u+F+I     3025.795     17  6085.590     6086.160     6170.518
223  TPM3u+F+G4    3025.688     17  6085.377     6085.947     6170.305
224  TPM3u+F+I+G4  3025.752     18  6087.503     6088.141     6177.427
225  TPM3u+F+R2    3025.869     18  6087.739     6088.376     6177.662
243  TPM3          3055.598     13  6137.195     6137.533     6202.140
244  TPM3+I        3048.495     14  6124.991     6125.381     6194.931
245  TPM3+G4       3048.386     14  6124.772     6125.162     6194.713
246  TPM3+I+G4     3048.439     15  6126.878     6127.324     6201.814
247  TPM3+R2       3048.603     15  6127.206     6127.652     6202.143
265  TPM2u+F       3031.998     16  6095.995     6096.502     6175.928
266  TPM2u+F+I     3025.017     17  6084.035     6084.605     6168.963
267  TPM2u+F+G4    3024.891     17  6083.783     6084.352     6168.711
268  TPM2u+F+I+G4  3024.966     18  6085.933     6086.570     6175.857
269  TPM2u+F+R2    3025.087     18  6086.174     6086.812     6176.098
287  TPM2          3055.589     13  6137.178     6137.515     6202.122
288  TPM2+I        3048.479     14  6124.959     6125.349     6194.899
289  TPM2+G4       3048.371     14  6124.741     6125.131     6194.682
290  TPM2+I+G4     3048.423     15  6126.847     6127.293     6201.783
291  TPM2+R2       3048.585     15  6127.171     6127.617     6202.107
309  K3Pu+F        3032.701     16  6097.402     6097.908     6177.334
310  K3Pu+F+I      3025.839     17  6085.677     6086.247     6170.605
311  K3Pu+F+G4     3025.720     17  6085.441     6086.011     6170.369
312  K3Pu+F+I+G4   3025.791     18  6087.583     6088.220     6177.507
313  K3Pu+F+R2     3025.910     18  6087.820     6088.458     6177.744
331  K3P           3055.598     13  6137.196     6137.533     6202.141
332  K3P+I         3048.498     14  6124.997     6125.387     6194.937
333  K3P+G4        3048.388     14  6124.777     6125.167     6194.717
334  K3P+I+G4      3048.442     15  6126.885     6127.331     6201.821
335  K3P+R2        3048.606     15  6127.213     6127.659     6202.149
353  TN+F          3031.750     16  6095.500     6096.006     6175.432
354  TN+F+I        3024.792     17  6083.584     6084.153     6168.512
355  TN+F+G4       3024.690     17  6083.379     6083.949     6168.307
356  TN+F+I+G4     3024.745     18  6085.491     6086.128     6175.415
357  TN+F+R2       3024.872     18  6085.744     6086.381     6175.668
375  TNe           3054.842     13  6135.684     6136.021     6200.629
376  TNe+I         3047.657     14  6123.315     6123.705     6193.255
377  TNe+G4        3047.558     14  6123.117     6123.507     6193.057
378  TNe+I+G4      3047.601     15  6125.202     6125.648     6200.138
379  TNe+R2        3047.772     15  6125.544     6125.990     6200.481
397  HKY+F         3032.740     15  6095.481     6095.927     6170.417
398  HKY+F+I       3025.877     16  6083.754     6084.260     6163.686
399  HKY+F+G4      3025.772     16  6083.544     6084.050     6163.476
400  HKY+F+I+G4    3025.833     17  6085.666     6086.236     6170.594
401  HKY+F+R2      3025.951     17  6085.901     6086.471     6170.829
419  K2P           3055.598     12  6135.196     6135.485     6195.145
420  K2P+I         3048.498     13  6122.997     6123.334     6187.941
421  K2P+G4        3048.389     13  6122.778     6123.116     6187.723
422  K2P+I+G4      3048.442     14  6124.885     6125.275     6194.825
423  K2P+R2        3048.603     14  6125.205     6125.595     6195.146
441  F81+F         3104.969     14  6237.938     6238.328     6307.879
442  F81+F+I       3100.477     15  6230.955     6231.401     6305.891
443  F81+F+G4      3100.350     15  6230.700     6231.146     6305.637
444  F81+F+I+G4    3100.556     16  6233.113     6233.619     6313.045
445  F81+F+R2      3100.426     16  6232.851     6233.358     6312.784
463  JC            3123.587     11  6269.173     6269.418     6324.127
464  JC+I          3118.874     12  6261.747     6262.037     6321.697
465  JC+G4         3118.728     12  6261.457     6261.746     6321.406
466  JC+I+G4       3118.921     13  6263.843     6264.181     6328.788
467  JC+R2         3118.834     13  6263.669     6264.007     6328.614
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388345_.aln.model.gz
CPU time for ModelFinder: 0.495 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.936 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 970520)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3025.772
Optimal log-likelihood: -3025.772
Rate parameters:  A-C: 1.00000  A-G: 4.41661  A-T: 1.00000  C-G: 1.00000  C-T: 4.41661  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.266  G: 0.188  T: 0.224
Gamma shape alpha: 0.909
Parameters optimization took 1 rounds (0.001 sec)
