IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402515_.aln
Seed:    736170 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000688791 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2457 columns, 113 distinct patterns
203 parsimony-informative, 310 singleton sites, 1944 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     81.66%
   2  Diceros_bicornis       0.00%    passed     73.62%
   3  Equus_asinus           0.00%    passed     84.95%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     87.78%
   6  Canis_lupus            0.00%    passed     41.10%
   7  Bos_taurus             0.61%    passed     84.95%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6099.524
Optimal log-likelihood: -6099.515
Rate parameters:  A-C: 2.03069  A-G: 8.10952  A-T: 0.87741  C-G: 2.16676  C-T: 7.66135  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.189  G: 0.212  T: 0.281
Proportion of invariable sites: 0.394
Gamma shape alpha: 998.457
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.155 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2457) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6104.951     19  12247.902    12248.214    12358.229
  2  GTR+F+I       6099.325     20  12238.650    12238.995    12354.784
  3  GTR+F+G4      6099.511     20  12239.022    12239.367    12355.156
  4  GTR+F+I+G4    6099.510     21  12241.021    12241.400    12362.961
  5  GTR+F+R2      6099.552     21  12241.103    12241.483    12363.044
  6  GTR+F+R3      6099.482     23  12244.965    12245.418    12378.519
 14  GTR+F+I+R2    6099.743     22  12243.486    12243.902    12371.233
 15  GTR+F+I+R3    6099.643     24  12247.287    12247.780    12386.647
 23  SYM           6159.238     16  12350.476    12350.699    12443.384
 24  SYM+I         6154.972     17  12343.943    12344.194    12442.657
 25  SYM+G4        6155.267     17  12344.534    12344.785    12443.247
 26  SYM+I+G4      6155.501     18  12347.001    12347.282    12451.522
 27  SYM+R2        6155.139     18  12346.279    12346.559    12450.799
 45  TVM+F         6105.039     18  12246.078    12246.359    12350.599
 46  TVM+F+I       6099.449     19  12236.898    12237.210    12347.225
 47  TVM+F+G4      6099.622     19  12237.244    12237.556    12347.571
 48  TVM+F+I+G4    6099.644     20  12239.288    12239.633    12355.422
 49  TVM+F+R2      6099.660     20  12239.319    12239.664    12355.453
 67  TVMe          6160.438     15  12350.876    12351.072    12437.976
 68  TVMe+I        6156.201     16  12344.402    12344.625    12437.309
 69  TVMe+G4       6156.465     16  12344.930    12345.153    12437.838
 70  TVMe+I+G4     6156.737     17  12347.474    12347.725    12446.188
 71  TVMe+R2       6156.350     17  12346.700    12346.951    12445.414
 89  TIM3+F        6105.035     17  12244.071    12244.322    12342.785
 90  TIM3+F+I      6099.453     18  12234.906    12235.187    12339.427
 91  TIM3+F+G4     6099.661     18  12235.321    12235.602    12339.842
 92  TIM3+F+I+G4   6099.652     19  12237.304    12237.616    12347.631
 93  TIM3+F+R2     6099.684     19  12237.367    12237.679    12347.694
111  TIM3e         6159.551     14  12347.102    12347.274    12428.396
112  TIM3e+I       6155.253     15  12340.507    12340.704    12427.607
113  TIM3e+G4      6155.533     15  12341.065    12341.262    12428.166
114  TIM3e+I+G4    6155.767     16  12343.534    12343.757    12436.441
115  TIM3e+R2      6155.410     16  12342.820    12343.043    12435.727
133  TIM2+F        6115.454     17  12264.907    12265.158    12363.621
134  TIM2+F+I      6110.088     18  12256.175    12256.456    12360.696
135  TIM2+F+G4     6110.309     18  12256.619    12256.899    12361.139
136  TIM2+F+I+G4   6110.293     19  12258.586    12258.898    12368.913
137  TIM2+F+R2     6110.282     19  12258.564    12258.875    12368.891
155  TIM2e         6164.492     14  12356.985    12357.157    12438.278
156  TIM2e+I       6160.145     15  12350.291    12350.487    12437.391
157  TIM2e+G4      6160.445     15  12350.889    12351.086    12437.990
158  TIM2e+I+G4    6160.636     16  12353.271    12353.494    12446.178
159  TIM2e+R2      6160.316     16  12352.632    12352.855    12445.539
177  TIM+F         6114.712     17  12263.423    12263.674    12362.137
178  TIM+F+I       6109.432     18  12254.863    12255.144    12359.384
179  TIM+F+G4      6109.662     18  12255.324    12255.604    12359.844
180  TIM+F+I+G4    6109.659     19  12257.318    12257.630    12367.645
181  TIM+F+R2      6109.617     19  12257.235    12257.547    12367.562
199  TIMe          6164.608     14  12357.216    12357.388    12438.509
200  TIMe+I        6160.280     15  12350.561    12350.757    12437.661
201  TIMe+G4       6160.551     15  12351.102    12351.299    12438.202
202  TIMe+I+G4     6160.775     16  12353.550    12353.773    12446.457
203  TIMe+R2       6160.439     16  12352.878    12353.101    12445.785
221  TPM3u+F       6105.127     16  12242.254    12242.477    12335.161
222  TPM3u+F+I     6099.566     17  12233.132    12233.383    12331.846
223  TPM3u+F+G4    6099.764     17  12233.529    12233.779    12332.242
224  TPM3u+F+I+G4  6099.771     18  12235.541    12235.822    12340.062
225  TPM3u+F+R2    6099.787     18  12235.574    12235.854    12340.094
243  TPM3          6160.758     13  12347.516    12347.665    12423.003
244  TPM3+I        6156.486     14  12340.972    12341.144    12422.266
245  TPM3+G4       6156.733     14  12341.465    12341.637    12422.759
246  TPM3+I+G4     6157.004     15  12344.008    12344.205    12431.108
247  TPM3+R2       6156.626     15  12343.251    12343.448    12430.352
265  TPM2u+F       6115.546     16  12263.091    12263.314    12355.998
266  TPM2u+F+I     6110.218     17  12254.437    12254.688    12353.151
267  TPM2u+F+G4    6110.428     17  12254.856    12255.107    12353.570
268  TPM2u+F+I+G4  6110.433     18  12256.865    12257.146    12361.386
269  TPM2u+F+R2    6110.404     18  12256.808    12257.089    12361.329
287  TPM2          6165.715     13  12357.429    12357.578    12432.916
288  TPM2+I        6161.372     14  12350.744    12350.916    12432.038
289  TPM2+G4       6161.636     14  12351.271    12351.443    12432.565
290  TPM2+I+G4     6161.858     15  12353.717    12353.914    12440.817
291  TPM2+R2       6161.525     15  12353.050    12353.247    12440.150
309  K3Pu+F        6114.804     16  12261.609    12261.832    12354.516
310  K3Pu+F+I      6109.561     17  12253.121    12253.372    12351.835
311  K3Pu+F+G4     6109.780     17  12253.559    12253.810    12352.273
312  K3Pu+F+I+G4   6109.798     18  12255.595    12255.876    12360.116
313  K3Pu+F+R2     6109.737     18  12255.474    12255.755    12359.995
331  K3P           6165.834     13  12357.668    12357.817    12433.155
332  K3P+I         6161.510     14  12351.021    12351.193    12432.315
333  K3P+G4        6161.745     14  12351.490    12351.661    12432.783
334  K3P+I+G4      6161.996     15  12353.993    12354.189    12441.093
335  K3P+R2        6161.645     15  12353.290    12353.487    12440.391
353  TN+F          6115.510     16  12263.020    12263.243    12355.927
354  TN+F+I        6110.200     17  12254.400    12254.651    12353.114
355  TN+F+G4       6110.437     17  12254.875    12255.125    12353.588
356  TN+F+I+G4     6110.418     18  12256.836    12257.117    12361.357
357  TN+F+R2       6110.394     18  12256.789    12257.069    12361.309
375  TNe           6164.834     13  12355.668    12355.817    12431.155
376  TNe+I         6160.459     14  12348.918    12349.090    12430.212
377  TNe+G4        6160.736     14  12349.472    12349.644    12430.766
378  TNe+I+G4      6160.936     15  12351.872    12352.069    12438.973
379  TNe+R2        6160.620     15  12351.240    12351.436    12438.340
397  HKY+F         6115.602     15  12261.204    12261.401    12348.304
398  HKY+F+I       6110.328     16  12252.657    12252.879    12345.564
399  HKY+F+G4      6110.551     16  12253.103    12253.326    12346.010
400  HKY+F+I+G4    6110.556     17  12255.111    12255.362    12353.825
401  HKY+F+R2      6110.512     17  12255.024    12255.275    12353.738
419  K2P           6166.060     12  12356.121    12356.248    12425.801
420  K2P+I         6161.687     13  12349.374    12349.523    12424.861
421  K2P+G4        6161.932     13  12349.864    12350.013    12425.351
422  K2P+I+G4      6162.159     14  12352.318    12352.490    12433.612
423  K2P+R2        6161.830     14  12351.660    12351.832    12432.954
441  F81+F         6293.193     14  12614.387    12614.559    12695.681
442  F81+F+I       6290.784     15  12611.568    12611.765    12698.669
443  F81+F+G4      6290.938     15  12611.877    12612.073    12698.977
444  F81+F+I+G4    6292.459     16  12616.917    12617.140    12709.825
445  F81+F+R2      6291.039     16  12614.079    12614.302    12706.986
463  JC            6335.312     11  12692.623    12692.731    12756.497
464  JC+I          6333.134     12  12690.267    12690.395    12759.948
465  JC+G4         6333.311     12  12690.622    12690.750    12760.302
