IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387800_.aln
Seed:    555093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 420 columns, 83 distinct patterns
51 parsimony-informative, 83 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     94.91%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     97.53%
   5  Equus_caballus         0.00%    passed     97.53%
   6  Canis_lupus            0.00%    passed     77.25%
   7  Bos_taurus             5.71%    passed     91.81%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1270.147
Optimal log-likelihood: -1270.133
Rate parameters:  A-C: 0.85829  A-G: 2.14804  A-T: 0.76649  C-G: 1.23982  C-T: 3.36709  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.182  G: 0.245  T: 0.216
Proportion of invariable sites: 0.346
Gamma shape alpha: 19.814
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 420) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1273.437     19  2584.875     2586.775     2661.639
  2  GTR+F+I       1270.133     20  2580.266     2582.372     2661.071
  3  GTR+F+G4      1270.180     20  2580.359     2582.465     2661.165
  4  GTR+F+I+G4    1270.132     21  2582.263     2584.585     2667.109
  5  GTR+F+R2      1270.313     21  2582.626     2584.948     2667.472
  6  GTR+F+R3      1270.166     23  2586.332     2589.120     2679.258
 14  GTR+F+I+R2    1270.208     22  2584.416     2586.965     2673.302
 15  GTR+F+I+R3    1270.191     24  2588.382     2591.420     2685.348
 23  SYM           1288.149     16  2608.297     2609.647     2672.941
 24  SYM+I         1284.640     17  2603.280     2604.803     2671.965
 25  SYM+G4        1284.784     17  2603.568     2605.091     2672.253
 26  SYM+I+G4      1284.657     18  2605.314     2607.020     2678.039
 27  SYM+R2        1284.934     18  2605.867     2607.573     2678.592
 45  TVM+F         1275.089     18  2586.177     2587.883     2658.902
 46  TVM+F+I       1271.614     19  2581.227     2583.127     2657.992
 47  TVM+F+G4      1271.606     19  2581.212     2583.112     2657.977
 48  TVM+F+I+G4    1271.604     20  2583.208     2585.313     2664.013
 49  TVM+F+R2      1271.788     20  2583.576     2585.681     2664.381
 67  TVMe          1288.157     15  2606.314     2607.503     2666.918
 68  TVMe+I        1284.641     16  2601.281     2602.631     2665.925
 69  TVMe+G4       1284.783     16  2601.566     2602.916     2666.210
 70  TVMe+I+G4     1284.658     17  2603.316     2604.838     2672.000
 71  TVMe+R2       1284.913     17  2603.826     2605.348     2672.510
 89  TIM3+F        1274.148     17  2582.295     2583.818     2650.980
 90  TIM3+F+I      1270.735     18  2577.470     2579.176     2650.195
