IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402810_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402810_.aln
Seed:    169884 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402810_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 49 distinct patterns
22 parsimony-informative, 43 singleton sites, 235 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     98.22%
   4  Equus_quagga           0.00%    passed     97.83%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     51.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.871
Optimal log-likelihood: -769.870
Rate parameters:  A-C: 1.89781  A-G: 4.84523  A-T: 3.73683  C-G: 0.76991  C-T: 8.11991  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.244  G: 0.355  T: 0.169
Proportion of invariable sites: 0.391
Gamma shape alpha: 2.189
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         773.264      19  1584.529     1587.243     1654.900
  2  GTR+F+I       769.676      20  1579.352     1582.363     1653.427
  3  GTR+F+G4      769.921      20  1579.841     1582.852     1653.917
  4  GTR+F+I+G4    769.869      21  1581.739     1585.063     1659.518
  5  GTR+F+R2      770.855      21  1583.710     1587.034     1661.489
  6  GTR+F+R3      769.973      23  1585.946     1589.946     1671.133
 14  GTR+F+I+R2    769.850      22  1583.700     1587.353     1665.183
 15  GTR+F+I+R3    769.868      24  1587.736     1592.100     1676.627
 23  SYM           781.463      16  1594.926     1596.848     1654.186
 24  SYM+I         778.762      17  1591.523     1593.693     1654.488
 25  SYM+G4        778.953      17  1591.905     1594.075     1654.870
 26  SYM+I+G4      778.869      18  1593.737     1596.171     1660.405
 27  SYM+R2        779.499      18  1594.998     1597.432     1661.666
 45  TVM+F         774.458      18  1584.916     1587.350     1651.584
 46  TVM+F+I       770.735      19  1579.469     1582.184     1649.841
 47  TVM+F+G4      770.991      19  1579.981     1582.696     1650.353
 48  TVM+F+I+G4    770.938      20  1581.876     1584.886     1655.951
 49  TVM+F+R2      771.990      20  1583.981     1586.991     1658.056
 67  TVMe          781.539      15  1593.078     1594.768     1648.635
 68  TVMe+I        778.815      16  1589.630     1591.552     1648.890
 69  TVMe+G4       779.010      16  1590.020     1591.942     1649.280
 70  TVMe+I+G4     778.926      17  1591.853     1594.023     1654.817
 71  TVMe+R2       779.527      17  1593.053     1595.223     1656.017
 89  TIM3+F        776.289      17  1586.579     1588.749     1649.543
 90  TIM3+F+I      772.989      18  1581.978     1584.413     1648.646
 91  TIM3+F+G4     773.171      18  1582.342     1584.776     1649.010
 92  TIM3+F+I+G4   773.130      19  1584.260     1586.975     1654.632
 93  TIM3+F+R2     773.992      19  1585.983     1588.697     1656.355
111  TIM3e         783.575      14  1595.150     1596.624     1647.003
112  TIM3e+I       780.986      15  1591.972     1593.662     1647.528
113  TIM3e+G4      781.104      15  1592.209     1593.899     1647.765
114  TIM3e+I+G4    781.054      16  1594.107     1596.030     1653.368
115  TIM3e+R2      781.646      16  1595.293     1597.215     1654.553
133  TIM2+F        773.697      17  1581.395     1583.565     1644.359
134  TIM2+F+I      770.371      18  1576.742     1579.176     1643.410
135  TIM2+F+G4     770.597      18  1577.195     1579.629     1643.863
136  TIM2+F+I+G4   770.536      19  1579.072     1581.787     1649.444
137  TIM2+F+R2     771.393      19  1580.785     1583.499     1651.157
155  TIM2e         781.660      14  1591.321     1592.794     1643.174
156  TIM2e+I       778.997      15  1587.995     1589.685     1643.551
157  TIM2e+G4      779.181      15  1588.363     1590.053     1643.919
158  TIM2e+I+G4    779.099      16  1590.199     1592.121     1649.459
159  TIM2e+R2      779.715      16  1591.431     1593.353     1650.691
177  TIM+F         776.574      17  1587.148     1589.318     1650.112
178  TIM+F+I       773.563      18  1583.125     1585.559     1649.793
179  TIM+F+G4      773.726      18  1583.453     1585.887     1650.121
180  TIM+F+I+G4    773.676      19  1585.351     1588.066     1655.723
181  TIM+F+R2      774.404      19  1586.807     1589.521     1657.179
199  TIMe          783.481      14  1594.961     1596.435     1646.814
200  TIMe+I        780.927      15  1591.854     1593.544     1647.411
201  TIMe+G4       781.042      15  1592.085     1593.775     1647.641
202  TIMe+I+G4     780.992      16  1593.984     1595.906     1653.245
203  TIMe+R2       781.528      16  1595.056     1596.978     1654.317
221  TPM3u+F       777.471      16  1586.942     1588.864     1646.202
222  TPM3u+F+I     774.075      17  1582.150     1584.320     1645.114
223  TPM3u+F+G4    774.254      17  1582.509     1584.679     1645.473
224  TPM3u+F+I+G4  774.217      18  1584.434     1586.869     1651.103
225  TPM3u+F+R2    775.131      18  1586.263     1588.697     1652.931
243  TPM3          783.647      13  1593.293     1594.566     1641.443
244  TPM3+I        781.030      14  1590.061     1591.534     1641.914
245  TPM3+G4       781.149      14  1590.299     1591.772     1642.152
246  TPM3+I+G4     781.100      15  1592.199     1593.889     1647.756
247  TPM3+R2       781.704      15  1593.408     1595.098     1648.964
265  TPM2u+F       774.891      16  1581.782     1583.704     1641.042
266  TPM2u+F+I     771.380      17  1576.760     1578.930     1639.724
267  TPM2u+F+G4    771.631      17  1577.262     1579.432     1640.226
268  TPM2u+F+I+G4  771.565      18  1579.131     1581.565     1645.799
269  TPM2u+F+R2    772.507      18  1581.014     1583.448     1647.682
287  TPM2          781.733      13  1589.466     1590.739     1637.615
288  TPM2+I        779.049      14  1586.098     1587.572     1637.951
289  TPM2+G4       779.235      14  1586.469     1587.943     1638.322
290  TPM2+I+G4     779.153      15  1588.306     1589.996     1643.863
291  TPM2+R2       779.776      15  1589.552     1591.243     1645.109
309  K3Pu+F        777.748      16  1587.496     1589.418     1646.756
310  K3Pu+F+I      774.599      17  1583.198     1585.368     1646.162
311  K3Pu+F+G4     774.770      17  1583.540     1585.710     1646.504
312  K3Pu+F+I+G4   774.723      18  1585.445     1587.880     1652.113
313  K3Pu+F+R2     775.517      18  1587.035     1589.469     1653.703
331  K3P           783.551      13  1593.102     1594.375     1641.251
332  K3P+I         780.970      14  1589.939     1591.413     1641.792
333  K3P+G4        781.086      14  1590.173     1591.646     1642.025
334  K3P+I+G4      781.035      15  1592.071     1593.761     1647.628
335  K3P+R2        781.583      15  1593.166     1594.856     1648.723
353  TN+F          776.599      16  1585.197     1587.120     1644.458
354  TN+F+I        773.570      17  1581.139     1583.309     1644.104
355  TN+F+G4       773.733      17  1581.467     1583.637     1644.431
356  TN+F+I+G4     773.683      18  1583.367     1585.801     1650.035
357  TN+F+R2       774.420      18  1584.840     1587.274     1651.508
375  TNe           783.595      13  1593.189     1594.462     1641.338
376  TNe+I         781.046      14  1590.091     1591.565     1641.944
377  TNe+G4        781.161      14  1590.321     1591.795     1642.174
378  TNe+I+G4      781.110      15  1592.220     1593.910     1647.776
379  TNe+R2        781.641      15  1593.282     1594.972     1648.838
397  HKY+F         777.775      15  1585.551     1587.241     1641.108
398  HKY+F+I       774.609      16  1581.219     1583.141     1640.479
399  HKY+F+G4      774.782      16  1581.565     1583.487     1640.825
400  HKY+F+I+G4    774.735      17  1583.471     1585.641     1646.435
401  HKY+F+R2      775.537      17  1585.074     1587.244     1648.038
419  K2P           783.665      12  1591.330     1592.417     1635.776
420  K2P+I         781.089      13  1588.179     1589.451     1636.328
421  K2P+G4        781.206      13  1588.411     1589.684     1636.560
422  K2P+I+G4      781.155      14  1590.310     1591.783     1642.163
423  K2P+R2        781.739      14  1591.478     1592.951     1643.331
441  F81+F         791.134      14  1610.268     1611.742     1662.121
442  F81+F+I       788.579      15  1607.158     1608.848     1662.714
443  F81+F+G4      788.728      15  1607.456     1609.146     1663.012
444  F81+F+I+G4    788.658      16  1609.317     1611.239     1668.577
445  F81+F+R2      789.183      16  1610.366     1612.288     1669.626
463  JC            797.398      11  1616.797     1617.714     1657.539
464  JC+I          794.973      12  1613.945     1615.032     1658.391
465  JC+G4         795.123      12  1614.245     1615.333     1658.691
466  JC+I+G4       795.046      13  1616.092     1617.364     1664.241
467  JC+R2         795.521      13  1617.041     1618.314     1665.191
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402810_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
