IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403660_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403660_.aln
Seed:    432739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403660_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 66.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 83 distinct patterns
64 parsimony-informative, 118 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 61.52% CPU
   1  Ceratotherium_simum    0.00%    passed     95.84%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     96.72%
   5  Equus_caballus         0.00%    passed     88.51%
   6  Canis_lupus            1.58%    passed     98.61%
   7  Bos_taurus             1.58%    passed     16.96%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2311.611
Optimal log-likelihood: -2311.584
Rate parameters:  A-C: 1.59828  A-G: 11.68782  A-T: 2.30086  C-G: 1.84837  C-T: 9.27654  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.206  T: 0.311
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.305
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2313.810     19  4665.619     4666.438     4757.852
  2  GTR+F+I       2311.522     20  4663.043     4663.949     4760.130
  3  GTR+F+G4      2311.387     20  4662.773     4663.679     4759.860
  4  GTR+F+I+G4    2311.579     21  4665.158     4666.156     4767.099
  5  GTR+F+R2      2311.495     21  4664.990     4665.988     4766.932
  6  GTR+F+R3      2311.402     23  4668.803     4669.998     4780.454
 14  GTR+F+I+R2    2311.774     22  4667.549     4668.643     4774.345
 15  GTR+F+I+R3    2311.644     24  4671.289     4672.589     4787.793
 23  SYM           2337.917     16  4707.834     4708.418     4785.504
 24  SYM+I         2335.703     17  4705.406     4706.064     4787.930
 25  SYM+G4        2335.550     17  4705.100     4705.758     4787.624
 26  SYM+I+G4      2335.779     18  4707.559     4708.295     4794.937
 27  SYM+R2        2335.666     18  4707.332     4708.068     4794.711
 45  TVM+F         2314.445     18  4664.890     4665.626     4752.268
 46  TVM+F+I       2312.216     19  4662.432     4663.251     4754.664
 47  TVM+F+G4      2312.066     19  4662.132     4662.951     4754.365
 48  TVM+F+I+G4    2312.287     20  4664.575     4665.481     4761.662
 49  TVM+F+R2      2312.173     20  4664.345     4665.252     4761.432
 67  TVMe          2339.001     15  4708.003     4708.518     4780.818
 68  TVMe+I        2336.626     16  4705.253     4705.837     4782.922
 69  TVMe+G4       2336.490     16  4704.979     4705.564     4782.649
 70  TVMe+I+G4     2336.668     17  4707.336     4707.994     4789.860
 71  TVMe+R2       2336.613     17  4707.226     4707.884     4789.750
 89  TIM3+F        2315.396     17  4664.793     4665.451     4747.317
 90  TIM3+F+I      2313.166     18  4662.331     4663.068     4749.710
 91  TIM3+F+G4     2313.041     18  4662.081     4662.817     4749.459
 92  TIM3+F+I+G4   2313.233     19  4664.466     4665.285     4756.699
 93  TIM3+F+R2     2313.138     19  4664.276     4665.095     4756.508
111  TIM3e         2339.284     14  4706.567     4707.017     4774.528
112  TIM3e+I       2337.101     15  4704.201     4704.716     4777.016
113  TIM3e+G4      2336.962     15  4703.925     4704.440     4776.740
114  TIM3e+I+G4    2337.187     16  4706.374     4706.958     4784.043
115  TIM3e+R2      2337.055     16  4706.110     4706.694     4783.780
133  TIM2+F        2314.922     17  4663.845     4664.503     4746.369
134  TIM2+F+I      2312.652     18  4661.304     4662.040     4748.682
135  TIM2+F+G4     2312.529     18  4661.058     4661.795     4748.437
136  TIM2+F+I+G4   2312.711     19  4663.423     4664.242     4755.656
137  TIM2+F+R2     2312.630     19  4663.259     4664.078     4755.492
155  TIM2e         2339.030     14  4706.059     4706.509     4774.020
156  TIM2e+I       2336.829     15  4703.658     4704.173     4776.473
157  TIM2e+G4      2336.692     15  4703.384     4703.899     4776.199
158  TIM2e+I+G4    2336.913     16  4705.825     4706.410     4783.495
159  TIM2e+R2      2336.785     16  4705.571     4706.155     4783.241
177  TIM+F         2314.413     17  4662.826     4663.484     4745.350
178  TIM+F+I       2312.118     18  4660.237     4660.973     4747.615
179  TIM+F+G4      2311.971     18  4659.941     4660.678     4747.320
180  TIM+F+I+G4    2312.172     19  4662.344     4663.163     4754.577
181  TIM+F+R2      2312.088     19  4662.175     4662.994     4754.408
199  TIMe          2338.282     14  4704.565     4705.015     4772.526
200  TIMe+I        2336.031     15  4702.063     4702.578     4774.878
201  TIMe+G4       2335.871     15  4701.742     4702.257     4774.557
202  TIMe+I+G4     2336.104     16  4704.208     4704.792     4781.877
203  TIMe+R2       2335.982     16  4703.964     4704.549     4781.634
221  TPM3u+F       2316.033     16  4664.066     4664.651     4741.736
222  TPM3u+F+I     2313.854     17  4661.709     4662.367     4744.233
223  TPM3u+F+G4    2313.713     17  4661.426     4662.084     4743.950
224  TPM3u+F+I+G4  2313.934     18  4663.869     4664.605     4751.247
225  TPM3u+F+R2    2313.810     18  4663.621     4664.357     4750.999
243  TPM3          2340.367     13  4706.733     4707.123     4769.840
244  TPM3+I        2338.030     14  4704.060     4704.511     4772.021
245  TPM3+G4       2337.910     14  4703.820     4704.270     4771.781
246  TPM3+I+G4     2338.079     15  4706.158     4706.673     4778.973
247  TPM3+R2       2338.020     15  4706.040     4706.555     4778.855
265  TPM2u+F       2315.563     16  4663.126     4663.710     4740.796
266  TPM2u+F+I     2313.346     17  4660.693     4661.351     4743.217
267  TPM2u+F+G4    2313.207     17  4660.414     4661.072     4742.938
268  TPM2u+F+I+G4  2313.419     18  4662.839     4663.575     4750.217
269  TPM2u+F+R2    2313.307     18  4662.615     4663.351     4749.993
287  TPM2          2340.111     13  4706.222     4706.611     4769.328
288  TPM2+I        2337.757     14  4703.515     4703.965     4771.476
289  TPM2+G4       2337.638     14  4703.276     4703.726     4771.237
290  TPM2+I+G4     2337.804     15  4705.607     4706.122     4778.423
291  TPM2+R2       2337.749     15  4705.498     4706.013     4778.313
309  K3Pu+F        2315.053     16  4662.105     4662.690     4739.775
310  K3Pu+F+I      2312.809     17  4659.618     4660.276     4742.142
311  K3Pu+F+G4     2312.647     17  4659.293     4659.951     4741.817
312  K3Pu+F+I+G4   2312.876     18  4661.753     4662.489     4749.131
313  K3Pu+F+R2     2312.763     18  4661.525     4662.262     4748.904
331  K3P           2339.365     13  4704.731     4705.120     4767.837
332  K3P+I         2336.955     14  4701.910     4702.360     4769.870
333  K3P+G4        2336.810     14  4701.621     4702.071     4769.582
334  K3P+I+G4      2336.992     15  4703.985     4704.500     4776.800
335  K3P+R2        2336.943     15  4703.887     4704.402     4776.702
353  TN+F          2315.451     16  4662.902     4663.486     4740.572
354  TN+F+I        2313.201     17  4660.402     4661.060     4742.926
355  TN+F+G4       2313.075     17  4660.149     4660.807     4742.673
356  TN+F+I+G4     2313.264     18  4662.528     4663.264     4749.906
357  TN+F+R2       2313.176     18  4662.351     4663.088     4749.730
375  TNe           2339.320     13  4704.640     4705.030     4767.747
376  TNe+I         2337.118     14  4702.236     4702.686     4770.197
377  TNe+G4        2336.979     14  4701.958     4702.408     4769.919
378  TNe+I+G4      2337.198     15  4704.396     4704.911     4777.212
379  TNe+R2        2337.076     15  4704.151     4704.666     4776.966
397  HKY+F         2316.090     15  4662.180     4662.695     4734.995
398  HKY+F+I       2313.890     16  4659.780     4660.364     4737.449
399  HKY+F+G4      2313.747     16  4659.495     4660.079     4737.164
400  HKY+F+I+G4    2313.966     17  4661.932     4662.590     4744.456
401  HKY+F+R2      2313.848     17  4661.695     4662.353     4744.219
419  K2P           2340.404     12  4704.809     4705.142     4763.061
420  K2P+I         2338.047     13  4702.093     4702.483     4765.200
421  K2P+G4        2337.925     13  4701.850     4702.240     4764.957
422  K2P+I+G4      2338.092     14  4704.184     4704.634     4772.145
423  K2P+R2        2338.038     14  4704.075     4704.526     4772.036
441  F81+F         2383.115     14  4794.231     4794.681     4862.192
442  F81+F+I       2381.357     15  4792.715     4793.230     4865.530
443  F81+F+G4      2381.394     15  4792.788     4793.303     4865.604
