IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407212_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407212_.aln
Seed:    458898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407212_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 143 distinct patterns
62 parsimony-informative, 230 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     74.13%
   3  Equus_asinus           0.00%    passed     94.08%
   4  Equus_quagga           0.00%    passed     94.08%
   5  Equus_caballus         3.87%    passed     25.90%
   6  Canis_lupus            0.00%    passed     84.07%
   7  Bos_taurus             3.55%    passed     96.91%
****  TOTAL                  1.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2960.090
Optimal log-likelihood: -2960.088
Rate parameters:  A-C: 0.96343  A-G: 2.23755  A-T: 0.80333  C-G: 1.74607  C-T: 2.13225  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.260  G: 0.270  T: 0.221
Proportion of invariable sites: 0.345
Gamma shape alpha: 998.322
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2967.698     19  5973.396     5974.231     6065.265
  2  GTR+F+I       2960.080     20  5960.161     5961.085     6056.864
  3  GTR+F+G4      2960.794     20  5961.589     5962.513     6058.292
  4  GTR+F+I+G4    2960.085     21  5962.170     5963.188     6063.709
  5  GTR+F+R2      2960.631     21  5963.263     5964.281     6064.802
  6  GTR+F+R3      2960.671     23  5967.342     5968.560     6078.551
 14  GTR+F+I+R2    2960.390     22  5964.780     5965.896     6071.154
 15  GTR+F+I+R3    2960.323     24  5968.646     5969.972     6084.691
 23  SYM           2970.613     16  5973.226     5973.822     6050.589
 24  SYM+I         2963.131     17  5960.261     5960.932     6042.459
 25  SYM+G4        2963.801     17  5961.602     5962.273     6043.800
 26  SYM+I+G4      2963.142     18  5962.284     5963.035     6049.317
 27  SYM+R2        2963.635     18  5963.270     5964.021     6050.303
 45  TVM+F         2967.709     18  5971.419     5972.170     6058.452
 46  TVM+F+I       2960.119     19  5958.239     5959.074     6050.107
 47  TVM+F+G4      2960.817     19  5959.634     5960.469     6051.502
 48  TVM+F+I+G4    2960.125     20  5960.251     5961.175     6056.954
 49  TVM+F+R2      2960.639     20  5961.278     5962.202     6057.982
 67  TVMe          2970.837     15  5971.673     5972.198     6044.201
 68  TVMe+I        2963.475     16  5958.950     5959.546     6036.313
 69  TVMe+G4       2964.082     16  5960.165     5960.761     6037.528
 70  TVMe+I+G4     2963.492     17  5960.984     5961.655     6043.182
 71  TVMe+R2       2963.926     17  5961.852     5962.523     6044.050
 89  TIM3+F        2972.306     17  5978.611     5979.282     6060.809
 90  TIM3+F+I      2964.399     18  5964.798     5965.548     6051.831
 91  TIM3+F+G4     2965.074     18  5966.148     5966.899     6053.182
 92  TIM3+F+I+G4   2964.400     19  5966.801     5967.636     6058.669
 93  TIM3+F+R2     2964.944     19  5967.887     5968.722     6059.756
111  TIM3e         2975.983     14  5979.965     5980.424     6047.658
112  TIM3e+I       2968.289     15  5966.578     5967.103     6039.106
113  TIM3e+G4      2968.912     15  5967.824     5968.349     6040.352
114  TIM3e+I+G4    2968.292     16  5968.585     5969.181     6045.948
115  TIM3e+R2      2968.775     16  5969.550     5970.146     6046.913
133  TIM2+F        2971.595     17  5977.190     5977.861     6059.388
134  TIM2+F+I      2963.474     18  5962.948     5963.699     6049.982
135  TIM2+F+G4     2964.350     18  5964.700     5965.451     6051.734
136  TIM2+F+I+G4   2963.478     19  5964.955     5965.790     6056.824
137  TIM2+F+R2     2964.186     19  5966.372     5967.207     6058.240
155  TIM2e         2976.161     14  5980.323     5980.782     6048.015
156  TIM2e+I       2968.220     15  5966.440     5966.965     6038.968
157  TIM2e+G4      2969.104     15  5968.208     5968.734     6040.736
158  TIM2e+I+G4    2968.223     16  5968.446     5969.042     6045.809
159  TIM2e+R2      2968.890     16  5969.781     5970.377     6047.144
177  TIM+F         2974.091     17  5982.182     5982.853     6064.380
178  TIM+F+I       2965.772     18  5967.543     5968.294     6054.576
179  TIM+F+G4      2966.661     18  5969.322     5970.073     6056.355
180  TIM+F+I+G4    2965.778     19  5969.556     5970.391     6061.424
181  TIM+F+R2      2966.522     19  5971.044     5971.879     6062.913
199  TIMe          2979.349     14  5986.698     5987.157     6054.391
200  TIMe+I        2971.245     15  5972.490     5973.016     6045.018
201  TIMe+G4       2972.142     15  5974.284     5974.809     6046.811
202  TIMe+I+G4     2971.248     16  5974.496     5975.092     6051.859
